tensor([[[[-38,  20,  55,   2,   7, -60, -14],
          [ 62,  15,  43,  10, -16,  29, -18],
          [ 48, -10, -31,   4,  29, -34,  -5],
          [ 51,  46, -40,   6, -47,  12,  10],
          [ 52, -48,  -1,  47,  51,  21,  -2],
          [-16, -25,  60, -47,  26,  36, -34],
          [ 25, -41, -27,  13, -62, -31,  10]]],


        [[[ 50,  44, -38, -41, -33,   6,  46],
          [ 18, -47, -20, -28, -37,  18, -19],
          [ -1,  -6, -34,  19,  59,  42, -12],
          [ 40,  55, -24, -10,  29,  53,  21],
          [-38, -38,  13,  10, -11, -63,  55],
          [-10, -10, -57, -60,  28,  20,  -2],
          [-17, -18, -31, -17, -17, -20,  37]]],


        [[[ 54,  -8,  45, -49,  -3, -21, -61],
          [-19, -36, -16, -47,  31,  50,  26],
          [ -5,   5,  15, -37,  38, -16,  16],
          [-27, -53, -30, -17,   5,  41, -47],
          [ 28,   2,  52, -43,  21,  51,   7],
          [-27,  45,  60,  48, -36, -32,  37],
          [ 63,  45,  50,   7,   3, -46,  53]]],


        [[[ 18, -12,  62, -33,  52,  50, -25],
          [ 10,   8, -43,  12, -41, -34, -48],
          [ 58, -47, -39, -12, -28,  58,  15],
          [ 27,  41,  20,  21, -28,  21,  40],
          [ 25,   7, -62,  60,  12,  14,  26],
          [ 43,  22, -49, -56,  -8, -17,  10],
          [ 30, -19, -51,  22,  31,  18,   2]]],


        [[[ 40,  50, -20, -11,  -9, -45,   8],
          [ 41,  55, -13, -38,  17, -14, -21],
          [ 34,  -7,  46, -34,  37, -50, -34],
          [ 26, -35,   4,  43, -57,  15, -40],
          [  0, -27,  34,  38,  27,  20, -55],
          [ 29, -28,  11, -11,  22,  38, -56],
          [ 30, -12,   2, -29, -18,  46, -61]]],


        [[[ -6, -31, -10,  36, -63, -55,  -1],
          [ 49,  62, -15, -10,  52, -11, -58],
          [ 10, -20,   1,  46,  46, -58,  59],
          [ -1, -25, -26, -41, -37, -61,  23],
          [ 56,  47,  -3, -48,  17,   6,  -4],
          [-24,  13,  43, -15, -43, -33, -45],
          [-51, -40,  45,  44, -49, -21, -19]]],


        [[[-49, -48,  27, -60,  60,  45,   2],
          [-52, -31, -34, -17, -38,   1,  -4],
          [-47, -42,  51, -31, -35,  47, -59],
          [-53, -63, -50, -36,  44,  63,  21],
          [-32,  28,  15, -61, -42,   6,  -3],
          [ 40,  31, -63,  35,  21,  -3,  -3],
          [ 30,  22,  13, -11,  28, -45,  40]]],


        [[[-21, -10,  43,  30,  -5, -55,  43],
          [ 23,  51, -57,  12,  20,  31,  21],
          [ 27, -33,  15,  62, -33,   7,  35],
          [-53, -17,  59, -35,  19, -37,   2],
          [ 15, -18, -29, -49,  52, -22, -16],
          [-53,  54,  -5, -23,  58,  54, -32],
          [-34,  -4, -21, -62, -40,  49,  28]]],


        [[[-45,  24,  61,  32, -21,  22, -58],
          [-25, -49,   7,  58,  32,  -7, -46],
          [ 14, -64,  46,  62, -15,  62, -49],
          [-59,  -7, -50,  36,   6,   9,  -4],
          [-43,  62, -44,  11,  13, -33,  14],
          [-62, -36, -24,  -4, -30, -55, -58],
          [ 31, -54,  18, -55,   5, -35, -11]]],


        [[[ 17, -33,  54,  35, -35,  -4,  58],
          [-33, -33,  13,  48,  42, -30,  59],
          [ 53, -15,  59, -42,  21,  10,  -9],
          [-49,   8, -31,  41, -27, -63, -36],
          [-16,  61,  -3,  59,  31, -39,  60],
          [  4, -49,  -5,  36, -54,  30, -55],
          [-20,  11,  59,  15, -38, -57,  23]]],


        [[[ 62, -48,  21,  -5,  11, -37,  10],
          [-33, -30,  52, -35,  -2,  44, -41],
          [-33, -44, -63,  23,  19,  48,  -6],
          [ 43,  -4,  28, -40,  -3, -26, -11],
          [ 15,  63, -56,  27, -59,  33,  57],
          [ 50,  52,  39,  53,  -3,   3,  39],
          [ 30,  31, -44,  41, -20,  42, -59]]],


        [[[ 18,  13, -32,  44, -57, -20,  20],
          [-63,  31,   7, -16, -58, -10, -57],
          [ 18, -19,  -1,  51,  12,   1,  49],
          [ 59,  24, -44, -64, -14, -12,  -3],
          [-48, -21, -10,  20,   6,  -6, -48],
          [-31, -15,  49, -44, -59, -22,  -7],
          [ 50,  42, -52, -10,  35,  42,  55]]],


        [[[ 51,  24, -27,   5, -63,  63,  15],
          [  9,  -2,  -7, -12,  -4,  26,   1],
          [ 54,  12,  39, -50, -38,  -4,  16],
          [-19,   1,   4, -16,  55,  45, -11],
          [ 40,  23, -19, -59, -15, -40, -31],
          [-58,  47, -54,  16,  14, -15,  36],
          [-29,  61, -48,  52,  -3,  43, -64]]],


        [[[ -8, -26, -14,  55, -20, -15, -19],
          [-52,  15,  58,  18,  58, -29, -25],
          [ -5, -12,  54,  -6, -63, -63, -41],
          [  2,  20, -29,  -8, -61,  63,  53],
          [ 31, -45,  55, -35, -45,  35,  -7],
          [-36,  26, -48,  47, -45,  -7,  -6],
          [-37,   3,  47,  49,  29,   5,   8]]],


        [[[-28, -49,   9,  54,  57,  -6,  59],
          [-62, -34,  29, -23,   3, -43,  18],
          [ 63, -43, -15,  26,  22,  -3,   5],
          [ 29, -34, -43,  45, -20,  18,  37],
          [-59, -29,  22, -24,  61,  53, -26],
          [ 35, -56, -59,   4, -49, -26,  49],
          [-26, -46,   4,   0, -22, -30, -11]]],


        [[[-55,  48,   9, -58, -10, -33,  22],
          [ 27,  22,  46,  23,  52,  47,  17],
          [-28,  48,  53,  53, -24,  53,  46],
          [-47,  61,  63,  37,  26, -29,  27],
          [ 40,  61,  39, -58,  38,  59,  29],
          [ 20,  46,  46,  38,  32, -20,  -6],
          [-10, -62,  36,  46, -22, -51,  61]]],


        [[[ 30,  22,  57,  34,  42,  24,  -1],
          [ 35,  16, -58,  35,  10, -63, -32],
          [-64, -20,  32,  10, -47, -18,   4],
          [-64,   9,   6,  44,  33,  43, -61],
          [ -7,  20, -45, -55, -56,  12,  31],
          [ 39, -52, -32,  29,  14,  59,  47],
          [-33, -30,  -8, -25, -40, -35,  44]]],


        [[[-33,  54,  57,  56,  35,  19,  42],
          [-33, -11, -20, -58, -30, -27, -62],
          [-36, -54, -22,  39, -17,  -1, -28],
          [ 54,  19, -22,  56,  61,  34, -38],
          [-60,  20, -47,  -4, -32, -26,   6],
          [-10,  51,  -5,  48, -45,  57, -11],
          [ 47,  29, -12,  59, -19, -18, -61]]],


        [[[ -7,  22, -59, -58,  15, -14, -55],
          [ 22, -47,  34,  14, -29, -54, -54],
          [-62,  41, -15,  56, -64,  -1, -15],
          [ 45, -20, -23,  44, -20, -60, -21],
          [-40, -52,   1,  45,  26,  -9,  51],
          [-27, -20,  18, -54,  48, -52,  40],
          [  4,  15,  26, -61, -11, -30,  36]]],


        [[[ 23, -11, -41,  -7,  12,  47,   9],
          [-15, -16, -29, -56,  -3,  14,  36],
          [ 49, -33,  54,  48, -53, -45,   2],
          [ 42,  51,  26, -27, -50,  46,   2],
          [-63, -16,  20, -62,  34,  12,  23],
          [ 13, -39,  45,  29,  -4,  46,  -9],
          [-12, -20,  44, -57, -41,   1, -24]]],


        [[[ 34, -40,  44, -51,  41, -53, -48],
          [ 20, -64,  41, -10, -37, -34, -48],
          [-46,   9, -40,  -1,  56,  51,  48],
          [ -1,  55,  53,   2,   8, -41,  25],
          [-30,  57,  20,  43, -14, -35,  13],
          [ 33, -52, -27,  30,  17,  30, -11],
          [-29,  34, -23, -50,  62,  40, -51]]],


        [[[-52,  17,  50, -31, -21, -62,  30],
          [  0,  -5,  56, -32,  40, -42,  -3],
          [-38,  51,  48,  -2,   6,  36,  15],
          [ 34,  37,  24,  47,  44, -54,  50],
          [-59,  51,  25,  59, -38, -62,  48],
          [ 54, -57,  32, -44,  58,  -6,  34],
          [-61, -32, -33,  51, -45, -19,  -7]]],


        [[[ 37,   2,  48, -58,  19,  43,   7],
          [-21,   9,  37, -12, -61,   2, -43],
          [-36,  56,  21,  36,  37,  33,  46],
          [ 31,  31, -31,   7, -50, -41,  49],
          [-27,  50,  23,  58, -54,   6,  20],
          [-31, -25,  26,  63,   2,  53, -34],
          [-40,  41,  46,   6,  -9,  24, -15]]],


        [[[ 49, -28,  58,   8, -57, -31,  55],
          [-26, -29,  38,  38,   5,   1,  -5],
          [-44, -38,   4,  29, -56,  49,  22],
          [ 15,  20,  53,  25,  63,   8, -48],
          [  2,  50, -20, -62,  15,  29,  12],
          [ 62,  -7, -37,  55, -30,  51,  22],
          [ -5, -33,  34, -50,  54,   7, -32]]],


        [[[-59,  50,   3, -52,  17, -64, -57],
          [-44,  -1,   1, -51,  -6, -42,  17],
          [ 10, -31, -56,  37,   1, -47, -20],
          [ 44,  25,   0,  43, -63,  21,   1],
          [-33,  28,  -5,   4,  18, -50, -55],
          [ -5,  58, -51,   8,  52,  54,  51],
          [ 28, -16,  19, -46, -54,  61,  10]]],


        [[[ 40,  19, -63,  24, -19, -33,  -6],
          [-34,  21,  -4, -20,  46,  12, -58],
          [-63,  55, -15,  41, -63,  -5,  62],
          [  9, -38, -56, -62,  -2,  38, -41],
          [ 28, -54, -31,  -8,  11,  40,  22],
          [ 30,  27,  58,  18, -64,  -9, -42],
          [ -3, -43, -13, -52,  60, -16,  62]]],


        [[[ 48, -30,  40, -36,  59,  61,  45],
          [ 57, -33, -19,  22, -25,  18,  62],
          [-53,  -6,  24, -34, -17, -28, -33],
          [ 56,   1,  42,  38, -30, -63, -25],
          [ 28,  42,  51,  48,  10, -57, -32],
          [ 19,  60,  10, -46,  28, -26, -23],
          [ -2, -35,  39,  28, -52, -54, -62]]],


        [[[ 40, -14, -16,  -5,   5,  31, -13],
          [-56,  17,  39,  -1,  24,  -2, -60],
          [ 51,  56,   4, -16,   6, -34, -12],
          [-17,  46, -35,  11, -57, -10,  17],
          [-16, -36, -29, -43,  49,  58, -22],
          [ 29,  37,  -2,  26,   8,  39,  46],
          [ 19, -55, -38, -14,  45, -52,  -6]]],


        [[[ 27,  25,  -1, -23,  -3, -58,  32],
          [-59, -45, -54,  53, -46, -47, -32],
          [-20, -18, -58,  53,  38,  43,  29],
          [-55,  34, -20,  20,  -3,   9, -14],
          [ 57, -61, -32,  -5,  52,  18,  16],
          [ 35, -63,  42, -14, -35,  30,  36],
          [-55,   8,  25, -28, -11, -31, -62]]],


        [[[-21,  47,  48, -18,  12,  30,  27],
          [-22, -12,  -5, -35, -58,  15,   4],
          [-38,  34, -22, -39,  62,  54,  43],
          [ 12, -47,   8,  30, -26, -24,  21],
          [-24,  22,  15,  36,  15, -39,  15],
          [ 27,  54, -19, -21,   6, -43, -41],
          [ 62,  60, -55,  17, -52,  50,  27]]],


        [[[-39,  48, -49, -28, -25,   5,   5],
          [ 28, -13,  38,  42,  40,  58,  30],
          [ 25,  39, -31, -58, -27, -14, -29],
          [ 45,  17,  18,  44, -17,   5,  51],
          [ -3, -52,  11, -53,   3,  24,  17],
          [ 37, -31,  52,  56, -18,  15, -41],
          [ 54, -49,  11, -27,  27,  36,  61]]],


        [[[ 15, -59,  -6,  24,  62,   1,  54],
          [ 56,  43,  29,  -8,  52, -48, -61],
          [-57, -57,  13, -36, -50,  61, -35],
          [-50, -56, -21, -10, -40,  24, -35],
          [-56, -32, -37,  60,   4,  44, -51],
          [-50, -31,  37, -61, -57,  38,  61],
          [ 47,   3,  26,   6,  61,  49,   0]]],


        [[[ 48,   6,   4, -25, -62,  55,  18],
          [-59, -48,  -1,   1,  46,   4,  56],
          [-12,  63, -18,  -7, -25, -60, -52],
          [-30, -46,  51, -14,  57,  56,  -8],
          [-51,  29,  -7, -64,  31,  41,  34],
          [-11,  -1, -29, -42,  54, -16, -53],
          [-36,   6, -55,  36,  27,  -2, -11]]],


        [[[  4,  59, -53,  21,  51,  40,  47],
          [-53,  41,  63, -54,  29,  37, -43],
          [ 35, -58, -61, -59,  45,  40,  -1],
          [-26, -47,   9, -41, -50,  59,  44],
          [  0,  -3, -39,  37,  51,  30, -35],
          [ 35, -54,  49, -48, -16, -53,  16],
          [-42,  60, -27,  58,   7, -48,  12]]],


        [[[-46,   6, -35, -14,  63,   5,  16],
          [ 36, -20,   5,  20, -63,   1, -45],
          [ 20,  35,   6, -48,  11, -57, -15],
          [-34, -42, -48,  52, -55, -32, -26],
          [ -4, -20,  50,  -7, -33, -33,  52],
          [ 17, -35, -52,  55,  26,  58,  54],
          [ 40, -26,  53, -63,  55, -41,  62]]],


        [[[ 23,  18,  38,  26,   3,  36,  17],
          [ 49,  35,  30, -51, -23, -42, -51],
          [  2,  25,  55, -60,  31, -22,  -5],
          [-38, -53, -52, -58,   8,  13, -27],
          [-47, -24, -49, -58,  49,  47, -45],
          [ -8, -15, -43, -41, -22, -62,  38],
          [-10,  31, -12, -30,   8,  25,  -2]]],


        [[[-26,  -9,  35, -46,  34,  52, -45],
          [-52, -50,  12,  59,  -3, -24, -50],
          [-30, -59, -23,  40,  63, -52, -51],
          [ -4, -33,  44, -59, -14,  53, -45],
          [-36, -40, -34, -62,  57, -21, -43],
          [ -6, -13,   2,  21,  47,  16, -31],
          [ -3, -18,  39,  52,  17, -41,  49]]],


        [[[  6,  47, -45, -30, -36, -42, -11],
          [-31,  36,  42,  22,  22,  32, -43],
          [-26,  42,  41,  23,  63, -25,  30],
          [-17,  27,  16,  50,  -4, -21, -12],
          [-27, -53,  34,  27,  13,  39,  48],
          [ 30, -52,  58,   7, -54, -12,  29],
          [-25,  -7,  39,  58, -31, -21, -54]]],


        [[[ 18, -63,   4,  33, -11,  16,  17],
          [-34,  38, -28,  41, -61, -48, -16],
          [-23,  16, -23, -38, -38, -32,  21],
          [-58,  37,   0,  54,  14,  50,  18],
          [  3,  10,  27, -31,  28,   0,  36],
          [ 31,  10,  41, -15,  46, -60,   8],
          [-55,  36, -63, -11,  10,   6, -20]]],


        [[[-20, -10, -41, -60,  28,  50,  31],
          [-24,  32, -12,  22, -61,  -2, -36],
          [-16,  51,  51,  39, -49,  14,  17],
          [-31,   5, -64,  22,  53,   6,  13],
          [ -5, -52, -33, -10,  43,  -3, -44],
          [ 61,  25, -49,  50, -13, -34, -15],
          [ 13,  31,  45,  19,  25, -55, -49]]],


        [[[-30, -25,  56,   2, -50, -39,  17],
          [ 20,  20,  48,   4, -12, -22, -48],
          [-57,  22, -63,  18,  57,  23, -23],
          [-27,  62, -25,  24,  25, -14, -41],
          [-54,  -9,  28, -25, -46,  34,  45],
          [-64,  35, -61, -13, -31,  62, -45],
          [ 25,  11,  49, -18,  45,  -4, -60]]],


        [[[ -1,  24,  12,  26,  36,  44,  -9],
          [ 24,  19, -59,  29,  61, -47,   4],
          [-63,  47, -40,  41,   4,  20,  57],
          [ 23, -45,  54,  57, -34,  40,   1],
          [ 27, -60,  -7,  33, -50, -62,  21],
          [-18,  51, -28,  54, -17,  45,  20],
          [-52,  13,  54,  33, -20,  47, -43]]],


        [[[ 43,  24,  34,  35,  58,  12,  44],
          [ -9,  12, -49,  36, -49, -62,  11],
          [ 58,  -9, -25,  39,  44, -18,  35],
          [ 14,   9,  50,  25,   5,   5, -13],
          [-55, -55,  36, -12,  52,  63, -16],
          [ 22,   0,   6, -56, -45,  63, -64],
          [-60,  19, -57,  12, -40,  38,  25]]],


        [[[-27,  21,  18, -40,  51, -55,   2],
          [ -7, -31, -23, -64,  54,  14,  38],
          [ 15,  19, -14,  11, -34, -39,   6],
          [-51,  33,   0,  -2,  15, -34,  20],
          [-15, -39,  16, -52, -22, -25, -55],
          [-18, -20,  12,  57,  46, -36,  52],
          [-56,  32, -32, -59,  35,   1,  10]]],


        [[[-26,  53, -63,  50,  -4,  16,  34],
          [-12, -18, -43,  25,  -7, -17, -45],
          [ -4,  16,  12,  28, -25,  28,  47],
          [ 32, -34,   0, -50,  -4,  19,   9],
          [ 16,  -6,   2,  44,  37,  31,  30],
          [-37,  -3, -45,  42,  25, -20,  51],
          [  5,  44,  42, -19,  49,  35,  33]]],


        [[[-22, -62,  30, -29, -17, -16,  17],
          [ 18,  57,  -3,  28,  -6,  33, -55],
          [-53, -14,  52, -31, -43,  13,  48],
          [ 10,  34,  23,  11,  35, -62, -16],
          [-58, -52,  63,  -4, -54,  25,  40],
          [-26, -22,  15,  50, -35,  19,  58],
          [ 37, -21,  58, -59, -46,  28,  32]]],


        [[[ 12,   5, -34,  25,  22,  29,   1],
          [-50, -18, -31,  49,   6, -25,  34],
          [-53,  42,  -7,  31, -12,  54,  30],
          [-42,  15,  63, -42, -39,  27, -19],
          [ 57, -18, -55,  56, -12,  32,  35],
          [ -3, -44, -44,  33, -51, -32, -13],
          [ 33, -43, -49, -40,  12,  57,  21]]],


        [[[ 51, -62,  52, -54, -45,  28, -39],
          [ 20,  31,  11, -28, -13, -25,  -6],
          [ 45, -35, -12,  60,  36, -22, -27],
          [-40, -64,   5,   3, -28,  51, -56],
          [ 48, -12, -15, -19, -49,  32, -19],
          [-23,  30,  34,  11, -45, -21,  -7],
          [-18, -61, -56, -18,  60, -43,  -7]]],


        [[[ -7,  27,  47,   7,  19, -34, -54],
          [-11,  63,  -7,  -2, -52,  42, -10],
          [ 23,  53,  17,  63,  58,  -6,  13],
          [-45,  46,  11,  20,  -8, -45,  12],
          [-44,  35,  51,  20,   2, -23, -34],
          [ 29, -42,   8,  31, -48, -16,  57],
          [  7,  14,  -3,  -2, -42,  59,  15]]],


        [[[ 52, -61,  21,  62,  42, -20, -17],
          [  6,  14,  12, -15,   0, -52,  60],
          [  8,  22,  50,  -5,  -7,  -2, -51],
          [ 16, -63,  14,  62,  60, -20, -53],
          [ 59,  18,   5,  -8, -40, -44,  17],
          [ 24, -64, -19, -42, -42,  56,  -6],
          [ 53,   9,   7, -44, -15,   1, -22]]],


        [[[ 46, -57, -64, -36,  49, -21, -30],
          [-30, -35, -25,  20,  24,  42, -47],
          [ 41, -56,  -5,  -5,  25,  27, -61],
          [ 25, -49, -37, -56,  13,  -9, -23],
          [-55,  56, -51, -60, -60,  31,  54],
          [-16,  28, -33, -29,  -6, -44, -11],
          [ 15,   8, -64, -14, -55,  63, -44]]]])
