             5093,  -7671, -32834, -31621, -32830, -28256, -34275, -12468,
            -7291,  12200,  -7716, -37774, -37545, -24727, -28095,  19403,
           -36279,  37798,  15122,  16285,  27937,   4135,    183,   1307,
             1718,  -5151, -10189,  -7889, -22177,   5082, -34856,  -4256],
          [ 36082,  35773, -32265,  10119, -21442,   9550, -20738,  28032,
            13639,  37580,  -5618,    974,  13177,  11069,  -2963, -34841,
            -4136, -20034,  21595,  36916, -17286,  10876, -20018,  54597,
            -4761,  19953,  13450,  -9566,  -2248,  -6868,  15997, -17719,
            24403,  19012, -44367,  -7118,  -1187, -60295, -22095, -39857,
            -4083, -18787,  -8178, -41424,  10445,   -255,  -1689,  11600,
           -22688, -17686,  10899, -23818, -19325,    -45, -10450,  -8065,
           -24278,  27510,  36163,   -999,  -5513, -23377,   5641,  26953,
            13768,  -7475,  -1603,  21128,  15331,   4750,  16027, -14151,
           -13947,  -1753,  24041, -36076,  -7974,  15918, -47514,  24505,
             4283,   7212,  -7162,  -2334,  31652, -33600, -26451,   9524,
            43159,  -6629, -18144,  11032,   9508,  -3813, -24340,  20986,
            14731,  -2533,  -1833,   2596,  14697,  -4711, -21952, -15437,
            -3283,  26669, -14354, -14700, -11745,  19565,   2603,   -272,
            -3225,  18785,   3442,  26857,  23980, -18696, -16325, -22656,
            -1510,  18584,  -6354,  17533,  -2892, -39128,   3767, -31569],
          [-12932,  -1463, -26468, -10051,   4156,  -9355,   3392,  -6010,
            -7298,  24510, -17731,  -6827,   5578,  -2632,  27779,  13061,
           -31850, -27263,  -4382,  46219,  -5341,    433, -14636,   6008,
            17698,  45519,  -7036, -28784,  -5406, -13908,   4518, -30745,
            21272,  38600, -77583, -53851, -27172,  11074, -65635,  11819,
           -14449, -22249,   3421, -53676,  13582, -19396, -22340, -10345,
             7195, -25601,   8688,  10045,  -2891,  -4406,   8352,   5469,
           -29759, -23236,  19758,  19267,  -9088,  -7407,  38160,  -7421,
             9069, -19763,   5508, -16935,   9618,  11120,  26558,   3315,
           -22679,  -8606,  26201,  -1350,  14267,  -7336, -25915,  -9570,
             3898,  -1562,  17468, -14322,  33059, -19020,  38630, -15625,
            10478, -24614, -33673, -30789,  10335, -17721,   1124,  55741,
            29316,  11212, -11331,  16245,  15841, -25135,  12594,  -9492,
            -7663,   -767,  11839, -22294,  10807, -13373,   9979,  18784,
            -2788, -14226,   6621,  21739,  -9288, -38422, -15317, -44662,
            -6259,  32706,  -6446,  -4284,  -4688,  -8851, -33765, -38485],
          [ 26133,  33552, -24764,   4624,   4758,  18231,   5711,  29323,
            28368,  23917,   2927,  12161,  10199,  -6521,  14190, -30725,
           -10675,  -7440,  32089,  20876, -10724,  -1628,  25485,  30633,
           -21985, -28164, -14031, -45071,  -2149, -25523, -14243,  -9815,
            53998,   1978, -33748, -20370,  -8043, -30944, -32510, -33163,
             9338, -13924,   8784,  -6498,   8809,  -3501,  -9742, -23805,
             1928, -27628, -12611,  16054,  -3326, -16178,  -2807,  -5559,
           -43760,  -7916,    999, -11946, -25424, -23784,  24124,  -5766,
            23868, -26801,  -1817,  17036,  24035, -28620,  23900, -15816,
            30191,  -2156,  11189,  -6321,  22350, -12427,  -4385,   6118,
             2327,  10847,  -9995, -16313,   6960, -21954,    981,  31063,
           -18056, -19379, -17893,   -126,   6483,  19985, -16963,  -5400,
             4970,  26180, -32181,  46306,  32312, -37661,  -8894, -29398,
            21715,  35638,  -8773,  -8848,  10741, -34160,   3500,   4922,
            -1892,  -6822, -16234,  14929,   4853,  18939,  22281,  -5687,
           -40902,   2598, -11981,   7367,  22058,  18454,  -5287, -27032],
          [-58613,  47470, -22032,  -3066, -12021,   6020,  -7127,  19583,
             8513,  10877,  -3517, -15021,  10026, -19760,  34041, -43730,
           -29613,   1747,  15760,  12327, -15640, -10445, -11096,  43191,
           -35688,  -6657,  29993, -35825, -28006, -51865,  10851, -10978,
            55422,  21588,   3550, -20007, -17287,   1393, -61343, -23870,
            17210, -38820, -21162,   1939,   3369,  -1592,  19780,  31392,
           -26064, -49767, -16322,  20763,   2796, -32405, -13976,   5303,
             3905, -12714,  11863, -14487, -26959, -27262, -12890,  18304,
            -4769, -34803, -35506,   -867,  -2025, -26776,  16156,  25241,
             1026, -34359, -11303, -29472,  -3251, -34518, -16813, -11445,
            12986,  -6383,   5128, -42352, -31512, -44753, -29844,  12685,
           -35744, -36386,  13874,  19712,  22293,   1756,  -4488,  29565,
            35413, -37720,  14105,   2899,  31777,   3763,   4235, -28393,
           -12084,   3922,   2094,  20593,  -3611,  -3955, -27436,  -2909,
            14883,  37987, -27114,   7073, -21904, -39250, -38767, -15062,
           -11269,   -313,   9289,  -2656,   5152,  18209,  16296,  -5337],
          [  5778,  -7708, -32875,     -2,    889,    902, -38935, -16169,
            32260,  26390, -27061,  34384,  18163, -44274,  16274, -32286,
           -12465, -30643,  15193,  20380, -39154,  28544, -16321,  54555,
           -21166,  -5886, -39379,   4425,  -5157,   8199,  -2539, -26176,
            10145,  35585, -16547,   3106, -35481, -14242, -32488, -29608,
            -6666, -24187,  20073, -23024,  34123, -12887, -17306, -10806,
              236,   3557,  32425,  24870, -19979, -30127, -26786,  -2103,
           -34660,  -7927,  18406,  26337, -26521, -21132, -12618,  20680,
            27473,   4316,   9282,   5497,  22626,  10306,  32055,  -7499,
           -17454, -14975,  44636,  32831,   1323,  21182,   9747,   3980,
           -18041,   1705,   -668,   2559, -17245,  17537,  -5400,  12431,
             2900, -39068, -27229,  -2836,  -2913, -23783, -30958,   2566,
             4294,  -3105, -51960,  -1619,   2794, -35211, -11496,  -9447,
             3420,  10474,  25229, -17244,  15267, -23530,    143,  -7860,
           -25156,   4957, -12826,   -416,  20661,   9257, -23924, -22709,
             -275, -18866,  12187,  -6650, -10259,  25628,  14049, -33323],
          [ 29841,  38101, -12605, -18569,  -7381,  28319,  -3246, -12844,
           -13649,   9799,  -7415,  11077,  -2718,  46859,  16822, -13496,
           -11696,   7328,  32161, -24546, -26150,  51913,  -3911,   8767,
           -15402,  13182,   -266,  -8921, -21713,  17096, -22531,    575,
            15970,   6608, -69580, -21073,  15648, -31597, -12900, -32640,
             1977, -30121,   3132, -10989, -25805,    -14,   6324,  18225,
           -58772,   1276, -10899,  11618,  26959,   8493,   5496,  11209,
           -12448,   1495,  32264,  32857, -25249, -18406,  28449,   1819,
            19160,  -5697,   -701,  -8514,  53001,  29837,  10649,  16402,
           -15912,  -5198,  -1863,   4148,  30028, -19720, -15895,   8504,
           -44764,   1159, -10165, -20910,  -4752, -33688,  15912,  -4211,
            -9590, -15113,  -4928,   3150,  -3688,  -8696, -26919,  16446,
           -39382, -11043,  -7978,   1086, -21322,  -5820, -25941,  18882,
           -32484, -10409,  32092,  27853,  19298, -10469, -24575, -20355,
            -7872,  20886, -28929,   9975,  22800, -31399,  23107, -49234,
            -5698, -10706,  25062, -12157, -13982, -14107, -16755, -12802],
          [ 14537,  24416,  -4692,  27194, -20123, -14251, -23350, -13778,
            13135,   9390,  12094, -11816,  20669, -17332,   4020, -47052,
           -18085,  -3138,  -8873,  15904,   6354,    362, -30258,  35159,
            11560,   9423,  14646,  -3225,   3223, -23268, -12008, -61968,
            12717,   2892, -40574,   7928,  33773, -51877,   2326,   1623,
           -11822, -39173, -27247,  -7112,   5718,  -4356,   -893,  20849,
           -24454,  38024, -38789,  12486,  44458, -10826,    152,  -8144,
             6356, -12021,   7660, -27890,   8506, -41627, -17283,  37720,
           -28524,  -7615,   1013,  -9497, -21715,  28778,  19334, -34155,
           -27950,  -1522,   7737, -11987, -15886, -29542, -26843,  -7869,
           -12546,  -7201, -26229, -50800,  21387, -26469, -10455,  18628,
            -9080,  -4921, -32869,  -9285, -12607, -16406,   3145,  40207,
            -5811,   2847, -34078,   1351,  37825,  20710,   -803, -10275,
             7900,  17823,  -9082, -17291,  31388, -15074, -18916, -47180,
            -1058,   5985,  -2746,  -6238, -20040,  21724,  -1694,  -3439,
           -22417,  10662, -53747, -13601,  27115, -35226, -11874, -38917],
          [-36135,   3276, -23208,  32859, -36287,   7780, -13649, -18299,
            15583,  29776,  19719,   1550, -28049, -45282,  -2564, -34404,
            -9228,   8954,  -8620,   4927, -67599,  -6171,   9271,  30584,
            -8187,  47947, -28955, -11599, -11499,  32927,   7725, -30985,
             4935,  -5699, -47059,   6762,  -1928, -52907, -33461, -14648,
            -4458,   1147,   9375, -29317,   6202,  -6516,  12799,  33087,
              787,  14293,   -450,   6035,   9186, -18578,  15151, -37232,
            -5537,  15256,  -5518,  -8507,   3742, -28882,   4778,  18783,
            13997, -23256,   4964,  11456,   2857,  46204,  19278, -15279,
            -7295, -22547, -12975, -10548, -17560,  12792,  -6336,   1484,
           -27866,  -3636,  -9427, -16279,  12515, -16445, -10470,  20911,
           -57983, -33501, -25051,   7356,  20163, -22031, -25137,   -817,
             1736, -10459, -32800,   -234,    -12, -27540,   6632, -25643,
            -7545,  -7130,   2853,   4209,  10926, -33002,  -1032,   8626,
           -32383, -11477, -19667, -13297, -14013,   4093,  -6260,   -163,
            -9533,   -834, -38138, -15931,  -3806,  -8539, -22279, -38601],
          [ -8700,  33697,  -4836, -16845,   6825,   4596, -17959,   5162,
            16178,  -3423, -13958,  45521, -15071, -20507,  13251, -26692,
            30790, -22031,  12965,   3470, -30635,  -5145, -25563,   -481,
           -30123, -16215,   1526, -22817,  -1646, -21928,  -1689,  12098,
              -41,  15991,  15740,   2760, -17191,   2771, -35595, -29642,
            14839, -25586,  -2248, -34097,  16794,  -4886,   3701, -36122,
             -806,  -9873,   2368,   6122,   3159, -24276, -20397,   2396,
           -22412, -19882,  11658,  -8606, -26439, -33536,  22741,   -472,
             9776, -12107, -16614,  29469,  39723, -51179,  25804,  37276,
             -988, -26369,  37973,   1011,   6759,  39479,  20635,  15002,
           -23523, -23528,   -558,  -5175, -19550, -22199,   7814,  -3162,
            -9652, -11033, -12482, -16801,   4815,   5262,  -9726,  21549,
               51,  -2542, -22244,  12041,  -3986, -27316,  13181, -28262,
             5630,  32821,  12974,  -3126,  -6931, -10889,   1586,  -3089,
             9645,  16782, -18847,   5059,   8170,  -6396,   8387, -33953,
            -5679, -10609,  23763,  -3200,  -7271,   9745,  -5298, -47559]],

         [[-13138,  38256,   8423,  12938,   7218,  16081, -12344,  -5840,
            18308, -19307,  -2952,  25783,   6281,  10391, -10192,  -9686,
            24895, -15751, -17342,  28010, -11190,   2776,   2550,  47534,
           -37772,   4765, -23127, -40129,  -5425,   8394,  -7285, -38883,
             -373,  16721,  -6161, -17432, -16442, -16642, -40243,  -5832,
           -11890, -32447,   -437, -23381,  -2713, -23957,  -6473,  -6096,
           -32835,    -48, -28047,  -8918,  -3825, -22338,  12755,  15134,
             4961,  -9031,  33396, -26648,  19033,   -520,  -4163,  -1772,
            -2780, -11493,  24370,  -6226,  21990,  -1075,  14933,  -8172,
           -25428, -11182,  21270, -27414,  26486,  -4312, -27300,  -9754,
           -16240, -11738,   5630, -10679,   6932,  -4262,  -2208, -16469,
            13426, -25465, -22723,  -1098,  10195,  10171,  -3376,  44441,
            13652,  10563, -26255,  -5115,  38723, -17244,  -2842, -13896,
           -12743,  25984,   1866, -25212, -15330, -18973,   -497,   2546,
            28524,  39212, -11469,  25082,   1078, -40332, -24079, -22913,
            -2719,   -615,  14180,   3017, -34244,  -5350,  -7353, -11801],
          [-30570,  38610, -38883,  28577,  -7502,  30153, -30919,  11386,
            -9214,  36424,    844,  11663,  17135,  -9330,  -2399, -59413,
            -8128,  -6379,    721,  49726, -39491,   8505, -20514,  18731,
            -5397,   3736,  24639, -23383, -34904, -21581, -17472,  -8627,
            34457, -12415,   6837, -38739,   9700, -29528, -47316, -27174,
            11630, -11434, -12400,   1645,  -3471,  15204,  -4190,  21505,
            13116, -30782,   1835,   6730,  -5381,   4903, -45022,  -6288,
           -30766,  11994,  24968,  -9302,  -4305,  -8117,  -6749, -15052,
             7388,  -7793, -23878,  15761, -29151,   -831,  -6355,   1057,
           -26854,  24506,  10627,  19537,   8556, -25045, -48285, -23272,
             4185,   7274,  -7065, -48296,  16822, -31480, -55822,  32674,
            18695,  -7755,   4950, -14034,  15275,  -4803, -22710, -10153,
            16283,  -7489,  30953,  11724,  21059, -24387,   5767, -28723,
            26921,   4379,  -3831,  10702,  44162, -39922,   4907,  14615,
           -26919,  -4086, -24252,  -8863,  -8713,  -2406, -43731, -39008,
            12573, -14844,  13709,   1281,  18360,  16268, -12894, -34800],
          [ -7829,  16132, -38630,   5362, -30262,  30150,   9991,   5139,
            33531,   4435, -17117, -17170,   1704, -30921,   6553, -40561,
           -31566, -19161,  -6687,  24258, -47874,  16321, -23590,  35805,
            -7311, -12415, -44850, -31561,  11074, -10078, -24367, -18433,
             2177,  12632, -55873,  -6033,   7416, -15544, -54361,   2883,
            -5418, -11504, -22912, -61516,  13329,  -9974, -18161,  14633,
           -29460,  -7859, -24085,   1571, -11270,  16639,  -4004,  20321,
           -30519, -20485,  11261, -11132, -14298, -42226,   8054,   2263,
            25921, -17668, -62996,  -7426,  11434, -11828,  32079,  -1879,
           -10402,   -990,   1467,   3564, -21058,   2411,  -3121,   3314,
            -3465,     11,  -7977,  10929,   1038,   3717, -24201,  45182,
            -8150,  -8070, -29835, -15463,  -8062, -17558, -21742,  36114,
             2616, -21408, -44672, -32072,  -3722,  -8781, -14542, -22361,
             4024,   1838,  58606, -17212,   9956,  -8834, -13786,  -1711,
            51167,  -9254, -23301, -20844, -26541,  20149,   8245, -18288,
           -21801,   5401,  10390,   6877, -27761,   2527,  -6415, -19124],
          [-12867,  38801,  -2037,  -6437,  -9119,   3457,  -7173, -25123,
            30828,  40492, -23856,  13039,   8594,   5587,  31575, -57609,
            -6016, -14696,  -2098,  17604, -20595,  35968,  -5819,  64244,
            10537,   6856,  -8194, -15770,    383, -19126,  -5455, -34503,
            35328,  23403, -60370,  -7405,  21904, -56723, -38476, -43575,
           -27881, -17350,  -6809, -25790,  -6104, -33108,  28609,   8678,
           -16972,  -7457, -28225,  24904,   3136,  16226, -20554,   -741,
           -19386,  22081,   8528, -30004,   5561, -42251,    -36,  22690,
            19699, -26936, -23108,  18168,  -6796,  51982,  20019,   1727,
             1633, -16967,  11484, -19994,  37466, -64785, -79215,   9928,
           -18413,   1842,  -4257, -26915,  20158,  -8599, -22642,   5643,
            -1772, -31733, -26344,  26683, -35474,  -5527, -25118,  27421,
             5344, -24772, -29982,  10185,   3434,  14213, -10118, -15140,
            15573,  10286,  -7678, -17681,   6606, -58270, -28146,   7684,
           -29397,   9086, -15263,  19547, -18106,   2621,  27703, -17371,
             3881,   9070,  -7588,   2698,   6675,   6480,  -3189, -34202],
          [-21923,  12780, -26173,   4803,  -7579,   9967, -17397, -27966,
            35228,   7162,  17740,  19850, -21529, -18127,  -4985, -43379,
             7508, -23362,  -5150,  26394, -34704, -25055, -10495,  17502,
           -21640,  38387,  -8708, -32981, -32311,  -3911, -35505, -21662,
             6423,   2582,  -6747,  19480, -31600, -22434, -33106, -26419,
           -27917, -24530,  15928,  -8396,  34065,  -1969,  25636,   8523,
             2080,  -6436,   8625,  -5486,  -4710,  -4697,  -5372,  -9158,
            13213,  12510,   6640,  21504,   -607, -28581, -14809,  43905,
            20925, -21783, -38978,  38524,  25724,  26146,  17559,    530,
            -3635, -22578,  -2987, -21009,  19121,  -8691,  -2738, -23640,
            -2021,   4115,    220,    787,  -7471, -39744, -12332,   -165,
           -36265, -13696, -31978,  15934,  -1783,  -3528, -19812,  36345,
           -10018, -17543, -11040, -20027,  13625,  13982, -10156, -35463,
            26269, -17123,  -5717,  24430,  14502, -50909,   -281,  28807,
           -32805,   7245, -34821, -13021, -13690, -41104, -14440,  11512,
            20373,  -3671, -10903, -11034,  -1272, -14358,  -3039, -26837],
          [  1650,  19184, -19628,   4063,  -6684,  12336,  -2551,   6355,
            23128,  14704,   1520,  31888,   2129, -25357, -31192, -24071,
            23597,  20120, -13771,  21401, -43698,  -2042, -11524,  50486,
           -13077,   9226, -26029, -23656, -10544,  25842, -22191,  -4638,
           -29250,  -1584, -36366, -16973, -12339, -43008, -47541, -25168,
            -3443, -11311,  -6432,  20934,   9453,  20067,  15720,  14965,
           -58268, -22549, -35672,   8068, -20531,  -7602,  14289, -28642,
            -9467,  -3868, -16441,  -2728, -26646, -41144,   2462,  12777,
            33197,  -1014,  -7722,   -222,  20337,   9731,  -7734, -24974,
           -36202,  -9562,  17629,  -2370,  18337,   1594, -30906,  -5190,
           -38788,  -4492, -13242,   -575,  -3636,  -1952, -28154,  26474,
           -37331, -22492,  -9022,   7539,  -4519,   3755, -11671,  11766,
           -13667,   7559, -46319, -15967,  24775, -26535,   4503, -21092,
             3921,   2759,   1525,  17680,  22763, -37659, -14147, -28640,
            -9670, -26420, -26882,   7178,  20554, -10164,   8343, -50163,
            43129, -16037,   8609, -15760, -51135,  22787,   6771, -15989],
          [-12989,  -1134,  -4325,  -3877,  -3096, -25452, -37146,   1671,
            12820,  11505, -28669,  27300,  16172,  22600,   3976,  -5670,
           -12360,  -3180,  20700,  48826,  14462,  25682, -40678,  33914,
           -18309, -16649,  25888,   1227,   5772,  24392, -16302, -33405,
            21161, -11837, -17374,  -3541,   6867, -48515, -36284, -28547,
            -3086, -21619,   6314,  26947,  14492,  13863,    -58,  23250,
           -27028,  39452, -36124,   4441,  32180, -13747, -19550, -20154,
             4571,  17938,   4674,  -4940, -14967, -30924, -17936,   6219,
            -4051,  10197,  11525, -21434,  33407,  -5913,  22796, -29897,
           -36856,   9921,  23304,  25243,   2680, -46826, -45723,  25330,
             3011, -22639, -52531, -49464,   6960,   3775,  -5878,  15729,
           -14356, -13658,  -5282,  11167, -16459, -11170, -11188,   4195,
            10066, -10721, -14105, -28385,  13614,  -1958,  19718, -31792,
            34569,  14567,  41773,  -3685,  43698, -52696,  -8850, -29694,
           -37295,  -8870,  -2620,   4389,  12279, -15782,  11526, -64667,
            25646, -37203,  10413, -17737, -28013,   6233,  -8827, -40507],
          [-35625,   3675, -36772,   9813,  -4730,  18082,  14894,  -3401,
            27550,   5145,   9093,   8703,  -6768, -23019,  32984, -11636,
           -19178, -17678,   5926,  50659, -23038,  11724,  -5717,  65337,
           -18704,     28, -32747, -51018,    645, -32495,  -4895,  -5238,
            32577,  12988, -28579, -21571, -44917, -32668, -41240, -56189,
             5379, -12270,  -1355, -14601,  15684,  -3383, -13120,  14885,
           -35696, -16894,  16326, -19694, -17291, -12806,    674,  15833,
           -13398,  -6441, -10754,    455,  15610,  -8625,  -3351,  19033,
            20653, -31442,  17572,  21221, -14758,  29581,  23195,  -4898,
           -37202, -29788,   4443, -10374,  14731, -11127, -23409,   6403,
            -6162,   -769,  13307,  -3149, -13848,  -1234,  25713, -22704,
           -21543, -18356, -32947,  15964,   6599,  -1287,   8898,  33921,
            36150, -36228,   4063,     86,  17239, -29007, -19853, -29826,
            12913,  32175,   1292,  26591,  30331,  -7894,  27790,  52749,
             1108,  21108,  -9479,  38337,   5968, -46533, -35468, -29738,
             2968,   5093, -12375,    252,  -3467,  17223,  -4752, -41379],
          [ -3004,  17752,  -4749,  -2464,   1798,   -399, -26502, -27112,
            17955,  14133, -26054,   6946,   7658,  -4656,   7484, -11774,
           -34474,  19335, -11396,  18963, -33738,  21410,  10641,  30359,
           -27682,  13288,   4580,  -3065, -19734,   -346, -13929, -31564,
            28336,   5770, -39147,   -561,   7769, -12951, -51832, -16402,
           -28261, -10671,   1683, -21571,   7563,  -8470,   4228,  12613,
           -15838, -30686, -16159, -16933,  14419, -14311,  13742,   1505,
           -27109,   3276,   3425,   -786,  23115, -25053,  21000,  -2791,
             2046, -15725,   8490,  15737,  10643,  28032,  31978, -13761,
           -34954,   -485,   8451,   7559,  11032, -46641, -30191, -21951,
           -14934,   6861,   2845, -20888,  15931, -16643, -16029, -14049,
            -7490,   1411, -36123,   8529,  12615,  -5743,  -8710,  45064,
              988, -22233, -10848,   3820,  -3241, -37666, -17878,  14898,
           -27946,  17134,  15855,   6765,  -8967, -24949, -31967,  10585,
             8107,   3930, -38116, -24135,   1677,  -7899,   7514, -11920,
            -3485,  -9003,   5018,  -6985, -20474,  -8255,   4043,   4171],
          [-11437,   5249, -47730, -13980,  -8159, -37159,  30700, -18504,
           -18469,  29401,  -4741,  45689,  -1598,   -846,  -6267,  27073,
           -46488,   7646, -14840,  41074, -29597, -16516,   4270,  39275,
           -26317, -15218, -18181,   6548, -21794,  -1270, -39955, -25475,
            12302, -24247, -27707, -17222, -10500,   -347, -33181,   1343,
           -22989,   4981,  11133,  21891,   5218,  -3882, -11141, -15855,
           -42667,  14004,  -9311, -30556,    -50, -24358,  27336, -10956,
            10670, -19101, -37937, -11193,    977, -50519, -13252,  31823,
            10873, -23221,  14677,  16946,  33112,   5893,  13808, -32138,
           -11277,  -6489,   6658,  -2772,   6239, -10764, -12901,  -2871,
            -4236,   2935, -34736,  -3916,  16883,  -5255,  -8902,   1852,
           -37634, -17254, -16874, -17660,  -8309, -18763,  -1893,  33749,
            18160,   7642, -19910,  -2724,   5266, -46269, -10916, -12554,
             -472,  -3022,   5022,   3830,  80308, -24914, -18186,  -3601,
           -11641,   2055, -32912,  27061,     67,  -4629,  -5621, -27296,
            -8839,   1587, -33331,   3112, -14255,  -8850, -35490, -27727],
          [-25301,   7257, -49777,  -2685, -18861,   3797,   7454,   9048,
           -16930,  40246,  -9011,  -5214,   -342, -17671,  -8721, -16844,
            -8060,   5268,   1664,  42869, -43790,   2109,  -6033,  34800,
            13965,  38616,  -8642,  27198,  -6538, -14142,  -7811, -14498,
            39661,  37656,  18273, -17604,  -9600, -10518, -20730, -11754,
           -35076, -10884, -12594, -10279, -39668,   5720, -12213,  -5098,
           -38293, -55782,  21662, -24229, -10804, -30046, -18256, -22245,
            14667,  -3665,   1120,  -4991,   5598,  -7948, -34376,   9096,
            17370,  10329,  29544,  -1145,  -4742,   2264,  42050,    374,
           -33120, -17898,   2305,   3094, -20959, -20046,  -5783,  14623,
             5462,   6146,    806, -34057,   8605, -40074, -19960,  -8405,
           -23331,  29200, -17608,  24380,  23388,   9253,  10638,  12518,
            28670, -29549, -21822,   3833,   -209, -40988,  -3305,  -1641,
           -16491,  34664,  -8658,  48917,  35225,  -3494,   7226,  18592,
           -26304,  -3618,   8236,  15190,   4050, -15495, -28566, -38721,
           -12119, -18591,  14458,    546,  35429,  -6173, -23422, -43028],
          [ 16454,  18443, -18291, -29139,  -7784,  19623,  11678, -10856,
           -16783,  -6276, -14561,  14813, -29980,  -7011,    968, -44011,
           -25604,  25534, -26075,  13803, -27712,  25048, -16622,  43679,
           -45482,  -7280, -25599,   3798,   1197, -16281, -37487, -11464,
            61391,  -2836, -35575, -16402,  -7530, -12135, -23361,  11690,
           -13079, -36384, -12959, -24178,   7676, -11409,  12262,  41030,
           -24240, -35209,    209,  -2892,   9950,  16920,  10974,  30196,
            12598, -43104,  18235,   1994,  30459, -18655,  -6167,  17039,
           -22689, -29587, -37633,  21324,  16113,  23772,  12332,  -9055,
           -35729,   7251,   4874,  26132,  32521, -24981, -20156,  -5541,
            -8770,  -9348,   5774, -13697,  14506, -24662, -28593,  34881,
             9858, -27814, -23018,  -3528,  -6242,  -1255, -31052,  44684,
            20515, -13127, -34969, -57508,  32267, -57553,    638,  -6872,
           -27202, -16157,  15158,  11228,  -5987,  -6276, -46405, -37874,
             3106,  26485, -11634, -55587, -36565, -29538, -15845, -40246,
            32699, -15863,  22748,  16490,  16481,  -6913,  17917,  -8489],
          [  6599,  25377,  -8511, -16251, -38880,  10307, -25203,   6373,
            21506, -19061,   8037,  26688, -12932,  -2645,   8278, -24618,
           -67315, -11211,   2070, -13884, -32280,  -1984,  11781, -11751,
            -9870,  -3697,  18135,    324, -22090,   6358,  -3844, -22911,
           -10589,  17366, -27357,  25832, -14233, -21759, -27927, -12552,
           -24254, -26322,  -7722,  -3173,  20425,  10191, -10717,  42565,
            -5133,   3771, -31658,  22700,  28513,  -3345,    106,  35306,
           -16848, -31282,    -76,  -8537, -19718, -83980,  -1415,   -165,
            21191,  -8587, -21230, -13550,  24017,   1180,  45496, -36293,
            -8454,  -3221,  13458,   4170,  -7661, -15455,  45782,  21004,
            -8702, -30212,   8927, -15445,  15920, -47543, -11003,  31681,
           -33962,   9465,  -7220,  -3347,  -6502, -36296,   6582,  64063,
            17529, -30579, -33357, -17702,  19210, -11799,  -5908,  19014,
           -43620, -19832,  39859,  -3410,  19446, -17214, -22087, -16384,
            15329,   3348,  -5638, -25845,   6066, -11310,  -6224, -16094,
           -33935,  13502, -26029, -42711,  14846, -12069,  -7674, -20403],
          [-35475,  16584, -26335, -33785,   8543,  18796, -22432,   6697,
            21926,   8323, -29379,  26845,   5915,   1938,  -2949, -17933,
            -2907,  -8473,  -3347,  34924, -29318,  -4742, -25429,  27606,
           -28949,   5714, -14193, -22675, -41763,  33198, -30061, -22831,
             3048,  -1400,    799,  11334,  -4019, -14377, -42151, -26454,
            16371,  -5796,  10756,  17892,  18885,  -8104,  15378,   3442,
           -17864, -19316,   2336,  30156, -15405, -19383,  -6894,  -1161,
            -5580,   3624, -12893, -10651, -21519, -12637,  29343,   -144,
            14133, -14528,  24246,  10897,  19140,  12309,  24752,  15745,
           -24353, -41593,  32081,  12493,  20624, -36504, -15643,   6957,
            13009,  -4593,   5352,   -895,  -1451,  11426, -12331,    369,
           -25429, -10536, -19318,   -834,  -4930,  -5275,   4032,  24759,
            22032,  10672,   1514,  -1114,  -4677, -53289, -10681, -36458,
            12860,   9811, -12533,  14220,  12097, -43775, -39141,  35483,
           -34470,  -7357, -12761,   4741,  15872, -11890,   -939, -18202,
            14696, -16245,   9096,  18549, -23636,  36374,   6848, -12026]],

         [[ 11946,  31918, -27587,  11956,  11887,   1984,   4974,  25775,
            -1349,  16678,  -1157,   4746, -18600, -36619,  -8393, -14143,
            -9235, -19691,  -8426,  31284, -37071, -23144,  11872,  30812,
           -12370,  10538, -47423, -41444, -17256,  -7803,  -6890,  10527,
            44658,   9709, -34348,  -4208, -17527, -21897, -52697, -14010,
           -28250, -12150, -15900,  10880,  17989, -25248,   9876,  -7353,
             5613, -19392, -22120,  40964,  -5896,  12275,   4068, -23639,
           -16973, -29257,  -2314,   2567, -30064, -16282,  22757,  18560,
            34121, -17017, -22316,  36169,  16286,  14320,  17302,   8212,
             1379, -10583, -13670, -29690,  -3255,  -4497, -13589,  -5086,
            12590,  23018,  26498,  17498,  10524,    171,  11094,  23775,
           -27128, -15226, -11576,  -6677,   8710, -13337, -21612,  41701,
             2116,   8433, -42080,  -6338,  13581, -15964, -30917, -12185,
              157,   9193,   6419,  -2581,  28274, -29515, -24981,  12068,
            32753,  -2773, -43665,  15790,     62,  34499, -21186,  -7779,
            44891,  -7925,  -9452,   6997,  -4199,   3222, -10319, -26496],
          [ -8738,   5405, -26255,  38666,  -7322, -36621, -13753,  41895,
            19584,  40374,  -5633,   1484, -12512,  -4684, -35809, -25635,
             -788, -28663,  33935,  17589, -35429,   4672, -39582,  25458,
           -12365,    -18, -24257, -44650, -16032,    391, -30010, -29215,
            36815, -13863, -34542,   6555,  13439, -38437, -24137, -10815,
           -37799,  -9490, -11666, -28170,  17473,  15688,  12302, -11569,
           -35956,   9741,  -8696,  -3991,  23558,   4963,  -9431, -25348,
           -32078, -28486,  16096,   8329,   9810, -17887, -20376,   9218,
            -3367, -18598,  -9426,  31561,  28980,   9767,  11432, -12013,
            25243,   -643,  18888, -16144, -28613,  -1549, -13815,   2170,
            10508,   8790,   4497,  -1880,  28035, -20058, -22562,  33054,
           -26802, -47370, -27323,   5290,   2735, -36374, -28368,  20642,
             5568,  15323, -31522, -36219,  18208, -26987, -11191, -21204,
            25071,  17771,   9581, -10417,  -5223, -28724, -36191,  32898,
