          [  0,  36,  34,   0,   0,  35,  14,  49,  54,  41,  53,  43,   0,  43],
          [  0,   0,   7,   0,   5,  41,  11,   0,   0,  18,  28,   0,   0,   0],
          [ 32,  12,   0,   0,   0,  47,   0,   0,   1,  16,  38,  11,   0,   0],
          [ 12,   0,  74,   0,  27,   8,   0,  43,  46,   0,   0,  14,  21,   0],
          [  0,  14,  30,   0,   0,  58,   0,   0,   0,   0,   4,  30,   0,   0],
          [  0,   0,   0,   0,  33,   0,   0,  22,   0,  44,  51,  24,  25,  28],
          [  0,   0,   7,   8,   0,  11,  75,   0,   0,  46,   0,  92,   0,  36],
          [  0,  38,   0,   0,  49,  11,   3,  60,  28,  33,  29,   0,   0,   0],
          [  0,   0,  15,   0,  10,   0,  22,   0,   0,  15,   0,   0,   0,   3]],

         [[ 34,  24,  41,  24,   1,  41,   4,  41,   6,   0,   0,   0,   0,   0],
          [  0,  19,  41,  17,  22,   0,  11,  18,   0,   2,  43,   9,   0,  39],
          [  0,   0,   0,  34,   0,  39,  39,  30,   0,   0,   0,   0,   0,   0],
          [ 11,  20,  32,   0,  25,  63,   0,   0,  12,  21,  52,   0,   0,   0],
          [  0,  12,   0,  37,  20,  14,  46,   0,   5,   0,   0,   0,   0,   0],
          [ 16,   0,   0,  26,   7,   0,   0,   0,   0,  16,  24,  22,   0,  31],
          [  0,   0,   0,   0,  31,   0,   0,  16,   0,   0,   0,  46,   0,   0],
          [  0,   0,  56,   0,  32,   0,   5,   0,  79,   0,   0,  20,   5,  27],
          [  8,  21,   5,  31,   0,  67,   0,   0,   4,   0,   0,   0,   0,  25],
          [  0,   0,   0,   0,  41,  55,  18,   0,   0,   5,   0,   0,   0,  17],
          [ 45,   5,   6,   3,  53,  11,  33,  61,   0,   0,   0,  16,  20,  30],
          [  3,   0,  38,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [ 34,   1,  15,   0,   0,   0,   0,   9,  18,  29,  13,   0,  56,  29],
          [  0,  33,  38,   0,   0,  12,  16,   0,   1,  16,   0,  20,   8,   0]],

         [[  0,   0,  39,  37,   0,   0,   0,  21,  10,   0,  28,   0,  41,   0],
          [  0,   0,  38,   0,  33,   0,   0,  46,   9,   0,   0,   0,   0,  12],
          [  0,   5,   0,   0,   0,   0,   0,   0,   0,   0,  63,  71,   0,   0],
          [ 12,   0,  84,  28,  75,  24,   0,   5,  44,  21,   3,   0,   0,  55],
          [ 23,   0,  44,  16,   0,   0,   0,  34,   0,   6,   0,   6,  48,  10],
          [ 20,   0,  39,  11,  33,   0,   0,   0,   0,  17,  96,  28,  36,  31],
          [  2,   0,   0,   0,  41,  18,   0,  25,   1,   0,   0,   5,  38,   0],
          [  0,   0,  18,  27,   0,  16,  30,  22,  15,   0,   0,  22,  26,  39],
          [ 29,   0,  34,   0,   0,   0,   0,  12,   0,  27,  32,   0,   4,   0],
          [ 37,   0,   0,   0,  12,   0,  70,  26,   0,  64,  77,   4,  14,   2],
          [  0,   0,   8,   0,   0,  26,  40,   0,  30,  12,   0,  51,  47,   9],
          [  0,  26,  33,  16,   0,   0,   0,   0,   0,   0,  13,  26,   8,   0],
          [ 24,   0,  29,  22,   0,   0,  40,   0,   0,   0,   0,   0,   8,   0],
          [  9,   0,   2,   0,   0,   0,   0,   5,   0,  39,  19,  49,  13,   0]],

         [[  9,  65,  41,   0,   0,   1,  79,  19,  13,   0,   0,  14,   0,  28],
          [  0,   0,   0,  26,  55,   0,  36,   0,   0,  15,  11,  59,   0,   0],
          [  0,  17,   0,  48,   3,   0,   0,   0,   0,   6,   0,   0,   0,   5],
          [ 20,  56,   0,   0,   0,  44,  68,  15,  50,   0,  57,  51,   0,   0],
          [  0,   4,   0,  60,  14,   0,  15,  52,  34,  32,   0,  30,  12,   0],
          [  0,   0,   0,   0,  24,   0,  57,   0,   0,   0,  19,  11,   0,  43],
          [  0,   0,  71,   0,   0,   0,  64,   0,  32,  43,   0,  80,  59,   0],
          [  0,  34,   0,   3,   0, 127,  62,   0,   0,   0,   0,   0,   8,   0],
          [  0,   0,   5,   0,  18,   0,  96,  31,   2,   0,  14,   0,   8,  31],
          [  4,   0,  12,   0,  92,   0,   0,   0,  52,  66,   0,   4,  18,   0],
          [ 13,   0,   0,   9,   0,   0,   0,  19,   0,  27,   0,   0,   0,  25],
          [ 42,  47,   1,   0,   0,   0,   0,   0,  44,  18,   4,  47,   0,  67],
          [  0,   0,   3,  34,  24,  37,   0,   0,  16,  81,  40,   0,   9,   0],
          [ 38,  46,   0,  44,   0,   0,  14,  47,   0,   6,   7,   0,  11,  19]],

         [[  0,   0,  32,  19,   0,  34,  58,   0,  15,   0,   2,   0,   0,   0],
          [  0,  30,   0,   0,   6,   0,   6,   2,  72,   0,   0,   0,   0,   0],
          [  0,  19,   0,  29,   0,   0,   0,  35,   0,   0,   0,   0,   0,  79],
          [ 32,   0,   0,   0,   0,   0,  17,  70,  58,   0,   0,  15,  59,   0],
          [  0,   0,  10,   0,   0,   2,   3,  35,   2,  59,  23,   0,  10,   0],
          [ 14,   0,   0,   0,  42,   0,   9,   0,  20,   0,   0,   0,   0,  64],
          [  0,  72,   0,   0,   0,   0,  61,  57,  69,   0,   0,   0,   0,   0],
          [ 17,  96,   0,  64,  21,   1,  29,   0,   0,   0,  78,  24,   0,   0],
          [ 23,   0,   0,  76,   0,  51,  23,   0,   0,   0,  62,  34,   0,   0],
          [  0,  23,   0,   0,   0,  76,   0,   0,  27,  33,  48,   0,   0,  38],
          [  0,   0,  11,  64,   0,   3,   0,  41,   0,   0,   0,   0,   0,   0],
          [ 20,   0,  40,   1,   5,   0,  24,  33,  20,   1,   0,  48,  20,  23],
          [  0,   1,   0,  14,  32,  14,   3,   0,  21,   0,  22,   0,  15,   0],
          [  2,  68,  45,   0,  29,   9,   0,   0,   0,   0,  23,  14,   0,  50]],

         [[  0,   8,   0,   0,   3,   0,   0,  42,   0,  10,   0,  13,   0,  22],
          [  0,  13,  19,   0,   0,   0,   4,   0,   6,  33,   0,   2,  45,   0],
          [  0,  23,   0,   0,  26,  45,  37,   0,   6,   0,   0,  56,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0,   0,  24,   0,   0,  48,   0,  38],
          [ 10,   0,  59,   0,   0,  29,   0,   0,   1,  90,   0,   0,  62,   1],
          [  0,  50,  21,  20,   0,   0,   0,   0,  79,   0,  45,  25,   0,  35],
          [ 23,   0,   0,  45,  44,   0,   0,  20,  21,   0,  27,   0,   0,  12],
          [ 84,   0,   0,   0,   0,   0,   0,  46,   0,  10,  77,   0,   0,   7],
          [ 22,  24,   0,   0,   0,  10,   3,   0,  20,  42,   0,  31,   0,   0],
          [  2,  38,  98,   0,   0,   0,  88,   0,  76,   0,  33,  43,  19,  27],
          [  0,   0,  22,  49,  47, 122,   0,   0,   0,   0,  21,   0,  11,   0],
          [  0,   0,   0,  11,  55,  10,  52,   8,   0,   0,  18,  11,  32,   0],
          [  0,   0,  52,   0,   0,   0,   1,   0,   2,   0,   0,  48,   0,   0],
          [ 10,  24,   0,  13,  23,   0,   0,  39,  59,   0,  32,   0,   0,  68]],

         [[  0,  15,  20,   0,  56,   0,   0,   0,  32,  45,  10,   0,   0,   0],
          [ 22,   0,   0,   0,   4,   0,  24,   0,  40,   3,   0,   6,  23,   0],
          [  0,  56,   0,   0,  20,  25,   0,   0,  74,   0,   0,   6,   0,   0],
          [  0,   0,   0,  14,   0,   0,  27,   0,   0,   0,  13,   0,  20,   0],
          [ 13,   0,   0,   0,   0,  23,   0,  96,  53,  18,   0,   0,   0,  56],
          [  0,   0,   1,   0,  13,   0,  87,  17,  54,   0,   0,   6,   0,  32],
          [ 19,  73,   1,  11,  25,   1,   9,  23,  61,  59,   0,   0,   0,   0],
          [  9,  34,  14,  13,   0,   0,   2,   0,   0,   0,  40,  24,   0,   9],
          [ 43,  41,   0,  52,  17,   0,  15,   5,  36,   0,  17,   0,   0,   8],
          [  0,  20,  27,  41,  31,   0,   0,  17,  23,  16,  35,   0,   2,   0],
          [ 17,   0,   0,   0,  66,  30,   0,   2,  31,   0,   0,   0,   4,   5],
          [  0,   0,   0,   0,  43,  52,   3,  75,   0,  50,  60,   0,   0,   0],
          [  6,   0,   0,  28,  30,  40,  68,   6,  22,   3,   0,   0,   0,   0],
          [  4,  11,   0,   0,  18,   0,   0,   0,  34,   0,  12,  13,  24,  11]],

         [[ 30,  14,  21,   0,  11,  36,  32,  28,   0,   0,   0,  29,   0,  11],
          [  0,   0,   0,   2,   0,  40,  30,   0,  13,  10,   0,   0,   8,   0],
          [ 44,   0,   0,  76,   0,  57,  17,   0,   0,  12,   0,   0,  33,   0],
          [ 28,   0,   0,  29,   0,   0,  82, 100,   0,  10,  19,  22,   0,   0],
          [  0,   0,  32,  25,   0,   6,  49,   0,  37,  80,   0,   0,  12,  18],
          [ 35,  22,  14,   9,   0,   9,  74,   0,   0,  13,  14,  72,  48,   3],
          [  0,   0,   0,   0,  21,   0,   7,   0,  21,  36,  68,  29,  52,   0],
          [  0,   0,   0,  12,   0,  44,   0,  12,  12,   0,   0,   0,   0,  28],
          [ 34,   0,   4,  19,   0,  53,   0,  17,   0,  28,   0,  41,   0,  31],
          [  0,  20,   0,   0,  58,  19,   2,  35,  68,  34,   0,  34,  22,   0],
          [ 80,   3,  18,   1,   0,  52, 107,  53,   0,   7,   0,  37,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0,  14,   0,   0,  23,   0,   0,   7],
          [ 42,   0,  15,  14,   0,   0,   0,  22,  28,  69,  12,  21,   0,   1],
          [  0,  30,   0,   0,   0,   0,   8,   4,  23,   0,  21,   1,   0,  20]],

         [[  0,   5,   0,   0,  28,  17,   0,   0,   0,   0,  30,   0,   0,  26],
          [ 19,   1,  18,  52,   0,   0,  11,   0,   0,  17,  26,   0,  19,  24],
          [  0,   0,   0,   0,  60,   0,  54,   0,   0,  43,  10,   0,   0,   4],
          [  0,  12,  65,  17,   0,  33,   1,   0,   0,   0,   0,   0,  40,   0],
          [  0,  20,   0,   0,  48,  73,   0,   0,   0,  19,   0,   0,   0,   0],
          [ 20,   0,   0,  12,   0,   6,   0,  80,  44,   0,   0,   0,   7,   8],
          [ 16,   0,   0,  22,   0,  58,   0,   0,   9,   0,  51,   0,  13,   0],
          [  9,  29,   0,   0,  13,   0,   0,   6,   0,  23,   0,   1,   0,   0],
          [ 25,  19,   0,   0,   0,   8,   0,   0,   2,   0,   0,   8,   7,   7],
          [ 49,   0,   0,   0,  12,  60,   0,  11,  86,   0,   6,   0,   0,  14],
          [ 16,  78,   4,   0,  26,  22,  17,   0,  18,   0,   0,   0,   8,   0],
          [  0,  12,   0,   0,   0,  18,   0,   0,  23,   4,   0,   1,   0,  25],
          [ 22,  38,   6,   0,   0,   0,  47,  22,  17,  34,  15,  28,   8,  43],
          [  6,   1,   0,  11,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0]],

         [[  0,  49,  35,   0,   0,   0,  29,   0,   0,   0,   0,   0,  18,  21],
          [ 49,  44,  23,  26,  16,   0,   0,  38,   7,   0,   0,  22,   0,  13],
          [ 40,  50,   0,  33,   3,  35,  24,   0,  70,  28,   0,  54,   0,   0],
          [  1,  45,   0,   0,   0,   0,   4,   0,   0,   4,  20,  32,  26,   0],
          [  0,   0,  20,  25,   0,  12,  95,   0,  55,   1,   0,  45,   0,  63],
          [  0,  44,  14,   0,  81,   0,  48,   0,   0,  77,   8,  94,  25,   0],
          [ 23,  14,   0,  92,  22,  65,  34,  14,  17,   0,  39,  12,   0,  28],
          [  0,   8,   4,   0,   0,  21,  41,  17,   9,   0,   0,   0,   9,  82],
          [  7,   0,   0,   0,  54,   0,   0,   0,  19,  17,   3,   0,   0,  76],
          [  0,   0,  19,   0,  86,   0,   0,   0,   0,   0,   0,   0,   1,  44],
          [  0,   0,  20,  13,   0,  29,   0,   0,  77,   0,   0,  56,  37,  12],
          [  0,   0,   0,   0,  35,   0,   0,   0,   0,   0,  40,   0,  13,   4],
          [  3,  19,  32,   0,   0,   2,   0,   0,  25,  31,   0,   2,  20,  45],
          [ 10,   0,  13,   0,   0,  34,   0,  18,   0,   0,  18,  20,   0,  18]],

         [[  0,   0,   0,  27,   8,   0,  37,   0,   1,   0,   8,   0,  27,   0],
          [  0,   2,   0,  27,   0,   0,   0,   0,  23,  24,  52,   0,   0,   0],
          [  0,   0,  18,   0,   0,   0,   0,   0,   3,   6,   0,   0,   0,  25],
          [  0,   2,   0,   5,  30,  12,   0,  13,  43,   0,   0,   0,  58,  12],
          [  5,  97,   0,   2,  96,  41,   0,   0,   3,   0,   1,   0,   0,  46],
          [ 22,   9,   8,  14,  80,   0,   0,   0,   0,  20,   0,   0,  40,   0],
          [ 24,  11,   0,  12,   0,  10,   0,   0,   0,  49,   8,  34,   4,   0],
          [  0,   0,  62,   0,   0,   0,  18,   0,  42,   6,   0,  47,   0,   1],
          [ 22,  36,   0,  12,   0,  17,   2,   0,   5,   9,   0,  10,  24,   0],
          [ 22,   0,   0,   0,  21,  56,  41,  32,   0,   0,   0,   5,  10,  14],
          [ 39,  97,   0,   0,   0,   0,   0,  15,   7,   0,  31,   0,   0,  27],
          [  0,   0,  16,   0,  13,  20,  57,   0,  47,   0,   0,   0,   0,   2],
          [ 31,  36,   0,   0,   0,   0,  34,  37,  62,   0,   0,   0,   0,  19],
          [  0,   8,  37,   1,   7,   0,  60,   0,   0,   6,   0,   0,  13,   0]],

         [[ 41,   0,   3,   0,   0,   0,  21,   0,   8,   0,  31,   0,   0,   0],
          [ 26,  70,  13,   0,   0,  11,  14,   6,  32,  26,  15,   0,  24,   0],
          [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,   0,  24],
          [ 48,  46,  43,  63,   0,  32,   0,   0,   0,  20,   0,  22,  99,   0],
          [ 23,   0,   0,  48,  31,  42,  19,   0,   0,   0,  18,   0,  51,   0],
          [  0,   3,   0,   0,   0,  36,   0,  30,   0,   0,   0,   0,   6,  23],
          [ 23,   0,   0,  18,   0,  63,  47,  27,   0,  67,  13,   0,   0,   0],
          [ 19,   0,  34,   9,  56,  12,  18,   0,   0, 109,   0,  46,   3,   0],
          [  0,  50,  35,   0,   0,  58,  12,  41,   3,   0,  22,   0,   0,   0],
          [  2,  12,   0,   0,   0,  65,   0,   1,   5,   3,   0,  49,   0,  28],
          [  6,  26,  10,   0,  61,   0,  48,   0,   0,  30,   0,  32,   0,   0],
          [ 47,   0,  10,   0,   0,   0,   0,   0,   0,   3,  28,  16,   0,   0],
          [  0,  35,   0,  24,   0,   0,   0,  10,   0,  62,  16,  19,   0,   0],
          [  0,   0,   0,   1,   0,   1,   0,  12,   0,   0,   0,   0,  32,   0]],

         [[  0,   0,   0,   0,  20,   1,   0,  20,  18,  31,  41,   6,   0,  34],
          [ 37,  28,  17,  96,  31,  31,   7,  19,   0,  74,   0,  46,   0,  23],
          [  0,   0,   5,   0,   0,   0,   0,   0,  33,   0,  78,   3,  20,   2],
          [ 31,   0,  18,   0,   0,  91,   0,  40,  24,   0,   0,   6,   1,   0],
          [  0,  86,   0,   0,   0,   0,   0,   0,  13,   0,   0,  40,   0,  22],
          [  0,   0,   0,   4,  10,   0,   0,   6,   0,   0,   0,   2,   4,   0],
          [ 30,   0,  29,  24,   0,   2,   0,   0,  37,   0,   0,  42,   0,  12],
          [  0,   0,  13,  26,   1,   3,   0,   0,  53, 112,   0,   0,  57,   0],
          [  0,  11,   0,   0,  39,  12,  45,  48,   0,  21,   0,  42,   9,  26],
          [  0,   0,   0,   0,   0,   0,  26,   0,  14,  20,   0,   0,   0,   0],
          [  0,  48,  14,  96,   7,   0,   6,   0,  25,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,  30,  66,   0,  21,  12,   0,   0,   0,  11,   0],
          [  0,   0,   0,   0,   0,   0,   0,   0,  36,   0,  35,   3,   0,   0],
          [ 20,  15,   0,  45,   2,  58,   0,   0,   0,   0,  44,   0,   0,   0]],

         [[  0,  66,   8,   0,   0,  12,   0,   0,  28,  21,   0,  41,   0,  16],
          [ 33,  17,  14,  17,   9,   0,   0,   0,  48,  48,  41,  54,   0,   0],
          [  0,  53,  22,  44,  48,   0,  28,  20,  33,   0,  57,   0,   0,   0],
          [  0,   0,  30,  10,  38,  11,   0,   0,   0,   0,  25,   0,   0,  12],
          [ 45,  19,   0,  52,   0,  15,  38,   0,  43,  36,  67,  16,   0,   0],
          [  0,   0,   0,   0,   0,   0,   8,   0,   3,   0,  26,  15,   0,   0],
          [  0,   4,   0,   0,  18,   0,   0,   0,  45,   0,   0,   0,   0,   0],
          [  0,  16,  18,   0,   0,   0,   0,   0,   0,   0,   0,  31,   0,   0],
          [  4,  26,   0,   0,  45,   0,  13,   0,   0,   0,  33,   0,  35,   0],
          [ 23,   0,  56,  28,  68,   0,   0,  61,   5,  13,  14,  15,  16,  21],
          [  5,   7,  34,   0, 126,  28,   0,  67,  33,   0,   0,   0,   0,  13],
          [  0,  13,   0,  13,  39,   6,   0,   0,   0,  41,   0,   3,   0,   9],
          [  0,   1,   0,  22,  32,   0,  20,  41,   0,  18,   0,   0,   0,   0],
          [  0,  13,   0,   0,   4,   0,  77,   0,   0,  26,   0,   0,  18,   0]],

         [[ 23,  11,   0,   0,   0,   0,  44,  42,  32,   5,   0,   0,  12,  20],
          [  0,   1,   0,   0,   0,   0,   0,   0,   0,  13,  71,  54,  43,   0],
          [  0,   5,   4,   8,   0,  34,  36,  52,   9,  58,   0,   0,   3,   0],
          [ 64,  22,   4,   0,   0,   0,  13,   0,  49,  24,   0,   6,  10,   0],
          [  0,   1,   0,   0,   0,   3,  68,  38,  27,   0,  67,   0,   0,  22],
          [  0,   1,  19,   0,   0,  14,   0,   0,  42,   0,   0,   0,   0,   0],
          [  0,   6,  34,  53,   1,   0,  71,   0,   0,  61,  21,   3,  35,   0],
          [  0,   0,   0,   0,  21,  20,   0,   8,  36,   0,  15,  32,  44,   5],
          [  4,  10,  24,   0,   0,  33,   0,  37,  54,   0,  23,   0,   0,  32],
          [  0,   0,   1,  45,   0,   0,   0,   0,  51,   0,   0,  17,   4,  17],
          [  0,   0,   0,  44,  12,  27,  40,  65,   0,  61,   0,   0,   0,   0],
          [ 51,   5,   2,   0,  22,  43,  21,  37,   0,   0,  58,   0,   0,   0],
          [  0,  27,   0,  59,   0,  79,   0,  27,  33,   0,  34,  16,   2,   0],
          [ 29,   0,   3,   2,   8,   0,  82,   0,   0,  16,   0,  16,   0,   0]],

         [[  0,   0,   0,   0,  23,   0,  20,  63,   0,  82,   0,   0,   3,   0],
          [  0,  49,   3,   0,  32,   1,  31,   0,  20,   0,  32,  32,  22,  16],
          [  0,  17,   0,   0,   0,  38,  19,   4,  35,  25,   0,   0,   0,  13],
          [  0,  43,   0,   0,   0,   0,   0,   0,  23,   0,  54,  52,  89,   0],
          [  2,  21,   0,  69,   0,  41,  46,  36,  21,   0,   5,   0,   0,   0],
          [  0,   0,   0,  11,   2,   0,   0,   0,   0,   0,  12,   5,   0,  23],
          [  0,   0,  22,  21,   0,   0,  36,   4,  39,  43,   0,   0,   0,   0],
          [  0,  23,   0,   0,  28,  28,  73,  27,  44,  40,  19,   8,   0,   0],
          [  4,  26,   0,   0,   0,  61,  46,   0,  25,   0,  61,   0,   0,  12],
          [ 15,  41,   0,   0,   0,   0,   0,   0,  70,  33,   0,  44,   0,   0],
          [  0,  12,   4,   0,  53,   0,   0,  29,   0,  23,   0,   0,   0,   0],
          [ 27,   1,   0,   0,  56,   0,   0,  39,   1,   0,  19,   0,   0,   0],
          [  9,   0,   5,   8,  28,  51,   0,   0,   0,  38,  20,   0,   0,   0],
          [  0,  26,   0,   0,   6,   9,  23,   0,   0,   0,   0,   0,   0,   0]],

         [[  0,  46,   0,   0,  43,   0,   0,   0,   0,  23,  35,   0,  33,   0],
          [ 49,   0,   3,   0,   0,  29,   0,   7,   0,  23,   0,   0,  21,  15],
          [  0,   9,  15,   0,  48,   0,   0,  34,  18,   0,   0,   0,   4,   0],
          [  0,   0,   0,  89,  44,   0,   0,  56,   3,  49,  23,   0,  39,  42],
          [ 13,   0,  11,   8,  13,   0,  15,  62,  28,  21,  38,   0,   0,  42],
          [  0,   0,   0,   0,   0,  36,   0,  57,   0,   0,   0,   0,   1,   0],
          [ 21,   0,   0,  31,   0,  24,  12,   6,   0,   3,  10,   0,   0,  31],
          [ 72,  30,  20,   0,   0,   0,   0,   0,   0,   0,  75,   0,   0,   0],
          [  0,  25,  34,   0,   0,   0,   0,   0,  62,  13,  48,  12,  17,  24],
          [  0,   0,   7,  18,  42,   0,   0,   0,   0,   0,  39,   0,   2,   0],
          [  0,   0,   0,   0,  71,  38,   3,  62,   0,   0,   0,   8,   1,   9],
          [  0,   0,   0,  21,  37,  35,   5,  18,   0,  52,  49,  13,   0,   0],
          [  0,   0,   0,  36,  38,   8,  22,  32,   0,   0,   0,  30,   0,  14],
          [ 15,   0,  13,   0,   6,   0,  43,   0,   0,   0,   0,  27,  17,   2]],

         [[  0,   0,   0,  17,  36,  30,  12,   0,  70,  32,   0,  16,  31,   0],
          [  4,  14,  20,   0,  41,  32,   3,   0,  65,  20,  33,  35,  26,   0],
          [ 17,   0,   0,  51,   0,   0,   0,   0,   8,   0,   0,  31,   3,   0],
          [  8,   3,   0,   0,   0,   0,  19,  55,  85,   0,   0,  75,   0,   0],
          [ 14,  41,  37,  41,   0,   0,  28,  77,   0,   0,  12,   0,   0,   0],
          [ 41,   0,   0,  54,   4,   0,  62,   0,  28,   0,   0,   0,  10,   4],
          [  0,  11,   3,   0,  35,   0,  18,  26,  60,  40,  36,   0,  78,   0],
          [  0,  39,   0,  11,  67,  41,  42,   0,   0,   0,   0,  22,   0,  63],
          [ 21,  23,   0,   4,  30,   6,  29,  39,   0,  17,   0,   0,   0,  29],
          [ 58,   0,  31,   0,  24,  18,  34,   1,   0,  74,  43,   0,   0,   0],
          [ 34,   3,   0,  17,  44,   0,   0,  31,   0,  14,   0,  35,   0,  41],
          [ 11,   8,  63,   0,   0,   0,   6,  28,   0,   0,  26,  18,   0,  45],
          [  0,   0,  61,  17,   0,  82,  11,   0,   0,  18,   0,   0,   0,   0],
          [ 38,  62,  19,   0,   5,   0,   0,  62,   0,   0,  40,  25,  58,   8]],

         [[ 22,   4,   0,   0,   0,  30,  43,  26,  42,  38,   0,   0,   0,  63],
          [ 19,  40,  12,  18,   4,  31,   8,   0,  20,  15,   0,  31,  12,  10],
          [  0,   8,  52,  20,  59,  14,   0,   0,   0,   0,   0,  21,   0,  13],
          [  0,  39,   6,  36,   0,   1,   0,   0,   0,   0,  10,  37,  26,   0],
          [ 13,   0,   0,  33,  14,   4,   0,   0,   6,  18,   0,  30,   0,   5],
          [  5,  67,  49,   0,   0,  29,  71,  32,   5,  13,   0,  46,   0,   5],
          [ 15,   0,   0,  13,  19,  24,  16,   0,   0,   0,   0,   0,   0,   0],
          [ 24,   0,   0,  19,   0,  54,   0,  43,   0,   0,   9,   0,   0,  16],
          [  0,   0,   9,   0,  46,  61,   0,  63,   0,  31,   0,   0,  30,   0],
          [ 48,   3,  35,   0,   0,   0,   0,  15,  13,   0,   0,  20,  12,   9],
          [ 34,   0,   0,   0,   0,   0,  10,  10,  11,   0,  12,   1,   0,  19],
          [  8,  37,   0,   0,   0,   0,   0,   0,  32,   8,   0,   0,  40,  25],
          [ 24,  30,  41,  29,  14,   0,   0,   0,  20,  43,  42,   0,   0,  12],
          [  0,   9,   3,   0,  32,  24,   0,  48,  46,  19,  50,   0,   0,  28]],

         [[  6,   0,   5,  17,  28,   0,   0,   0,  12,  53,   3,   0,   0,   0],
          [  0,   0,  66,  75,   0,   0,   0,   0,   0,  13,   0,   0,  11,  15],
          [  6,   0,   0,   0,  47,   0,  10,  27,  71,   0,   0,   0,  19,   0],
          [  0,   9,   0,   0,   0,  13,  27,  55,   0,   0,  54,   0,  30,  18],
          [  0,   0,  28,  49,   0,  26,   0,  44,   0,  39,  37,   2,   0,   0],
          [ 70,   0,   0,   0,   0,  21,  15,  56,   0,   6,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0,  28,  36,   0,  47,   0,  24,   0],
          [  6,  27,   0,  22,   0,  29,  31,  33,   0,   6,  42,   0,   0,  27],
          [  0,   0,  30,   0,   0,  42,  66,  19,  25,   0,   0,  45,  12,   0],
          [ 20,  14,   0,   0,  41,   1,   0,   0,   0,   4,  28,   0,   0,   0],
          [  0,   0,  80,  34,  17,  59,   0,  12,   0,   0,   0,   0,   2,  19],
          [  0,  16,   0,   0,  38,   0,   0,  27,   0,   0,   3,   0,   7,  25],
          [  0,   0,  17,  14,   0,  15,   0,   0,   0,   0,   1,  48,   0,   0],
          [  0,  33,   0,  14,  27,   0,   0,   0,  11,   6,  35,   0,  10,  49]],

         [[ 46,  12,  22,   0,   0,   0,  62,  51,   0,  20,  21,  19,  70,   9],
          [  0,  41,  40,   0,  12,   0,   0,  36,   0,   0,   0,   0,   0,  45],
          [ 36,  25,  42,   0,   0,  56,  14,  73,   0,   0,  91,  51,  55,  11],
          [ 47,   1,  49,   0,   0,   0,   2,   0,  23,  24,   0,   7,  55,   0],
          [  0,   0,  10,  35,   0,   0,  35,   0,  20,   0,   0,   5,  44,   0],
          [  0,  73,   0,   0,   0,   1,   0,   0,  27,   0,   0,   0,   6,  47],
          [  0,  34,   0,  80,  14,   0,  23,  21,   0,   0,   5,  47,   8,   0],
          [ 15,   0,  85,  73,  51,   0,  63,  39,   0,  58,   0,   0,   0,   0],
          [  0,   0,   6,  18,  13,  51,   0,   0,  16,   0,   0,   0,   0,   8],
          [  0,   0,   0,  22,   0,   0,   0,  22,   0,   0,   0,  45,  27,  61],
          [  0,   0,  33,  45,  15,  15,   3,   0,   0,   0,   0,   0,   0,  32],
          [ 42,  31,   2,  10,   0,   0,   2,   0,   9,  30,  32,  11,   0,   0],
          [  0,  49,   0,   0,  89,  39,   0,   8,  14,   0,   6,   0,  34,   7],
          [ 12,   0,  11,  36,   0,  28,   0,   3,  20,  69,  18,  34,   0,   0]],

         [[  0,  10,   0,  14,  37,   0,   0,   0,   0,   0,   0,   4,  55,  25],
          [  0,   0,  34,   0,   0,  16,  32,  12,   7,   0,  12,   0,  50,  58],
          [ 11,  21,   2,   0,   0,   0,  18,  54,   0,   0,  25,   0,  21,   0],
          [  0,   0,   0,   0,   0,   9,  17,   0,   0,   3,   0,   0,   0,  46],
          [ 12,  16,  88,   0,  10,   0,  15,   0,   0,   0,   0,   0,   0,   0],
          [ 14,  28,   0,  24,   3,   8,   0,   0,   0,   0,   7,   9,  52,   0],
          [ 45,  31,  45,   0,  47,  67,   0,   0,   0,  20,  34,   0,  73,   9],
          [  0,   7,   4,   0,   0,   1,   0,   0,  12,   2,  30,  11,  25,   0],
          [ 26,  12,   0,  29,   0,   0,   7,   0,   9,   0,  12,  15,   0,   3],
          [  0,   0,  41,  16,  21,   0,   8,  35,   5,   0,   0,   0,   4,   0],
          [  0,   0,  21,  15,   0,   0,   0,   9,  14,  37,  14,   0,  32,  24],
          [  0,  82,  15,  10,  29,  57,   5,  19,   0,   0,  47,  74,   0,   7],
          [  0,  14,   0,   0,   0,  50,  35,  17,   0,  14,   0,   0,   6,  13],
          [  0,   0,   0,  60,   0,  32,   0,   0,   0,  30,   0,   0,   0,   0]],

         [[ 36,  17,   0,   0,  42,   8,   0,   0,   0,   0,  19,   0,  67,   3],
          [  0,   0,   0,  77,   0,   0,   0,   7,   0,   0,  65,  17,  16,  48],
          [  0,   0,   0,   0,   3,  24,   0,  29,   4,   9,   0,   0,  30,   0],
          [  1,   5,  47,   0,  57,   0,  27,   0,  18,  32,   1,   0,  14,   0],
