tensor([[[[ -30,  -36,  -65,   52,  -17,   53,  -84],
          [   0,   -4,   -3,   -5,   -5,    0,    1],
          [   1,   -5,   -2,    4,    1,    2,    5],
          [   0,   -3,   -8,   -6,    1,    1,   -2],
          [  -4,    0,    0,    1,    4,    0,    0]],

         [[  -4,   15,  -17,   -1,   16,   -4,  -10],
          [  -2,   36,    9,   35,  -33,   -3,  -14],
          [   0,  -20,    1,  -14,   17,   14,  -13],
          [   0,  -11,   -4,  -15,  -30,   45,    3],
          [ -21,   -9,   16,  -31,   -7,  -19,    4],
          [  34,   -6,  -14,  -12,  -32,  -16,    0],
          [  31,  -26,   11,   -4,  -30,  -21,   -4]],

         [[   9,  -24,  -94,   15,  -28,   36,   -1],
          [  12,   29,  -27,   30,  -45,   16,   -8],
          [ -20,   33,  -27, -111,   -7,  -47,   38],
          [ -30,  -36,   -9,   77,  -51,   21,   14],
          [ -50,   10,   70,   87,  -11,   24,  -13],
          [  20,   52,   42,  -47,   39,  -31,    6],
          [ -19,   19,  -45,   11,  -46,   25,  -18]],

         [[ -28,  -30,   21,  -88,   -7,    1,   23],
          [   9,  -24,    0,  -60,  -14,   20,   -5],
          [ -38,    7,  -19,   63,   11,   14,  -29],
          [  28,  -21,   -5,   31,  -82,  -13,   -5],
          [   5,   37,  -22,    3,  -51,  -16,    0],
          [ -24,  -37,   16,    0,  -14,  -11,   38],
          [  33,   20,  -31,  -13,  -36,  -30,   23]],

         [[   0,   -1,   -1,   -1,   -2,   -1,   -1],
          [  -1,    0,   -1,    0,   -1,   -1,    2],
          [  -2,   -3,   -2,   -3,   -3,   -1,   -2],
          [  -1,   -1,    1,    1,   -1,    1,    0],
          [  -1,   -1,   -2,   -1,   -1,   -1,   -1],
          [  -1,   -1,    0,   -1,    1,   -1,   -1],
          [  -1,   -2,   -2,   -1,   -1,   -1,   -3]],

         [[   3,   -5,    2,    0,   -3,   -8,   -2],
          [  -3,    0,    1,    2,   -4,    3,   -1],
          [   0,    4,    9,   -9,    2,    3,    2],
          [  -8,    0,    0,  -11,    2,   -3,    2],
          [  -4,   -1,    6,    2,    1,    4,   -2],
          [   2,    6,    2,   13,   -3,    4,    1],
          [   5,   -2,    0,   -2,    0,   -6,    1]],

         [[  21,   -2,   -6,  -19,   -2,  -41,   20],
          [  22,   44,   19,    8,   34,   -3,   21],
          [ -32,   13,   -4,  -29,   21,   -9,  -36],
          [  21,  -30,  -12,  -15,  -42,   33,  -38],
          [  41,    9,  -82,  -25,  -12,    0,   -4],
          [   4,  -35,    2,    1,   37,   32,  -14],
          [  15,   54,   -3,   12,    5,  -10,  -17]],

         [[  -7,  -50,   28,   26,  -76,  -22,   -3],
          [  29,   62,   73,  -74,  -28,   31,   31],
          [  35,  -50,  -32,   13,  102,   19,  -73],
          [ -57, -110,  -32,   64,   23,  -20,  -19],
          [  21,   23,  -34,   29, -105,  -17,   58],
          [   0,   33,   17,  -18,  -46,   12,    7],
          [ -66,   22,   26,   45,   27,    0,  -17]],

         [[  10,   42,   -6,  -12,   31,   15,   79],
          [  17,  -22,   -1, -104,   -4,  -98,  -61],
          [  13,   21,  -39, -127,   68, -124,   34],
          [  27,   92,  -24,   -6,   10,  -11,   65],
          [  65,   20,   94,  -30,   38,  -46,  -58],
          [  77,   20,  -15,   64,    6,   47,   -5],
          [   7,  -16, -107,   56,   20,  -43,  -58]],

         [[   0,   -1,    0,    0,   -1,    0,   -1],
          [  -1,    0,    0,    0,    0,   -1,    0],
          [  -1,    0,    1,   -1,   -1,    0,    0],
          [   0,    0,   -1,   -1,    1,    0,    1],
          [   1,    0,    1,    0,    0,    1,   -1],
          [  -1,    0,   -1,   -1,    0,    0,    0],
          [   0,   -1,   -1,    0,    0,    0,   -1]],

         [[  -1,   -1,   -1,   -1,   -1,   -1,   -1],
          [  -1,   -1,   -1,   -1,   -1,   -1,   -1],
          [  -1,   -1,   -1,   -1,   -1,   -1,   -1],
          [  -1,   -1,   -1,   -1,   -1,   -1,   -1],
          [  -1,   -1,   -1,   -1,   -1,   -1,   -1],
          [  -1,   -1,   -1,   -1,   -1,   -1,   -1],
          [  -1,   -1,   -1,   -1,   -1,   -1,   -1]],

         [[  -1,   -3,    2,   -1,    3,    1,   -1],
          [  -2,    1,   -1,    7,    2,   -1,    1],
          [   1,   -3,    3,   -1,    0,    0,    3],
          [   1,    3,   -5,    1,   -3,    1,   -3],
          [   1,   -3,    4,    2,    2,    2,   -2],
          [   0,    0,   -2,    0,    0,    3,    5],
          [   2,   -1,    6,    0,    2,    1,   -5]],

         [[   1,  -36,   -7,  -53,  -61,   48,  -21],
          [ -33,   23,   69,  -55,  -40,   11,  -29],
          [  66,    6,  127,   77,   77,   88,   -9],
          [ -14,   44,   34, -127, -127,  -53,  -90],
          [ -20,  106,   23, -127, -118,   34,   50],
          [ -50,   12,  -18,  -70,   79,   63,  -37],
          [ -13,    7,  -48,  -59,   58,  -52,   46]],

         [[   0,    5,  -45,   64,   21,   41,   37],
          [   1, -112,  -20,   52,   46,  -32,   99],
          [ -28,   17,  -31,  -41,   26,   70,    8],
          [  97,   17,  127,    4,   15,  -19,  104],
          [ -95,   85,   -9,  -61,   58,  -25,  -15],
          [-127,  -23,   28,   47, -127,  104,   -2],
          [ -21,  -77,   15,    0,   34,  -61,   66]],

         [[ -63,   63,  113,   28,   35,  -14, -102],
          [  56,  -36,   30,    2,  -76,  -40,   75],
          [ -66,  127,   85,  -75,  -24,  -13,  -15],
          [ 109,  -41,   57,  127,  -14,   24,    0],
          [  21,  -32, -127, -100,  114,   23,   52],
          [-113,  -11,  -49,    3,   82,  127,  -14],
          [  13,   25,  108,  100,  -81,  -77,  -35]],

         [[ -22,  -39,  -84,   64,   76,  -86,    8],
          [ -69,  108,   76,  -67,  -61,  -53,   17],
          [ -53,    7,   43,  117,  -84,  -28,   73],
          [ 125,  -38, -127,  127,  -74, -127,  -35],
          [-116,    7,   77,  -39,   63,   33,  -44],
          [ -14,  -62,  127,  -43, -127,   57,   -5],
          [  61,  -78,    2,   41,   16,   -6,   -6]],

         [[  12,  -15,    3,   -1,   -1,  -10,   10],
          [  -2,   11,   10,  -20,    7,  -17,   -8],
          [  13,    4,  -15,    5,    3,   13,   -2],
          [  35,  -10,   -8,   23,    8,   15,   20],
          [   4,   -3,    1,   -9,   20,   -7,    3],
          [   3,    8,    1,    8,   -3,   -1,  -11],
          [  -6,    8,   15,  -14,   -3,   15,   11]],

         [[ -16,  -12,  -78, -127,  108,  127,   75],
          [ -95,  -54, -127,  -32,   62,   35,  127],
          [  85,  -38,   23,  127, -127,   42,   70],
          [  14, -127,  127,   58,  127,  127,  -65],
          [ -96,   54,  -20,  102,   80,   47,  -32],
          [ 127,    7,   28, -127,   30, -102,   24],
          [-127,  127, -127,   69,    5,   86,  -57]],

         [[-109,   80,  -72,  -24,   95,  127,   13],
          [  21,  127,  -28, -105,  -56, -127,  -76],
          [-127,  -69, -110,   72,  117,  -63,   90],
          [  79,   91,   56,   73,  127,   55,  -58],
          [   2,  -68, -127,   63, -127,  -84, -120],
          [ -33, -120,   57,  127,  -48,  -72,  127],
          [  13,  -70,   49,   15,  -56,   21,   48]],

         [[  61, -113,    5,  102,  -45,   51,  -46],
          [ -45,  -19,  -40,   22,   69,    0,  -46],
          [  85,  111, -127,  -92,  -94,  -32,   77],
          [ -94,   11,   59,  127,   33, -127,   68],
          [  37,  -95,  -79,  126,   77,   99,   23],
          [  94, -120,  -40,  -36,   80,  127,   -4],
          [ -77,  -21,    4,  -57,  -51,   95,   37]],

         [[   8,   -7,    8,  -20,   13,    1,   -1],
          [  14,    3,   -8,   15,  -12,   19,   -7],
          [   9,  -13,  -30,   21,   14,   14,   -6],
          [  -2,   -4,   -2,   -8,   37,   11,   29],
          [  -1,  -22,   -7,  -41,    7,    6,  -15],
          [   0,   -3,  -12,   11,   -4,   15,    8],
          [   9,   -8,  -18,  -20,  -10,  -13,   11]],

         [[ -11,   -2,  -22,   -5,  -13,   21,  -14],
          [  -6,    1,   13,  -29,  -12,   32,  -10],
          [ -17,  -24,   -2,   10,  -18,    3,   -3],
          [ -28,   36,   -7,   15,    0,  -18,   25],
          [ -48,   28,   -5,   14,   11,   13,   26],
          [  -9,  -19,   32,   -9,   16,   -8,   25],
          [  39,    9,  -18,   24,  -15,   -2,  -17]],

         [[  -9,  -46,   40,   -7,  -31,   59,  -26],
          [   5,    7,  -25,   56,   -7,    4,  -19],
          [  55,    9,  -25,   -1,   40,   -9,  -38],
          [ -13,   -7,   93,  -60,   -8,   11,   -2],
          [  20,  -14,   -1,  -17,    7,   53,  -56],
          [ -38,   34,  -67,   17,   -8,    8,  -33],
          [  13,  -45,   73,  -73,   33,  -30,   23]],

         [[ -96,   -8,  109,  -76,  108,  -24,   30],
          [-127, -127,  -93,  127,   37,  -34, -127],
          [  98,  -21, -127,  127,   27,   67,   93],
          [ -44, -127,  127,  124, -127,  -13,   94],
          [-127,   18,  127,  127,  -88,  106,  -15],
          [  20,   67,   67,  -38,   23,   15, -127],
          [ 103,   82,   50,  -27,    7,  -60,   -6]],

         [[  -8,   32,   75,  -48,    7,   14,   32],
          [ -10,  -12,   -3,  -74,   -4,   53,  -12],
          [ -15,  -14,   15,   15,   67,   16,   39],
          [ -11,    6,   -4,   27,  -37,  -47,  -40],
          [   4,    4,  -10,  -81,  -34,  -29,   61],
          [   8,   -2,  -31,  -35,  -61,   20,   23],
          [  15,   -6,    1,    5,   -2,  -25,   26]],

         [[  -8,  -29,  -71,  -61,  -31,  -39,  -61],
          [  30,   53,  -47,  -40, -127,   -1,  -26],
          [-100, -127, -114,  -89,  -50, -127,    1],
          [ 100,  -84,  -86, -127,   65, -107,  -70],
          [-127,  -27,  -33,  -82,  -65,  -82,  -66],
          [ -34,   22,  -32,   31,   -7,  -91,  115],
          [  22,  -42,  -27, -114,   69,  -90,  104]],

         [[  -8,  -13,   -6,  -20,   -1,    1,  -10],
          [  20,   11,   -8,   -6,   -7,    1,   -8],
          [  16,  -15,  -13,   30,   23,    9,  -15],
          [   0,  -17,   -8,  -20,   -7,    7,   10],
          [   8,   27,   13,  -11,   -9,   17,  -25],
          [  -1,  -13,   31,   -2,    4,   10,    6],
          [ -12,   -2,  -14,  -19,  -18,    6,  -11]],

         [[ -10,    7,   -2,  -23,   -9,   22,    9],
          [  -1,   18,    0,  -29,  -32,    4,  -26],
          [ -47,  -18,    0,   -3,  -13,    3,  -25],
          [  18,   12,   20,    0,   -8,   57,    6],
          [ -28,   -7,    7,  -39,  -35,   10,    6],
          [   9,   -3,   63,   28,   63,   33,   -4],
          [ -36,  -30,  -12,  -74,  -25,  -12,  -31]],

         [[ 127,  -54,  127,  -73,  104,  -91,   47],
          [ -73, -127,  127, -127,  127, -120,  111],
          [  69,  127,  -16,  -96, -127,  -67,  -96],
          [-127,  -69,   26,  -60,  124,    7, -127],
          [  68, -127,  -58, -127,   17,    9,   58],
          [  98, -127,   19,  -93,   74,   22,  127],
          [ 100, -127,  124,  127,   21,   75, -127]],

         [[  -3,   55,  127,  127,   68,   70,   28],
          [  59,  -73,  -24, -127,   72,  -82,   26],
          [  26,  -21, -127,   41, -127, -127,  -17],
          [ -21,    9, -127,   45,  127,  -61,  -52],
          [-102,   -8,  127, -127,   79,   69,  127],
          [ -88,  104, -127,  127,  127,  -34,  -72],
          [ 116,  127,   77,  -96,    3, -127,   62]],

         [[ -53,   91,   30, -107,   -1,  -33,  -49],
          [   0,   14,  -62,   11,   -9,  -25,   27],
          [  26,   79,  -53,   74,   62,   51,  -64],
          [ 101,  -44,   -5,   67, -115,   18,   14],
          [  18,  -56,   31,  -59,  108,   62,    7],
          [ -40,   35,   34,   47,   77,  -16,   57],
          [ -35,   -5,  -58,    7,  -70,  -27,  -25]],

         [[ -10,    9,   -5,  -15,    4,   -4,    2],
          [   9,  -18,    6,   10,    1,   10,    9],
          [   5,   -3,    0,   15,    8,  -10,   -1],
          [   1,   -9,    9,   15,    0,   10,   -5],
          [  11,   -1,    6,    0,  -18,    0,  -10],
          [  -2,    2,  -18,    7,   -2,    7,  -15],
          [  -7,    7,  -12,    8,  -15,   -2,   -5]],

         [[ -66,   23,  -14,   10,  127,  -29,  -12],
          [  34,   -8,   44,  -61,   33,   54, -108],
          [ -10,   -4,  -17,  -44, -127,   -4,  101],
          [  -1,  -57,  -86,   49,   71,   34,  -87],
          [  69,  -21,    8,   49,  -62,   -1,  -17],
          [  73,   45,  -71, -127,  -30,   89,   54],
          [ -73,  -56,    3,   38,   22,  -11,  -27]],

         [[  -5,   -4,   -1,   24,  -38,   31,  -32],
          [  25,  -14,    9,    7,  -42,   30,  -16],
          [  25,  -74,   39,    9,  -23,   30,   19],
          [  23,    4,  -32,   49,   76,  -18,    2],
          [  14,    4,  -14,   52,   -6,    3,   -1],
          [  -5,   13,  -14,   21,   10,   -5,   -5],
          [  29,  -23,  -29,   54,  -14,  -46,   20]],

         [[  51,   -3, -118,  -46,  -14,  -45,    7],
          [ -46, -103,   66,   -1,    2,   38,  127],
          [ 127,    0,  -13,   40,  127,  -29,    5],
          [ -91,   53,  127, -119,   97,   10,  -65],
          [  36,   37, -127,  127,   25,   44,   72],
          [ -50,   45,   39,   89,  -61,   78,   76],
          [  49,   54,  -74,  100,  127,   50,  -19]],

         [[ -16,  -17,    9,  -35,   37,    6,    7],
          [  13,  -71,   25,   50,  -21,  -29,   -6],
          [   6,  -81,   15,  -45,   24,    1,  -30],
          [  20,  -20,   -8,    3,  -40,  -14,  -46],
          [ -37,  -12,  -18,   73,   46,   12,   32],
          [ -32,  -15,   52,   13,    6,  -15,  -17],
          [ -13,   25,   19,   11,  -30,  -35,   25]],

         [[ -44,  -43, -127,  127,  -91,   82,   75],
          [  67,   25,  -78,  -77,  -83,  115,  -45],
          [ 127,   18, -114,    8,   83,   34, -117],
          [  44,  -31,  -65, -120,  -74,   15,  -17],
          [  74,  -61,   80, -116, -101, -127,   19],
          [  42,  -12,  127,  -69,  -66, -127,   75],
          [  58,   46,   48,  -20,  -26,  -44,   69]],

         [[  -5,  -28,  -32,  -11,   23,    1,   -3],
          [  -5,   13,  -22,   40,   20,  -11,   -9],
          [  28,    6,    0,    1,   38,    1,  -37],
          [   3,   -7,    3,  -19,   46,  -16,   -3],
          [  48,   31,  -45,   13,  -12,  -25,   -7],
          [  32,   12,   11,   17,   41,  -38,  -15],
          [  17,  -18,  -14,    7,   33,  -16,   10]],

         [[ -31,  -16,  -58,    4, -126,  -35, -127],
          [  75,  -13,   36,  -23, -119,   75,  -65],
          [ -32,   38,   62, -127,  -15,   57,   -1],
          [   8,   13,  -27,   15,  127,  127,  -85],
          [   9, -119,  -19,   70,  -67,   41, -124],
          [  37, -127,  127,  -63,    2,   24,  -20],
          [ -31,  -31,   55,  -24,   42,  123,    6]],

         [[   2,  -69,  -39,   40,    2,    2,  -12],
          [ -30,   63,   97,  -60,  -46, -127,   43],
          [ -41,    0,  -31,  -43,  -16,  -78,   -7],
          [  82,   71,  117, -127,   92,  -45,  -40],
          [ -35,   24,  -40,   44,  -72,  -12,    1],
          [  85,  -38,  -56,   10,   66,   31,   12],
          [ -45,   83,   32,   11,   35,   -5,   58]],

         [[  54,  -15,   -4,   25,  -33,  -31,    0],
          [ -17,   19,  -13,  -37,  -45,   23,  -20],
          [  50,   52,   -8,   61,  -51,  -26,  -21],
          [ -62,   50,   -4,   10,   91,   67,   12],
          [  39,  -63,  -72,  -49,  111,   35,   71],
          [  63,   13,  -36,  -24,   43,   11,   17],
          [  15,  -30,   29,   46,  -58,   37,  -47]],

         [[  -8,   -4,  -22,    7,  -29,  -24,   -5],
          [  -8,    2,    7,   16,   -3,  -14,   10],
          [  10,   -4,  -32,  -16,   18,  -16,   -7],
          [  -8,    2,   -4,   23,   12,   38,   14],
          [  13,  -17,    0,  -19,   -4,   19,    7],
          [   8,    5,   26,   18,    9,    5,   -1],
          [   4,   -3,   -6,  -30,  -20,  -16,  -10]],

         [[  -4,    2,    3,   -1,    2,    2,   -1],
          [   1,    2,   -8,    6,    0,    3,    5],
          [  -4,    3,   -3,    3,    5,   -2,    3],
          [  -1,    1,    0,   -5,   -3,   -3,   -4],
          [   2,   -2,   -1,    4,   -3,    0,    7],
          [   6,   -3,    4,    5,   -4,    0,   -2],
          [   0,    4,    6,    6,   -1,   -3,   -1]],

         [[  -2,   -8,    8,  -13,   -6,    2,   12],
          [   3,    1,  -12,   -9,   12,    3,  -29],
          [   8,   -1,  -25,   29,    9,   10,    8],
          [  -8,  -24,  -23,   16,   18,   31,   31],
          [  18,   -8,   13,  -13,   -9,    1,   -9],
          [  18,   10,   21,    1,   -2,  -27,  -36],
          [  17,    3,  -11,  -10,  -19,    5,   12]],

         [[  11,   22,   80,   46,   30, -127,  -62],
          [   2,   26,  -62,   16,  -48,   -9,   14],
          [   2,    0,    8,  -92,   32, -101,   10],
          [   0,   29,  -31,   11,   44,  -31,   81],
          [ -20,    9,  100,   41, -105,  -16,  -38],
          [ -55,  -56,   61,  -34,   80,  -39,   34],
          [   8,   -9, -127,   -7,   12,   13,   45]],

         [[  13,  -22,   -3,   65,  -19,  -46,   -3],
          [ -52,   37,   33,   47, -123,  -48,  -56],
          [  29,  -59,   47,  -56,   -7,   -5,   98],
          [ -45,   42, -127,   35,  -60,  -23,  -64],
          [ 127,  -68,  -10,   62,   98,  -88,  -27],
          [ -20,   94,  -39,   25,  -13,   49,  -38],
          [  51,  -32,   11,  -65,  -11, -126,   10]],

         [[ -14,   -4,  -18,   11,   -8,   -5,    6],
          [  25,    2,  -34,   -5,    1,    9,    1],
          [   0,   11,   19,  -21,  -10,   -3,   13],
          [  -6,   -4,  -24,  -17,   -3,  -23,    2],
          [  15,   26,  -11,    1,   -4,    4,   -9],
          [   9,    8,    9,   15,    2,   -5,   -9],
          [   3,   -2,  -12,  -10,   -3,    1,   -6]],

         [[ -29,  -62,   82,   24, -127,   22,   54],
          [  65,   78,   78,  -52,   55,   10,   86],
          [  58,   58,  -44,  -28,   26,  107,  127],
          [  14,  -57,  -36,  -19,   83,  107,   47],
          [  -3,  -89,  -63,   67,   97, -127,  -77],
          [ -89,   46,  -59,  127,  -13,  -97, -123],
          [ -19,  -18,   71,  -45, -110,  -57,   15]],

         [[  97,  -54,   95,   98,  100,  -13,   -9],
          [  72,   18,   15,  -24,  127,   77,   48],
          [ -11,   70,  -75,   -8,  -62,   34, -101],
          [  49,  -38,  -14,  -83,   13,  -19,    9],
          [  93,   69,  -34, -100, -127, -127,  -50],
          [  -3,   28,   24,  -32,  -25, -127,  -14],
          [ -17,   69,  107,   32,  -52,  -34, -122]],

         [[   3,   -3,   -6,   -1,    6,    0,   -4],
          [   2,    0,  -10,   -6,   -1,   -1,    0],
          [   5,   -6,   -6,   -7,   -8,   -6,  -10],
          [  -7,    1,    0,   -6,   -4,   -8,   -2],
          [   3,   -3,   -6,  -16,   -9,   -2,   -1],
          [   3,   11,    6,  -12,    6,   11,    5],
          [   0,    5,    9,    9,    3,    4,    9]],

         [[  58,  -82,   -2,  -53,  -11,   72,   19],
          [  26,  -37,  -90, -127, -127,   36,   27],
          [ -53,   47,   -5,  -43,  -27,   37,  -13],
          [  18, -110,   24,  -63,   47,   66,   18],
          [  14,  -20,  -67,   53,   41,  -11,   75],
          [   2,   31,   43,    4,  -59,  127,  -20],
          [   9,  -14,   25,  -39,  -43,   16,  -69]],

         [[ -22,  -14,   37,   53,   37,   14,   32],
          [  19,  -37,  -30,  -56,  -33,   13,   20],
          [  72,   -5,   -9, -127,  -20,  -10,  -17],
          [ -13,  -68,   27,    6,   91,  -47,  -13],
          [   3,   -5,   -6,  -18,   23,  -19,  -48],
          [ -31,   10,  -23,  -24,  -19,   24,  -33],
          [  -8,    9,   22,   25,    8,   -6,   -7]],

         [[ -49,  -48,  -44,   74,  -13,   28,   -3],
          [  58,   73,   -8,   51,   63,  -74,   64],
          [   5,   22,  -21,  -84,   96, -103,    2],
          [  20,   46,  127,  -69,   42,   58,   22],
          [ -21,  -53,   72,  -70,  -10,   -1,  -13],
          [ -32,  -76,   81,   18,    6,   75,   77],
          [  31,  -12,   -1,   23,   36,  -22,  -24]],

         [[  -2,  -15,  -19,   37,   -5,  -29,   -4],
          [  -2,    8,   37,  -40,    5,   14,   17],
          [  16,   43,  -42,   21,   28,   18,   -4],
          [  24,  -23,  -11,   96,    5,   32,   -6],
          [ -19,  -29,   54,    4,    3,  -13,  -11],
          [   5,   24,   12,   15,   -7,   -3,  -12],
          [  19,    3,    7,   21,   22,   10,    3]],

         [[ -50,   -8,  127,  -16,  -42,  120,  -29],
          [ -17,   16,  -46,  -38,    9,  -98,   14],
          [  41,  -52,  -52,   32,  -39,   43,  -96],
          [  26,  -84,   37,   -4,   95,   43,  -15],
          [ -37,   89,   -3,  -77,  -95,  -87,  -30],
          [  23,  -29,   38,   -1,  -34,  110,   10],
          [ -14,   -3,   75,   79,   68,   27,  101]],

         [[ -11,  -24,   27,   15,   20,   -5,   20],
          [ -15,   -4,  -30,  -13,  -12,    1,  -10],
          [  14,   20,  -32,  -21,   -3,  -10,   10],
          [  12,   21,  -30,  -17,   50,   10,   -1],
          [  -6,   21,   -2,  -14,    4,  -37,    3],
          [ -21,   -9,   -4,   10,    9,  -31,  -36],
          [  -8,   -6,  -32,    3,   33,   28,    5]],

         [[  -3,   -1,    1,   -1,   -2,   -3,    2],
          [   0,    1,    6,    3,  -13,    1,    3],
          [  -1,    3,    1,   -1,    5,   -4,    2],
          [  -6,   -4,    5,    4,   -4,    3,   -2],
          [   4,    1,   -3,    2,    1,   -3,   -2],
          [   4,   -3,   -4,   -5,   -3,    3,    2],
          [  -2,   -2,    1,    0,   -2,   -5,    1]],

         [[  -1,   -1,    0,    1,    1,    1,   -1],
          [  -1,   -1,    0,    1,   -1,   -1,    0],
          [   1,    0,    1,    0,    1,    0,    0],
          [   0,    1,    1,    0,    2,    2,   -1],
          [  -2,   -1,   -2,   -3,    2,    1,    1],
          [  -1,    1,    1,    3,    1,   -2,    0],
          [  -1,    2,    1,    3,    2,    1,    0]],

         [[  -5,  -18,    1,  -78,  116,   69,  -81],
          [ 113,  -29, -127,   63,  -15,   71,   -6],
          [ -19,   84,   15, -127, -116,  -14,   50],
          [ 109,  127, -127,   37,  -82,   98,   71],
          [  79,  -91,   40,   33,  124,  -17,  -42],
          [  50,  117,  -69, -127,  -63,   77,  125],
          [ 127,  -80,   23, -127,   31,  -19,   26]],

         [[ -34,  127,   62, -127,  -54,  127,  127],
          [ 127,  111, -127, -127, -114,  119,  127],
          [ 127,  127,  -88, -127,  127,  -56,  -16],
          [  45,  -55, -127,   21,  127,  -55,   78],
          [ -17,   93, -127,  109,  127,    9,   10],
          [-127, -127,   26,  127,  -68,  -96,   57],
          [-106,  -32,   15,  127,  -82,  101, -127]],

         [[ -42,   24,   42,  -48,   26,   26,   31],
          [ -17,   -1,   71,    7,  -46,  -16,  -30],
          [ -26,  -65,  -20,   36,   18,   20,   33],
          [  19,  -26,    6,    0,  -45,  -19,  -88],
          [   1,  -41,  -20,  -17,   11,   26,   59],
          [  10,   41,  -28,   67,   11,  -63,  -38],
          [  14,   30,  -53,  -19,    3,    2,   14]],

         [[ -19,   -7,  -21,   11,   72,  -46,  -25],
          [ -13,   61,  -15,  -11,   17,   27,   -2],
          [  30,   38,   67, -101,  113,  -25,  -77],
          [ -74,  -48,   57,  -81,  -35,  -16,   43],
          [  43,  -61,   -3,   -7,   18,    7,  -28],
          [ -29,   21,  -32,  -13,    0,  -37,   -8],
          [  24,   54,  -36,   20,   -2,  -10,  -15]],

         [[  20,  -46,   26,   33,  -11,    5,   -8],
          [  26,  -49,  -17,  -73,  -27,  -14,  -24],
          [ -32,   29,   18,  120,  -21,   10,  -52],
          [  -6,  -54,  -58,  -41,  -79,   17,   24],
          [   5,   19,  -17,  -14,   45,   -1,    9],
          [   5,  -33,  -21,  -15,  -38,  -42,   -8],
          [  -8,   -1,   41,   38,    7,  -12,   22]],

         [[  30,   -9,   40,   -9,  -12,    5,   15],
          [ -10,   -1,    7,   20,   11,  -18,   15],
          [  16,  -12,  -21,   22,  -52,   31,  -26],
          [ -12,   -9,    2,  -13,   43,  -33,   10],
          [ -32,   33,  -13,  -31,   -4,   18,  -20],
          [  24,   37,   46,   34,  -11,   12,  -12],
          [   1,  -10,    1,  -11,   14,    1,   -6]],

         [[  -1,   -1,   -8,   -4,   -5,   -5,   -3],
          [   5,   -9,    7,   10,    4,    3,   -4],
          [ -14,   -4,   -6,   -1,   -3,   -8,   -2],
          [   4,  -15,    5,   12,  -14,   -1,   -2],
          [  -3,    1,   -6,   -1,    4,    0,   -6],
          [   7,   -1,   -9,    5,  -13,    3,    7],
          [  -4,    3,    6,   -9,   -1,    7,    7]],

         [[  -1,    8,    5,   23,  -10,  -12,    4],
          [ -19,   20,   -3,   19,   15,  -13,    5],
          [   4,   -8,    3,   18,   -4,   -1,    0],
          [  -6,   -2,   -4,   31,   25,   18,    2],
          [ -15,    6,  -19,  -10,   -1,  -18,   -8],
          [   1,   -7,  -15,    0,   13,    1,    1],
          [  -2,   -7,  -23,   -9,   -2,    2,   -2]],

         [[ -22,   64,  -71,   26,   66,  -70,   74],
          [ -32,   30,   22,  -93,   96,  127,  -72],
          [  55,  -71,  -68,  102,   28,  -34, -101],
          [ 127, -127,   -4,   54, -127,  127,   -7],
          [ 117, -104,  106,  -49,  -85,  -39,   67],
          [  65,   -5, -127,  127,   46, -106,  -16],
          [  30,   13,    1, -127,   36,   14,  -15]],

         [[  -1,   -1,   -2,    0,    1,   -3,    1],
          [   1,    1,    3,    5,    7,    1,    4],
          [  -1,   -4,   -4,   -3,   -3,    3,    1],
          [   3,   -4,    6,    4,   -1,    9,    1],
          [   0,   -7,    1,   -1,   -2,    3,   -3],
          [   2,   -2,    6,   -2,    3,    0,   -4],
          [  -5,   -3,   -4,    1,    3,    7,    3]],

         [[ -91,  -16,  -94,  -37, -112,  -20,  -16],
          [  13,  121,   -8,   12,  -77,   56,    3],
          [   8,   43,   -4,    9,  -22,  -16,   27],
          [-127,   30,  -41, -127,  -41,   34,  -86],
          [  24,   63,   38,   28,   86,  127,    3],
          [  14,   89,   29,  127,   23,  105,   90],
          [  28,   55,  -50,    3,    2,   72,   34]],

         [[  -1,    8,   -8,  -37,   42,    4,   10],
          [ -35,   28,   37,  -72,   40,  -64,   17],
          [  20,    0,   61,  -25,   46,  -15,   -3],
          [ -26,  -57,   -3,  -30,  -10,   -7,   -6],
          [ -34,   -9,   49,   35,  -25,    1,  -12],
          [  67,   47,  111,  -26,  -23,    1,  -24],
          [ -13,   -6,  -55,  -74,  -30,   25,  -42]],

         [[  52,   40,   -9,  -16,    6,   50,  -34],
          [ -55,   -3,  127,  127,  -52,   55,   38],
          [  44,  -30,   15,  111,   -9,  127,  -53],
          [ -52,    4, -127,   45,   62,   35,  101],
          [ -59,   -8, -105,  -40,   99,   -4,   83],
          [ -73,   -1,   -3,  -74,   -2,  -13,   90],
          [  35,   29,  -19,  -50,  -43,  -69,   36]],

         [[  -1,    3,   19,   -9,   23,   24,   -4],
          [  -5,  -31,   -2,    5,   53,  -14,   -1],
          [   6,    9,   13,  -17,    4,   14,   27],
          [  -9,   39,  -11,  -18,  -26,   11,   23],
          [   1,  -30,  -41,   27,   10,  -57,    5],
          [  11,   -8,   -1,  -14,  -23,   12,   19],
          [  20,    2,   -1,  -45,   -6,   -6,   44]],

         [[   5,  -20,  -19,    1,   19,    9,   -5],
          [   6,    7,  -41,    3,   12,   38,    7],
          [  -6,    6,  -38,  -15,   35,    9,   33],
