tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [  0,  27,  30,   0,  13,   0,  13],
          [  0,  44,   0,  60,   0,  56,   0],
          [  0,   0,   0,   0,   0,  29,   0],
          [  0,   0,   0,  44,  23,  38,  25]],

         [[  0,  10,   0,  25,   0,   4,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [ 66,   0,  22,  29,   0,   5,   0],
          [  0,  36,  77,  32,   0,   3,  12],
          [ 28,  85,   0,   0,   0,   0,   0],
          [  0,  73,   0,  20,   7,  25,  12]],

         [[ 18,  11,  30,  69,   3,  12,   0],
          [ 52,   0,   0,  75,   1,  62,   0],
          [ 70,   0,  21,  37,   0,  64,  37],
          [  6,   0,   0,  30,   0,   3,  34],
          [ 25,   0,  42,   0,   0,  43,   0],
          [  0,   0,  67,  69,   0,  21,  13],
          [ 62,   0,  26,  16,   0,  73,  22]],

         [[  0,   0,   0,   4,  30,  18,   0],
          [ 44,   0,  19,  94,   0,   0,  40],
          [  2, 127,   0,   0,   0,  20,   0],
          [  8,   0,  62,   0,  76,  38,   0],
          [  0,  18,   0,   0,  82,   0,  23],
          [ 22,   0,   0,   0,   0,  84,  24],
          [  0,   0,  27,   0,   0,  49,  33]],

         [[ 45,  12,  40,   0,   0,   0,   0],
          [  0,   0,  31,   0,  34,   0,  16],
          [  0, 115,  56,  14,   0,   0,   0],
          [  0,  31,   0,   0,   0,   0,   0],
          [  0,  44,   5,  22, 127, 105,  76],
          [  0,  35,   0,   0,   9,  53,   0],
          [  0,   0,   0,  40,   0,  42,   0]],

         [[  0,   0,  35,   0,   0,   0,   7],
          [ 14,   0,   0,   0,  41,  17,   0],
          [ 13,  32,  53,  16,  31,  62,  85],
          [ 19,   8,   0,   0,   0,  38,  41],
          [ 31,   0,  62,  45,   0,   1,   0],
          [  5,  66,  19, 107,   0,   0,   0],
          [  0,   0,   0,   0,  35,  23,   0]],

         [[  0,  19,   0,  52,   5,   0,   0],
          [  1,   0,  49,  13,   9,   0,  29],
          [ 92,   0,   0,   0,   0,  24,   0],
          [ 23,   0,  24,   0,   0,   0,   7],
          [  0,  29,   0,   0,   0,   0,  55],
          [ 15,  47,  54,  36,   7,  53,   0],
          [ 33,   0,   0,  31,  17,   0,  33]],

         [[ 15,   0,  24,   0, 113,   0,   5],
          [  0,   0,  52,   0,  52,   0,   0],
          [  0,  10,  57,   0,   0,  15,  24],
          [  0,  30,  62,  21,  33,   0,  46],
          [  0,  36,   0,   0,  42,  80,  46],
          [  0,  91,   0,   0,   0,   9,  13],
          [ 18,   0,   7,   0, 116,   0,   0]],

         [[ 16,  48,   0,   0,  43,   0,   9],
          [ 31,  64,  27,  29,   0,  30,  39],
          [ 39,   0,   0,   1,  49,   0,   0],
          [ 57,   0,  15,   0,  32,   0,   0],
          [  0,  25,  25,  39,   0,   0,   0],
          [ 30,   0,  36,  84,  34,   0,  46],
          [ 16,   0,   0,   0,   0, 127,   0]],

         [[  0,  40,   0,  54,  27,   0,   0],
          [  0,  25,   0,  15,   0,   0,  30],
          [  0,   0,   0,  72,   1,  32,  77],
          [  0,  27,  57,   0,   0,   0,   0],
          [  0,   0,   0,  90,   0,   0,   0],
          [ 29,   0,   0,   0,   0,   0,   1],
          [  8,   0,   0,   0,   0,  14,  56]],

         [[ 17,   2,   0,  19,  35,   1,   0],
          [  0,  39,  45,  12,  77,   9,   0],
          [ 56,   0,   9,  11,  17,   0,  38],
          [ 35,  13,  25,  49,  18,   0,   0],
          [ 54,   6,   0,   0,  98,  32,   9],
          [  0,  10,  34,  26,   0,  11,   0],
          [ 13,   0,  35,  39,   0,   0,   0]],

         [[ 15,   0,   0,   0, 127,  24,   0],
          [  0,   0,   0,  66,  31,   0,  23],
          [  9, 104,   0,   0,   0,   0,   0],
          [  0,  16,   2,  67,  60,  48,   0],
          [  0,   0,   0,  40,   0,  50,  27],
          [  0,  44,  43,  14,   0,  29,   0],
          [ 55,   0,   0,   0,  42,  84,   0]],

         [[  9,  48,  61,  60,  49,  54,   0],
          [  0,  22,  20,  35,  83,   0,   0],
          [ 22,   0,   0, 127,   0,  58,   0],
          [  0,   0,   0,   0,   0,   0,  70],
          [  0,  13, 102,  25,   0, 115,  37],
          [  0,   0,  16,  71,  70,  63,   0],
          [ 12,  59,  15,   0,   0,   0,  10]],

         [[  0,  17,  43,   0,   3,   0,   0],
          [ 63,   0,  26,   0,  45,   0,   0],
          [  0,  13,  61,  51,   0,   0,   0],
          [ 13,  31,  16,   0,   0,   0,   0],
          [ 46,  26,   0,  90,   7,  18,   2],
          [  0,   7,   0,   0,   0,  21,  37],
          [ 14,  44, 126,   0,   0,   0,  24]],

         [[ 60,  36,  26,   1,   8,   0,  25],
          [  3,   0,  45,   7,  56,  68,   0],
          [  1,   0,  71,   0,   0,   0,  47],
          [ 11,   0,   0,   0,  42,   0,   0],
          [ 45,   0,  16,   0,   0,   8,   0],
          [ 55,   0,  26,   0,  70,  25,  93],
          [ 29,   0,   4,  28,  24,   0,   0]],

         [[ 38,   0,   0,  34,   0,  32,   0],
          [ 44,   0,   0, 116,  53,   0,  32],
          [ 28,   0,  23,   0,   0, 112,  92],
          [ 21,   8,  33,   0,  31,  14,   0],
          [  0,   0,   0,   0,  41,   0,   0],
          [  0,  35,  71,   0,   0,  65,   0],
          [  0,   0,   0,   0,  21,   5,  52]],

         [[  1,   0,   0,   4,   0,   0,   4],
          [ 71,  55,   0,  38,  24,   0,  11],
          [ 26,   0,  35,   0,  28,   0,   0],
          [  0,  23,  39,   0,  38,  46,   0],
          [ 48,  41,   0,  30,  22,   5,   0],
          [  0,  19,   0,  22,  93,  10,   0],
          [  0,  42,  16,   0,  16,  47,   2]],

         [[  0,   0,   0,   0,   0,   4,   0],
          [ 49,   0,   0,  38,   0,   0,   0],
          [  0,  51,   0,   1,  56,  57,   0],
          [ 46,  21, 113,  36,   0,  14,  13],
          [ 28,   3,   1,   0,   0,   0,  50],
          [  0,   0,   0,   3,  12,   0,   0],
          [  0,   0,   0,   0,   0,  11,  10]],

         [[ 11,   5,  73,   0,  40,  98,   0],
          [  0,   0,  52,   0,  30,   0,  10],
          [ 15,  28,  70,   0,  60,   0,   0],
          [  0,   1,  44,   0,  85,  28,  43],
          [  2,   0,   0,  36,  94,  79,   0],
          [  0,   0,  18,  17,   0, 100,  42],
          [  0,   0,  44,  71,   0,  20,   0]],

         [[  0,  21,  51,   0,   0,   6,  27],
          [ 22,  14,   0,   3,   0,   0,   5],
          [  0,  48,   0,   0,   2,   0,   0],
          [  0,  17,   0,  27,  15,  55,   0],
          [101,  24,  56,  66,  18,   0,  79],
          [  4,  40,   0,  26,  19,   1,  47],
          [  0,  32,   0,   0,  16,  11,   0]],

         [[ 34,   9,   3,  77,   0,   0,   0],
          [  0, 119,   0,   2,   0,   0,   0],
          [  0,  41,   0,   0,   0,   0,  15],
          [  0,   0,  39,  65,   0,  14,   0],
          [  0,   0,  36,   0,   0,  36,   0],
          [ 11,  33,  60,  15,  52,   2,   0],
          [  0,   0,   0,   1,  32,  26,  10]],

         [[ 10,   0,   0,   0, 126,   0,   0],
          [  2,   0,  32,   0,  47,   0,   0],
          [  0,  37,   0,   9,   0,   0,   0],
          [ 13,   0,  62,   0,  73,   0,  36],
          [  0,  59,   0,   0,  11,   0,  20],
          [  0,   0,  72,   0,   0,   2,  89],
          [ 17,   0,  48,   0,   0,   0,  16]],

         [[ 15,   0,  20,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  53],
          [  0,   0,   0,  80,   0,  20,   0],
          [  0,  37,   0,  32,   0,  47,  66],
          [  0,  94,  70,  75,  22,   0,   0],
          [  0,   0,   0,  15,  36,   0,  37],
          [  0,  45,   0,  10,  52,  23,  57]],

         [[  0,  91,   0,   0,   0,   0,   4],
          [ 27,   0,   0,   0,   2,   0,   0],
          [ 41,  12,  52,   0,   0,   4,  40],
          [  0,  61,   0,   0,   0,   0,  60],
          [ 20,   0,  27,  47,  73,  96,   0],
          [ 31,  55,  33,   0,  62,   0,   0],
          [  0,  16,   0,  74,   0,  14,   0]],

         [[  0,   0,   0,   0,  23,   1,   0],
          [ 48,   2,   0,   0,  34,  41,   0],
          [  0,  36,  21,   0,  81,   0,   0],
          [  0,   0,  14,   0,   0,   0,  20],
          [ 16,   0,  41,   0,   0,  18,  42],
          [ 18,  72,  55,   0,  20,  27,  38],
          [  0,   0,   0,  70,  74,  40,   0]],

         [[  0,  78,   0,   0,   0,  12,  29],
          [ 28,   1,  57,  43,  66,  42,  28],
          [ 46,   0,   0,  13,  37,  14,   0],
          [ 28,   0,   0,   0,   0,   0,  29],
          [ 24,  40,   5,   0, 127,   0,   0],
          [  0,  60,   0,  39,  21,  14,  63],
          [  0,  44,   0,  53,   0,   0,   0]],

         [[ 13,   0,   0,  40,   0,  10,   0],
          [  5,  13,  41,   0,   0,  39,   0],
          [ 56,   7,   0,  33,   0,  18,   0],
          [ 18,   0,  75,  47,   0,   0,   0],
          [  0,  19,   0,  47,   0,   0,   0],
          [  0,   0,   0,  32,   0,   8,  15],
          [ 15,  70,  32,   0,   0,  32,   0]],

         [[ 63,  31,   0,   0,  36,   0,  23],
          [  6,  18,   1,   0, 104,  31,  86],
          [ 15,  12,   0,   0,   0,   0,  43],
          [  0,  18,   0,   0,   0,   2,   0],
          [ 38,   0,   0,  24,  69,   0,   0],
          [ 45,   5,  55,  68,   0,   0,  26],
          [  0,   0,   0,   0,   0,   0,   0]],

         [[  0,   9,  37,  48,  16,   2,   0],
          [ 41,  69,   0,   0,   9,   0,   5],
          [  0,  39,  75,   0,  28,   0,  40],
          [ 95,  95,   0,   0,   4,  55,  19],
          [ 36,   0,   0,   0,   0,   0,   0],
          [  1,  78,  25,  49,   0,  19,  13],
          [ 62,   0,   0,   0,  21,  24,   0]],

         [[  9,  83,   0,   0,   0,  57, 114],
          [ 36,   0,   8,  11,   0,  26,  33],
          [ 95,   0,   0,   0,  78,  10, 127],
          [  0,  30,   0,  60,  64,   5,   0],
          [  0,  20,   0,  31,  83,   0,  50],
          [ 40,   0,  86,  69,  37,   0,  71],
          [  0,  27,  73,  25,   1,  38,   0]],

         [[ 12,   0,  80,  68,   0,   0,   0],
          [  0,  68, 100,   0,   0,   0,   0],
          [  0,  10,  32,  72,   0,  25,   0],
          [  0,  79,   9,   0,   6,   3,   0],
          [ 33,  13,  35,   5,   0,   0,   0],
          [ 82,  10,   0,   0,   0,   0,  17],
          [  4,  13,  32,   0,   0,  31,  37]],

         [[  0,  18,   0,  62,   0,   0,  16],
          [  0,  33,   0,  33,   0,   0,  29],
          [  0,  15,   8,  36,  18,  56,  20],
          [  0,   0,  62,  81,  16,  90,  29],
          [  0,   0,  25,   0,   0,   2,   7],
          [  6,   7,  17,  52,   0,   7,   0],
          [  0,   0,  19,   0,   0,   0,   0]],

         [[  0,   0,   4,  84,  64,  61,   0],
          [ 28,   0,  16,   0,   0,   0,  48],
          [  0,  31,   0,  28,   0,  62,   0],
          [  0,   0,  18,   0,   0,  23,  22],
          [  6,  10,   0,  68,  25,   0,  58],
          [  0,  11,  10,  18,   0,   0,   0],
          [  0,  36,  42,  12,   2,   0,   0]],

         [[ 14,   7,   0,   0,  38,  14,   0],
          [ 34,   0,   0,   8,  33,  12,  52],
          [  0,  54,  36,   0,   0,   0,   0],
          [  0,   0,   5,   0,  34,  21,  12],
          [ 97,   0,   0,  17,   9,   2,  46],
          [ 22,  54,  64,   0,   6,  33,  17],
          [  0,   0,   0,  76,  56,  43,   0]],

         [[  0,   4,  50,   0,  41,  20,   0],
          [  0,   0,   4,   0,   0,   0,  12],
          [  0,  55,   0,   0,   0,   0,   0],
          [  0,   9,  71,   0,   2,   0,  45],
          [  0,  65,   0,  61,  25,   0,   8],
          [ 23,   0,   0,   0,  35,   0,   0],
          [  0,  60,   0,  38,  28,   0,  13]],

         [[  0,   7,   0,   0,  38,  75,  45],
          [  0,   0,   0,  22,   0,  42,  60],
          [  7,  31,  37,   0,   0,  41,   4],
          [ 19,   0,   8,   0,  37,  83,  64],
          [  0,   0,   0,  88,  34,   0,   0],
          [  0,  56,   0,   0,  17,  48,  40],
          [ 34,  41,   0,   7,   0,  27,   0]],

         [[ 36,   0,   0,   5,  28,  13,   7],
          [  0,   0,   0, 127,   0,  17,   0],
          [ 29,   0,   0,   0,  84,   0,   0],
          [  0,   6,  18,   0,   0,   0,  95],
          [  0,  32,  64,  50,   0,   0,   0],
          [  0,   0,  77,   0,   0,   0,   0],
          [ 36,   0,   0,   0,   0,  14,  17]],

         [[ 40,   0,   0,  35,   0,   0,  37],
          [ 15,   0,   0,   0,  41,   8,   9],
          [ 39,  20,   0,   0,   0,   0,   0],
          [  0,   0,   0,  78,  63,   0,   6],
          [ 76,  40,  15,  53,   0,  19,   0],
          [ 42,  42,   4,   0,   0,   0,   0],
          [  0,   8,   0,  57,   9,   0,   0]],

         [[ 15,  23,  10,   0,   0,   0,   0],
          [  0,  25,  57,   0,   9,  44,  45],
          [  0,   0,  10,   0,  27,  10,   0],
          [ 61, 116,   3,   0,   0,   8,   0],
          [  0,  27,  59,   0,   0,   0,   0],
          [  0,  11,  24,  65,   0,   0,   0],
          [  0,  24,   0,  68,  35,  61,   0]],

         [[ 23,   0,  54,  28,  48,  24,  15],
          [ 10,  23,  70,  13,  12,  37,  42],
          [  0,  34,   0,   0,  11,   0,   0],
          [  0,  58,   0,   0,   0,   0,   6],
          [ 49,  20,  19,  26,  39,   0,  61],
          [  0,  69,   0,  33,  48,  71,  44],
          [ 21,   0,   5,  44,   0,   0,   6]],

         [[  0,   0,   0,  28,   0,   0,   0],
          [  0,  63,  18,   0,   0,  37,   0],
          [ 20,   0,   0,   0,  65,  54,  36],
          [  0,  76,   2,   0,   5,   0,   0],
          [ 41,   0,  23,   0,   0,   8,   0],
          [ 57,  24,   0,  49,   2,   0,  42],
          [ 21,   0,   0,   0,   0,   0,   0]],

         [[ 10,  26,   8,   0,  20,   0,   0],
          [  0,  37,   9,   0,   0,   4,   0],
          [  0,   0,  50,  46,   0,   0,   0],
          [ 34,   0,   0,  22,   0,   0,   0],
          [  0,   8,  48,  43,  42,   1,  18],
          [ 31,   0,   0,   0,   0,   0,  26],
          [  0,  69,   0,  37,   0,  38,   0]],

         [[ 14,   0,   0,   0,  25,  44,   0],
          [  0,   3,  10,  36,   0,  30,  25],
          [  0,   0,  40,  98,  58,   9,  15],
          [  0,  29,   0,  39,  24,   0,   9],
          [  0,  57,   0,  15,  28, 113,  32],
          [  0,  13,   0,  92,   0,  18,   0],
          [  0,   0,   0,   0,  61,   7,  26]],

         [[  0,   0,   0,   0,   0,  34,  33],
          [ 21,   0,   0,  58,   0,   0,  13],
          [ 11,   0,   0,  72,  18,  38,  50],
          [ 77,   0,   0,   0,  35,   3,   2],
          [ 14,  34,   0,   0,  10,   0,   0],
          [  0,   0,  52, 102,   0,   0,   0],
          [  0,   0,   0,   0,  30,  17,  34]],

         [[  0,  39,  16,   0,   0,  58,  57],
          [ 79,  16,  20,   0,   1,   0,  14],
          [ 13, 102,   0,   0,   0,   0,   0],
          [  0,  34,   0,  17,   8,   0,   0],
          [ 64,   0,   0,   0,   0,  14,  47],
          [ 64,  21,   0,   0,   0,   0,   0],
          [  0,  41,  91,  11,   0,  28,   0]],

         [[  0,  37, 127,   0,  61,  71,   0],
          [ 36,   0,   0,   0,   8,  41,   0],
          [ 13,   0,  29,  52,  18,  17,   0],
          [  0,   0,   0,  93,   0,  66,   0],
          [  2,   0,  96,  74,  33,   0,  22],
          [ 11,  12,   0,  26,  90,  91,   0],
          [ 34,  15,   0,   0,   0,  19,  12]],

         [[ 41,   8,  61,  27,  51,   0,   0],
          [  0,   0,  13,   0,   5,   3,  18],
          [ 19,  46,  33,   8,   0,   1,  42],
          [  0,   0,   0,   0,  72,  48,  87],
          [  0,   0,  85,  57,  57,  76,   0],
          [ 59,  30,   0,   0,   0,   7,   0],
          [ 15,  15,  52,   0,   0,   0,   0]],

         [[  0,   0,  29,  72,  14,   0,   0],
          [  0,  77,  24,  43,   0,   0,   0],
          [  0,   0,  31,  98,  41,   0,   0],
          [ 56,   0,  51,   0,  45,  20,   4],
          [  0,  56,   0,   0,   3,   0,   0],
          [  0,   0,   0, 105,   0,   0,   0],
          [  0,   0,   0,   0,  38,  59,  13]],

         [[  0,  28,   0,   0,   0,   0,  29],
          [  2,   0,  33,   0,  46,   0,   0],
          [  0,   7,   0,  56,   0,   0,  12],
          [ 22,   7,  36,   7,  16,  14,   0],
          [ 26,   0,   0,   0,   0,  83,  56],
          [ 14,   5,   0,  13,   0,   0,  52],
          [  0,   0,   0,  22,  20,   0,  44]],

         [[  0,  85,  16,  54,   0,   0,  36],
          [  0,  19, 113,  63,   0,   0,  94],
          [  0,   0,  63,   0,  65,  15,  22],
          [ 14,   0,  15,   0,   0,   0,   0],
          [  0,   0,   0,   0,  63,   0,  54],
          [ 32,   6,   9,  19,   0,   0, 118],
          [ 12,   0,   1,  67,  53,  25,  28]],

         [[  0,  46,   5,  50,  16,   6,  31],
          [ 18,   0,  47,   0, 106,   0,   0],
          [  0,   0,  48,  38,  74,  24,  31],
          [  0,   0,  51,   0,  60,   0,  36],
          [  0,   0,   0,   0,   0,   7,  92],
          [  0,   0,  45,   8,   0,   3,   0],
          [  0,  60,   1,   0,   0,   0,  52]],

         [[  0,  26,  35,   0,   0,   0,   0],
          [  3,   0,  30,  16,  38,   0,  18],
          [ 35,   0,   0,   0,   0, 106,  63],
          [ 69,  74,   0,  51,   0,  39,   0],
          [  0,   0,   8,  53,   4,   4,   0],
          [  0,   0,   0, 127,   0,   0,   0],
          [ 53,  47,   8,   0,   6,  53,   0]],

         [[ 69,   0, 111,  62,   0,   0,   3],
          [  0,   0,   0,  79,  38,   3,   0],
          [  5,  61,   0,  18,   4,   0,   0],
          [  0,  13,  91,   1,   0,  39,  82],
          [  0,  37,  42,   0,   0,   0,  83],
          [  0,   0,  66,   0, 117,  59,  24],
          [ 58,  12,  57,   0,   0,   0,   8]],

         [[  0,   1,   0,  40,   0,  43,  26],
          [ 35,   0,   0,   0,   0, 127,  34],
          [ 42,  15,   0,  87,  36,   0,   0],
          [ 30,   0,   0,  19,  42,  82,  61],
          [ 53,   0,  14,  35,  51,   0,   1],
          [  3,  28,  18,  23,  27,  16,   0],
          [ 33,   0,  16,  22,   0,  17,   2]],

         [[  0,  22,   0,   0,  34,   0,   0],
          [ 31,  40,   0,  61,   8,  18,   0],
          [  0,   0,  27,   0,   0,   6,  39],
          [  0,   0,  25,   0,   0,   0,   0],
          [ 47,   0,   0,   9,   0,  76,   0],
          [ 42,   0,   0,  53,   0,   0,  21],
          [ 24,  16,   0,  39,  29,  38,  25]],

         [[ 24,   0,   7,  16,   0,  18,  40],
          [  0,  53,   0,   0,  53,   0,  32],
          [  0,  32,   9, 116,  62,   0,   0],
          [  0,   0,   9,  41,  37,   0,  30],
          [  0,  27,   5,   0,   0,   0,  14],
          [  0,   0,  12,   0,  36,   0,  34],
          [  0,   0,   0,   0,  29,   0,  56]],

         [[ 81,   8,   0,  15,  22,  26,  10],
          [  0,  35,   0, 101,   0,   8,   8],
          [ 33,   0,   0,   0,   0,  48,   0],
          [ 20,  31,  28,   1,   0,   0,   3],
          [  0,   0,  11,  82,   2,   0,   0],
          [ 26,   0,   0,  46,  13,   0,   0],
          [  5,  25,   0,   0,   2,  67,   0]],

         [[ 28,  39,   0,  42,  54,   0,  57],
          [ 18,   0,  62,  16,  10,   0,   0],
          [ 53,  14, 105,  19,  55,  27,  10],
          [  0,   0,   0,   0,  10,  19,  12],
          [  0,   0,  27,   0,   0, 114,  78],
          [  0,  22,  37,  61,  38,  27,   0],
          [ 18,  61,  97,  13,   0,   0,   0]],

         [[  0,  11,   7,  42,   0,   0,   0],
          [ 42,   0,  13,   0,  15,   0,  71],
          [  5,   0,  26,   0,   6,   0,  92],
          [  0,  71,  87,   0,  13,   2,   0],
          [ 12,   0,  25,  39,   0,   0,   0],
          [ 91,  33,  30,  43,   0,   0,   0],
          [ 19,  65,  20,  58,  33,   0,   0]],

         [[  0,   0,  24,   0,  48,   0,   5],
          [ 44,   0,   0,   0,  21,   0,  18],
          [  0,  60,   4,   0,   0,   0,   0],
          [ 37,   0,  79,  25,   0,   0,   0],
          [ 41,  86,   0,   0,   0,  36,  58],
          [  0,   0,   0,  20,   0,   0,   0],
          [ 13,  65,   0,   0,   0,   5,   0]],

         [[ 37,   0,   0,  45,   0,   0,   8],
          [  0,  63,  33,   0,   0,   0,   0],
          [ 22,   0,   0,   0,   0,   0,  20],
          [  0,  96,  45,   0,   0,   0,   0],
          [ 64,  53,  32,   0,  38,  17,   0],
          [  0,  21,   0,   0,  61,   0,   0],
          [  0,   0,  32,   0,  61,   0,   0]],

         [[ 15,   0,   0,  26,  27,   0,   5],
          [  0,   0,   9,  71,   6,   0,  15],
          [  2,   0,   0,  47,  55,  20,  84],
          [  0,   0,   0,   0,   6,   0,   0],
          [  0,   3,   9,  22,  37,   0,   0],
          [  4,   0,  36,   0,   0,   0,  41],
          [ 36,   0,  40,   0,   0,   0,  57]],

         [[  0,   5,   0,   0,   0,   0,   0],
          [ 30,  32,   0,   0,   0,   7,   0],
          [  0,   0,  40,   0,   0,   0,   0],
          [ 52,   5,   0,   0,   0,   0,  32],
          [ 92,   0,   0,  45,   4,   0,   0],
          [  0,  15,   0,   0,   0,   5,  70],
          [  3,   0,   0,   0,   0,  38,  22]],

         [[ 13,   0,  11,  27,   0,  46,   0],
          [  2,  70,   0,   1,   0,   0,   0],
          [  0,   0,   0,   0,   0,  45,  21],
          [  0,  45,  54,   0,   0,  35,   0],
          [  0,   0,   0,   0,   0,   0,   8],
          [  6,   0,   0,  20,  59,  18,   0],
          [  0,  52,  29,   0,   0,   4,  29]],

         [[ 13,  21,   4,  14,  47,   0,  11],
          [  0,  24,   9,   0,   0,  64,   0],
          [ 35,   0,   0,  15,   0,   0,  44],
          [  0,   0,   0,  82,  16,   0,   8],
          [  0,   3,  41,   0,  35,  24,  65],
          [ 33,  21,  53,   0,   0,   0,  19],
          [  2,   0,   9,   0,  22,   0,  15]],

         [[ 43,   1,  15,   0,   0,   0,   0],
          [  0,   0,   0,   0,   8,  62,  50],
          [  0,  58,   0,   0,   3,   0,   0],
          [  0,   0,   9,   0, 127,   0,  12],
          [  0,   0,   0,   0,   0,   0,   0],
          [ 22,   0, 116,   0,   0,   5,  43],
          [  2,   0,  21,  41,   0,  29,   0]],

         [[  4,   6,  23,  49,   0,   0,  31],
          [ 49,  31,   0,  19,   0,   0,   0],
          [  1,   0,  40,   0,   3,  46,  16],
          [  0,   0,   0,   0,  23,  29,   0],
          [ 49,   0,   0,   0,  16,   0,  27],
          [  0,   0,   0,  61,  37,   0,  36],
          [ 37,   0,  18,   0,  52,   0,   6]],

         [[  0,  16,  48,  25,   0,   1,   7],
          [  0,   0,  62,  34,  84,  48,  17],
          [  0,  13,   2, 102,  80,  27,  67],
          [  0,   0,   0,  15,  56,  38,   0],
          [  0,   0,  41,  51,  40,  40,  37],
          [  0,   4,   0,  29,  36,  51,   0],
          [  0,  38,  50,  83,   0,  27,   0]],

         [[  0,   0,   0,  25,   0,   0,   0],
          [  0,  38,  11,   0,   0,  28,   0],
          [ 28,   0,   8,   0,  40,  64,  42],
          [ 31,  31,   0,  60,  36,   9,   0],
          [ 25,   0,   8,   7,   0,   0,   0],
          [ 61,   0,   0,   0,   0,   0,  25],
          [  0,   0,   0,   0,  29,  13,   0]],

         [[ 20,  20,   2,   0,  85,   0,   0],
          [  0,   0,  46,  63,  98,   0,   0],
          [ 26,  46,   0,   0,   0,   0,   4],
          [ 16,  67,   0,  14,   0,   0,  15],
          [ 55,  34,  51,   0,  67,  35,  13],
          [  0,  65,   8,   0,   0,   8,   0],
          [ 17,   0,  14,  43,  19,  14,   0]],

         [[  0,  39,   0,   2,  64,  42,   0],
          [  0,   7,  65,  81,   0,   0,   0],
          [ 20,  25,   0,  41,   0,   0,  45],
          [  0,  41,   0,   3,   0,  22,   0],
          [ 21,   3,   0,  72,   0,   0,  48],
          [ 24,   0,  67,   4,  30,  80,   0],
          [ 57,  22,  50,   0,   0,  48,   0]],

         [[  0,   0,   0,   0,   0,   0,  37],
          [ 29,   0,  31,  20,   0,   0,   0],
          [  0,  59,  69,   0,  81,   0,   0],
          [  0,  19,   0,   0,   0,   0,  40],
          [109,   6,   0,   0,   0,   0,   0],
          [ 14,  44,   0,   0,   0,   0,  21],
          [  0,   0,   0,   0,   0,   0,   0]],

         [[  4,   5,  45,  74,  29,   0,   0],
          [ 15,  10,  21,  16,   0,   0,   9],
          [  2,   0,  20,  33,   0,   0,   0],
          [  0,   0,   0,   0,  55,   0,   0],
          [  0,  31, 110,   0,   0,   0,  47],
          [  0,   0,  39,   0,  42, 127,   0],
          [ 24,  33,  15,   0,   0,  28,  21]],

         [[  0,   0,  93,  19,   0,   7,   0],
          [ 16,   0,  18,   0,   0,  15,   0],
          [  0,  15,  33,   0,   0,   0,  13],
          [  0,   0,   0,  23,  62,   0,   0],
          [ 22,   0,   0,  27,   0,   0,  17],
          [  0,   0,   0,   0,  62,  88,  30],
          [ 55,  10, 111,   0,   0,   0,  54]],

         [[ 25,   0,  49,  54,  52,   0,   6],
          [  0,   9,  42,  36,  41,   0,  12],
          [  0,   0,   0,  38,   0,   0,  16],
          [  0,   0,  40,   0,   0,  91,   0],
          [  0,   0,  47,  91,   0,  26,   0],
          [  8,   0,  40,  86,  64,   0,   0],
          [ 29,  19,   0,   0,  40,  49,   9]],

         [[  0,  48,  48,   2,  45,   0,   0],
          [  0,   0,   0,  54,  51,  76,   0],
          [  0,   0,  44, 121,   0,   9,  59],
          [  0,   0,   0,   3,   0,  21,  17],
          [ 19,   0,  48,   0,  92,  21,   0],
          [  0,   2,  91,  29,  33,   0,   0],
          [ 35,   0,   0,   0,  28,   0,   6]],

         [[ 63,   0,   0,  72,  56,   0,  42],
          [  0,  60,  47,   0,  53,  37,  40],
          [ 67,  27,  32,  18,   0,  55,   0],
          [ 25,  20,  25, 127,  21,  62,   0],
          [ 33,   7,   0,   6,  97,   0,   0],
          [  2,  10,  59,   0,  81,   0,   6],
          [  2,  23,   0,  11,   0,   3,   0]],

         [[ 25,  38,   0,  21,  84,   0,   1],
          [  0,   0,  28,  53,  17,   1,  13],
          [  0,   4,  38,   0,   0,   0,   0],
          [  0,   0,  42,   7,   1,   7,  11],
          [ 99,   0,   0,  10,  29,  14,   8],
          [ 76,  88,   7,   0,   5,  67,  35],
          [  0,   0,  29,  21,  45,   0,  24]],

         [[ 21,   0,   0,   0,   0,   0,   0],
          [ 17,   0,   0,   0,   0,   1,  16],
          [  0,  68,  11,   0,   0,   0,  38],
          [  9,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   5,   0,  22,   2],
          [  0,   0,   0,   8,  74,  20,   0],
          [  0,  21,   0,   0,   6,  28,  34]],

         [[  0,  13,   0,   0,  29,  56,  28],
          [ 26,   0,   0,   0,   0,  14,  49],
          [  0,  27,   0,   4,  52,   0,   0],
          [  1,  13,   0,   0,  40,   0,   0],
          [ 10,   4,   0,  55,  47,   0,  55],
          [  0,  37,   0,   0,  25,   9,  35],
          [  0,   0,   0,  11,  39,   6,  35]],

         [[  0,  16,   0,   5,   0,   0,  12],
          [ 42,   0,   2,   0,  18,   0,   6],
          [ 11,  52,  21,   0,  69,  64,   5],
          [  0,  24,   0,   0,  56,  46,   0],
          [ 35,   0,   0,   0,   0,   0,  15],
