            -61358,  -16794,  -68996,   38017,   57865,  -61854,   -8557,
             35162,   31462,  -12929,   46087,  -11105,  -72499,  -12920,
            -18393,   49840,   25270,  -91643,   25851,  -22095,  -27726,
            -52649,  -99267,  -83713,  -52087,   30725,  -44274,   31064,
            -55520,   30695,  -16246,   72243,    2563,  -17450,  -32508,
            -47009,   15383,  -45636,  -36478,  -51170,   14958, -102604,
             -2485,  -27541,     302,   38760,  -37261,    2237,   71128,
             17108,  -25712,    3467,  -81970,   46755,   10069,   16078,
             82646,    7938,  -26496,  -89916,   12433,   92020,    4405,
             30292, -102297,  -29970,   -1172,    8009,  -54512,  -13979,
            -33422, -106881,  -47980,  -43737,  -41494,  -20151,  -42678,
            -28954,  -41645,  -47521,  -15479,  -29433,   22411,  -50732,
             -8643,   25402,  -35598,  -21955,   12289,  -12200,  -49641,
             -1818,   72119,   40021,   -8994,   -5420,  -36543,   35574,
            -14406,    1366,   24869,  -45790,   35596,    7520,   -2466,
            -36990,  -21459,   57827,  -49416,   -9466,  -60965,  -26353,
             40317,   51631,   11709,  -18502],
          [  -4315,   -9641,   -1495,  -53062,  -40373,  -23845,   16322,
            -20608,   -7825,   25583,   55105,   10160,   30118,  -30736,
             -3101,  -78465,   28683,   15254,  -46998,  -13600,   33180,
             32576,  -50983,   19488,   21466,  -68573,    3848,   10166,
            -20455,  -31558,  -39179,   37930,  -18490,   38972,  -53013,
             17707,   45423,   24790,     -87,  -25201,  -15264,   28403,
             34093,  -37340,  -39392,   12585,   30623, -140645,   24702,
            -58659,   38147,     729,    5415,  -40821,  -33736,   -8807,
             10352,  -93498,   66838,  -28387,  -38028,   -1978,     602,
            -53624,  -60314,  -16955,   87909,  -49356,   78857,    1555,
            -51054,  -78103,    9999,    2107,  -12533,   59280,   16033,
             15847,  -59524,    3649,   27638,   41523,  -62995,   61844,
            -79688,  -16924,  -80016,   39885,  -48053,   12795,  -29221,
            -43692,  -48254,  -32126,   11331,  -40602,  -31315,     465,
            -63548,    8412,  -62475,    6642,    7922,  -83547,    9276,
             15331,  -13804,  -18648,   25195,  -24474,   19578,   -3824,
             -6643,  -22108,  -38162,    1570,    5861,   57466,    9444,
            -87223,  -46596,  -41061, -111542, -118084,  -10868,  -60555,
              2644,  -51800,   -8020,  -59912,   -4891,   86054,   17354,
            -33685,  -29554,  -49488,  -78779,   58789,   41439,  -31387,
            -22335,  -12875,   63301,  -72415,   25671,   -3438,   19793,
             12569,   19974,  -33005,  -72436,   54159,  -36399,  -22533,
              5146,  -66585,   28241,  -62357,    3714,   11586, -136185,
            -27762,  -38126,   -6042,   -9924,   12292,  -59490,  -50537,
            -59461,   43859,  -31799,    4988,  -16885,   -4333,     304,
            -27214, -128091,  -56071,   -7252,  -26131,  -28460,  -26367,
            -50233,  -44839,  -46587, -111950,  -37280,  -18712,    2402,
            -50863,  -87265,  -62112,  -90245,  -25111,  -28718,     -92,
             39779,  -30740,   -1612,  -25027,   92852,   60125,   54010,
            -49679,   -8308,  -49717,   -4052,   20632,   48112,  -15887,
            -18772,   44009,  -72439,  -40038,  -24336,   40223,   34778,
             56622,  -32907,  -28494,  -56648,   46746,  -48539,  -87908,
            -13957,  -10369,   -5653,   16577,  -42737,  -33446,  -29874,
             -4650,   22149,   37867,  -40712,  -29899, -115697,   26282,
            -61979,    8183,   18334,   26925,   37661,  -83718,  -38138,
             19125,  -90284,  -72703,  -43390,   54342,  -79181,   76473,
             24818,  -21739,  -35063,   22068],
          [ -41167,   49811,  -23830,   -2800,  -33842,  -12612,   34067,
             11972,  -81172,  -88479,    5393,   24927,  -36216,  -34831,
              -673,  -30038,   -5791,  -12395,  -74558,    3687,   15354,
              4762,  -26326,   52953,  -37654,  -35822,     622,  -27376,
            -51353,   -3369,  -11080,    7044,   57256,  121073,  -71373,
              7480,    9203,   35946,     958,  -54087,    -658,   57594,
            -27218,   56652,  -60210,   58754,   46136,  -41370,   22395,
            -80819,  -42390,   -1447,   10922,  -46664,  -56852,   32367,
            -38129,  -88394,    8782,  -43035,   -1650,  -44678,  -27587,
             -1477,  -19312,   -3649,    8362,   -8570,   46626,    9728,
            -34499,  -69691,    -140,   -3387,  -33878,  -13920,   10724,
              7079,   29990,  -16160,  -70712,    7043,   25151,   33289,
            -61722,  -22022,  -23700,    5180,   13252,   33891,  -67445,
             50408,  -53151,  -17701,  -56995,   27795,   25250,   57476,
             10425,    5242,  -68960,    1566,   48304,  -55703,   -2900,
            -27142,     193,  -34060,  -65573,   37684,    1842,   28884,
             -5538,    7027,    -108,   24669,   26723,  -16166,  -16278,
           -132104,  -30972,  -28714,  -21022,  -90001,  -75868,  -37231,
              5289,  -61307,  -20997,  -64402,  -21745,    -184,  -25943,
            -55195,   -7938,  -96235,   18553,   24649,   28073,  -54112,
            -47777,    3118,     486,  -41653,  -56308,  -73691,   19755,
             29073,   -2576,  -29566,   40479,  -33576,   22139,  -35169,
            -42395,  -60572,  -86568,  -22082,   22687,   30853,  -41241,
             40607,   37248,  -44494,   24538,   52588,  -39811,  -14535,
            -16487,   -3538,   -8071,  100287,   39932,  -37479,   46687,
             18789,  -27152,  -52463,   24074,   -4965,  -30989,  -52802,
              8404,  -71485,  -44313,  -19706,  -30216,   32780,   -4881,
            -38265,  -20479,  -26656,    7323,   12062,   37589,     743,
             18605,   35220,   64056,  -22711,   25952,   -4948,  -52209,
             21598,  -58295,  -50070,  -42435,    -586,  -13313,  -60134,
             19393,   -7653,  -25300,    4824,   -7868,  -86537,  -22799,
             14281,  -47288,  -34345,  -12489,   32560,  -29721,  -11656,
             18668,  -16271,  -25437,   21470,  -47001,   36322,  -60587,
            -87141,   85249,   16523,   -1190,  -42842,  -75709,   38624,
            -35477,   -4777,   84225,    7084,   52331,  -30097,  -22989,
            -20902,  -38210,   25902,  -25586,  -18398,  -42462,   51099,
             30832,  -10745,   39010,   -9254]],

         [[  -5045,  -23295,  -21915,  -26212,  -62279,  -16481,    -853,
             62467,  -26778,   14050,   73407,  -13127,  -19802,   -5708,
            -50157, -135546,   45783,   30732,   -4816,   10794,    7734,
             28075,    5591,  170576,   73766,  -61747,  -38256,  -87136,
            -67320,  -36499,  -14644,   36454,    2139,   41435,  -38168,
            -48452,   75902,  -56952,  -14661,   41884,   27322,   39851,
             56626,  -16334,    9369,  -34421,   18204,  -99671,  -58428,
            -66265,  -32497,  -38744,  -75037,  -21040,  -22913,  117701,
            -32912, -103411,  -49360,   26380,    2908,    1469,   41315,
            -37144,    1625,  -22753,  -11277,   11634,  117156,   30983,
              1666,  -10464,  -41953,    9049,  -33962,  -35305,   -7977,
            -29867,   95946,   50136,   56008,  -81186,  -43369,   48425,
            -67594,   23607,  -13904,   39450,  -41105,   21948, -134629,
            -13507,   16071,   29881,  -18465,  -40656,   13326,  111387,
             28227,  -66318,  -72786,  -27614,   63470,    6030,   33736,
             62321,  -48163,  -39775,  -61016,  -42030,   21508,   20953,
            -34660,   -9774,  -24599,  -26197,    2769,  -12574,   51735,
            -24758,  -49467,  -46609,  -74947,  -79340,  -35203,  -23104,
             -6113, -157876,  -93962,    9272, -111717,   -3465,  -17218,
              5371,  -43655,  -53462,   67417,  -31023,     965,  -40515,
            -14039,   24078,  -54275,    7633,  -35164,  -73487,  -14480,
             35485,  -66959,   35413,   28526,   -2943,  -42089,  -69034,
              2834,  -49109,  -31532,  -36453,   48565,   51272,  -60995,
            -32768,  -60069,    -221,  -32634,   43145,   -2748,  -52515,
            -32589,  -35661,  -31234,   36395,    3330,    9718,   17023,
            -33576,    9341,  -51275,  -46184,   50430,   39835,  -29297,
            -21359,  -61749,    4326,  -12454,    7075,  -49165,  -32831,
            -53441,  -33136,  -29015,  -76489,   46448,   15892,  -38804,
             43001,  -14356,  -41943,  -85310,   51853,   64208,  -32745,
            -50731,   25468,  -83526,  -24391,   44270,   13457,   -6235,
            -36817,   -3035,  -50880,   -8402, -106516,   72187,  -82300,
             32482,  -19260,  -42212,   -8683,  -13974,  -13098,  -51692,
            -51584,   14251,    4985,   30649,   42641,  -65700,   54370,
            -36230,   50528,   11789,  -56966,   12377,  -34472,   20573,
             -8031,   50237,   -7074,   17653,   84585,  -15566,  -31650,
            -31382, -123272,   59408,  -36883,  -26093,  -13553,   43696,
              5852,  -33021,  -53735,   -6176],
          [ -82294, -122784,   52126,  -22727,  -31160,  -55305,   51807,
            -15463,   -8097,  -72386,    4724,   60088,  -15659,  -92275,
            -79334,  -65333,  -95293,  -14555, -136489,  -20164,    9257,
             78694,  -21778,  -65276,   26447,  -53646,   -4431,   11929,
             -9570,   -5831,  -40309,  -35172,   98684,   89191,   28028,
            -44058,  -73489,    4887,   30767,   23250,    5423,    8997,
             12644,   33241,    -252,   10690,  -29011,  -39997,   -9089,
           -132731,  -12422,   72555,  -41583,   12036,   22467,   57830,
            -13567,  -37503,  -45794,  -80188,   75643,  -52538,   -7743,
            -54509,   32244,  -45300,   93688,  -37804,   77270,  -16245,
             30357,  -49358,  -35602,   21110,  -11832,   -3121,   58846,
             70900,   41263,   38416,  -68482,  -73262,   58384,   42483,
             -6815,    9189,   19630,  -36594,   15831,   20459,  -81581,
             55843,  -16461,  -27734,   -4243,   23187,  -12955,   45209,
            -60533,   24789,   30043,   17222,   22191,   39820,   50372,
            -31530,    9680,  -64148,  -14785,   20503,   69755,    7003,
              2635,   49831,   40413,  -42162,    3985,       4,  -43922,
            -39543,   41993,  -46266,  -62307,  -97208,   16620,  -60531,
             -2194,  -39288,  -34854,   19107,  -40987,   24580,  -22468,
               125,  -35759,  -29536,   39139,   71668,    6323,  -18773,
            -23169,   -3672,  -15165,  -58014,  -11617,  -37280,  -13350,
             83513,   23999,  -89636,   -6225,   46636,  -23883,    5446,
             37428,   27354,  -11117,  -71785,   38963,  -21202, -105492,
             18869,  -31620,  -36861,    5531,   -1639,  -83444,   29464,
            -69617,    7127,  -73370,   28163,     410,   14659,  -50307,
            -36197,  -10026,  -65162,  -58147,  -25455,   -7586,  -79167,
            -54959,   17610,   28907,  -40732,   23984,    9975,  -13579,
             55494,  -12301,   21791,    -457,  -27932,   -7061,  -15185,
             20379,  -51593,   56747,   16272,   61992,   12373,   46236,
            -20262,   -8011,  -12169,   32898,   63394,   39860,    5352,
            -74663,  -59352,  -14262,  -42256,  -83751,  -68191,    -444,
              5663,  -33853,  -19383,    8904,  -26975,  -16499,   63126,
            -22364,   11330,  -19602,  -90655,   39737,  -12320,     885,
           -118440,   -1612,  -20525,  -71332, -102479,   13435,   35573,
            -57294,  -35478,    9030,   17665,   -7184,   26769,  -53895,
             20689,  -42184,  -11273,  -21325,   12448,  -13036,  -12838,
             28570,  -39733,  -16000,    4660],
          [ -31008,  -39668,  -16483,  -12595,  -18463,   -6736,   26009,
            -12157,    1345, -100800,   -1791,   55109,   21932,  -20840,
           -102367,  -94236, -136831,   18708, -103438,  -28965,   -8314,
             -6564,  -20809,  -55207,    -800,  -20865,   24934, -121119,
            -84982,    2875,  -11571,   70191,   30691,   74727,  -68950,
            -33600,   58600,   27732,   47239,  -23784,   -3354,   -9619,
              8340,   89995,  -22102,   61969,  -52959,  -48360,   22486,
            -52050,  -54951,   52186,  -50722,   51892, -139792,   62574,
             28144,  -47964,   37703,  -77656,   26992,   47267,  -30230,
            -81033,   29916,  -14241,   61101,    5534,   34937,  -40169,
            -25269,    -898,   -2127,  -40027,    8295,  -10281,   75622,
             42230,   59587,   80962,    9998,  -84196,   34552,   34123,
            -78969,   61701,  -43804,   14242,  106166,  -50498, -123218,
            -37746,  -13828,  -38645,  -46532,  -39092,  -44893,   21414,
             31776,  -13767,   89764,   78359,   26002,  -26820,   52095,
            -28389,   20334,  -22844,   17284,  -95771,  -32908,   43580,
            -63334,  -49961,   -8539,  -17543,  -43935,  -25245,   -6476,
           -106156,  -57778,  -61796, -124531, -103905,  -25443,  -79046,
            -58493,  -72105,   19754,  -39196,  -42402,  -78912,  -12856,
              8669,  -12830,  -80782,  -39584,   19568,    2913,  -59379,
             -7084,  -68796,   12904,     808,    2526, -126510,  -79244,
            -32443,  -18693,   22108,   19417,   71623,    2638,  -44612,
             59002,  -25338,    7196,    3638,   18798,  -71182,  -91050,
            -23682,  -40750,  -32805,     -39,  -14203,  -23558,      69,
            -90494,   -9150,  -63760,   40719,    7016,  -53965,  -18970,
            -56692,   73653, -131623,  -20234,    2672,    1168,  -62336,
           -115010,   33338,   18815,  -54074,   13405,  -35570,  -20081,
              8619,  -35193,  -75906,  -93146,  -36541,   25609,   10904,
             87008,   35771,   29868,   15142,   79809,   56634,  -30553,
             24907,  -22449,    6396,  -50465,  -38920,   44259,  -54931,
            -64911,  -74318,  -44816,  -81800,   -5044,  -98067,    5684,
            115304,  -48694,  -40411,  -43470,  -33562,  -67287,   45005,
            -28680,  -14359,  -58615,  -42108,  -14150,   -9423,  -35413,
              3506,   69503,  -49890,     296, -100769, -108773,   48399,
            -11314,  -39280,   12428, -108975,   61006,  -21938,    1011,
            -52573,  -63322,   12803,   27860,  -48488,     868,  -60988,
             18745,   10384,  -48659,    1860],
          [   -112,   27141,   18082,   15062, -106572,  -18044,   84475,
            -15704, -120348,  -64742,    7300,    5799,  -71411,  -37704,
            -45557,   15763,  -66042,  -23771,    9448,  -68263,  -73617,
             11763,   55289,   99648,   34140,  -14466,   78489,  -64956,
             28673,   57623,  -80990,   76736,  106108,  -68063,  -92249,
            -17139,   17905,   95198,   28049,  -49947,   -3185,  -14906,
            -17001,   43603,  -10486,  -75704,  -44959,  -80484,  -19425,
            -54142,   90403,  -12955,  -19774,  -44751,  -35071,   14972,
            -66129,  -80344,  -51655,  -43578,   62307,   50362, -117344,
           -125181,  -13608,   -2333,  101410,    -494,    3886,  -10572,
             36833,  -14138,  -16054,  -35979,   63150,   27291,  -29406,
             59146,  -61551,  104935,     723,  -27848,     811,  -31182,
            -68192,   65056,   26008,   30641,  -62234,   73610,  -31378,
           -115482,  -52655,  -18353,  -19303,   56337,  -35893,  -38066,
            -12553,   12743,  -50870,  -23169,   75553,  -10926,   -8269,
            111173,   -7158,   26771,   19142,  -35192,   47941,  107309,
             13972,  -48099,   45492,   59763,   36086,    8388,  -15616,
           -185800,  -38339,   35190,  -79168,  -86224,    4794,  -96183,
            -24475,  -47553,   -6363,   32579,  -20935,   13559, -112835,
            -54765,  -24302,  -49405,    1711, -109206,    2714,  -51129,
             32958,  -42008,  -54796,   21716,    4372,  -80926,  -45572,
             -2567,  -22247,  -10034,   64098,   53408,  -28117,   17546,
             51385,   46917,  -32047,  -35881,  -32630,   30264,  -53378,
            -81402,   -8300,  -25159,   23961,   21077,   16882,  -15656,
            -34542,  -34077,  -51252,   64199,   28376,  -42684,   20965,
            -39997,  -21865,  -21844,  -19849,  -47274,   -2886,  -40533,
            -81275,   -4560,  -23059,    3193,  -47500,  -15762,   22573,
             21466,  -30441,  -13614,  -33743,    2092,  -39373,     167,
             90854,  -10600,  -12706,  -71809,   53222,   18235,  113501,
            -11871,  -12870,    5065,  -39603,   61770,  -14078,   15922,
             38724,   34248,  -20959, -120512,  -39273,  -12826,   67765,
            124981,   -4680, -135403,   67003,  -59428,  -73001,   19081,
            -25688,    9534,  -15079,   66771,   -9923,  -69281, -108252,
             39858,   56196,   10239,  -72554, -130681, -102416,   63260,
           -109450,  -55079,   56130,    9231,   76809,    3469, -102520,
            -19716,  -64210,  -66492,    4350,    6851,  -99927,  -91027,
             19404,  -17171,  -52441,   42189],
          [ -76696,    3610,   -5425,  -14463,  -82652,  -55290,   50027,
             55549,   23868,      19,    9611,   27407,  -57590,  -80089,
            -68676, -105508,   -8778,  -33046,  -15558,  -45346,   62644,
             20195,  -57482,   22721,    9689,  -57817,  -55590,  -97041,
             62765,    7395,   -8524,  -37009,  -72390,   49324,  -51790,
            -21714,   64218,   16298,   26684,  -18797,  -20952,   94680,
             56596,   48535,   39046,   22152,  -25793,  -19346,  -33363,
             58743,   19913,    -752,  -36223,  -54546,  -61611,   66317,
             29811,   11748,   16384,   42670,  -22168,  -41124,   23966,
            -10990,   47354,   -1863,   87512,    4687,   22024,  -82389,
            -29077,   -4849,   17426,  -54414,  -45606,   87511,    9189,
             12756,   26401,   55140,   25133,  -85981,   39095,   -7979,
            -88774,   15934,  -50560,   75215,   54454,     628,  -71760,
            -30187,  -78463,  -13427,  -50573,  -86977,   25037,   22714,
             30125,   15433,  -39895,   18201,   40250,   17927,   24253,
              4234,    3547,  -12739,   25839, -104759,   -5199,    7850,
            -18422,   37760, -112256,   35155,    1831,  -30233,  -69580,
            -98358,  -16947, -108985,  -72728,  -99079,     -47,   49245,
            -21759, -113998,  -15920,  -20733,  -24736,   17366,  -72513,
              3208,  -19272,  -20230, -113310,  -80593,   44306,  -43678,
            -63673,   84535,  -47305,   49803,  -30880,  -81737,  -48786,
                21,   14032,   41022,   62091,   33021,  -44940,  -99750,
            -38281,   66321,   -7530,  -55860,   51865,    5535,  -19845,
            -31728,  -56578,  -46871,  -64105,    9057,   40829,  -26871,
            -72432,   79731,  -15922,    5104,  -27628,  -74212, -129109,
            -16522,     757,  -69626,  -68408,     -44,   41266,  -35319,
            -26465,   -7171,  -76978,  -59510,   16642,   44751,   -3138,
            -62363,   -7894, -109677,  -65658,   -8677,   10340,  -14615,
             15617,   13406,   15371,   27301,   13707,   71777,    1686,
             -5046,  -27116,  -35146,  -31821,  -41830,  -52670,  -49859,
            -41925,  -46774,  -99239,    7684,  -59801,   28966,  -97054,
             20780,  -72268,  -43796,  -82221,   -7959,  -17368,  -33200,
            -11694,  -49973,   -4253,  -37479,     349,  -88204,  -54319,
            -76831,   -7164,  115732,   43761,  -97396, -125640,   45067,
            -42349,  -24554,  -45329,  -61476,   47133,   21184,   -1901,
            -45690,  -71578,    6766,    4009,  -38413, -102566,   -4379,
             12807,    9032,   85760,    1531],
          [ -64275,   11921,   26719,  -35416,  -36526,  -27250,   35845,
               522,    8054,    6346,   61281,  -23555,    7086,    6016,
            -44646,  -31754,  -44822,   13682,    4480,  -38066,    6485,
              -655,   64764,  135268,    1975,  -30226,   -4647,  -63542,
            -48839,   -8392,  -59823,   22659,  -43950,   15258,  -75844,
            -22292,   45106,  -21571,   59160,   -7253,   -4167,  -12233,
             54980,   26265,  -99587,   -5962,  -30116,  -39313,  -34505,
             -5093,   22103,   37079,   10066,   33110, -107718,   42647,
            -42407, -119594,    4700,  -27495,   17895,   -4498,  -68405,
            -69347,   35982,  -25706,  114723,   12511,   58135,   -7801,
             24273,  -29828,  -86058,  -31576,  -24648,   16306,  -42863,
              1506,   67907,   59181,    6394,  -77881,  -13171,   30412,
            -95187,   49893,   33931,   48581,  -15823,  -88586,  -72505,
            -34717,    8116,   26767,  -47445,  -44883,  -16871,   35574,
             22241,  -68993,  -94158,   25881,   50888,  -19471,   -6524,
             45274,  -14702,  -19167,  -11118,  -41960,   -9879,   48608,
            -30267,    2005,  -13265,   40707,  -14676,  -25948,  -50730,
           -159196,  -80705,  -26084,  -75457,  -43210,   -7762,  -36718,
             49784, -118172,  -55339,   26492, -122280,   21754,  -79312,
             73419,  -44416,  -67987,   28162,    1795,  -39806,    9293,
             20321,   20018,  -15591,   76045,   -3241, -116657,  -29466,
            -46028,  -40362,    3111,    5515,   -2916,  -72728,  -59836,
             -2061,  -42163,    -459,  -60298,  -68329,   -1636,   -9718,
             -8745,  -43279,  -48973,  -54781,   53302,  -50784,  -63419,
            -24836,  -44821,  -33936,  -16574,  -26260,  -18069,   40529,
             30562,  -22257,  -91813,  -55380,  -48309,   -6631,  -58952,
            -60439,  -45784,     259,  -76524,  -88056,  -29332,   -7351,
            -40678,  -28598,    2760,   12266,  -52244,  -28727,  -79140,
             61769,  -20390,   42712,  -10339,   33872,    4037,  -29178,
            -34885,  -20436,  -67893,  -59239,   28850,  -48264,  -12622,
            -33266,   26381,   12458,  -46461,  -71860,   34374,  -53956,
             69795,  -54061,  -65997,  -63290,  -24207,   -2863,  -39150,
            -39280,  -66584,  -13618,   17609,   79034,  -42274,  -27581,
             29842,   26698,   84940,    6703,  -79771,  -27637,  127627,
            -51283,   10756,  -43537,  -59315,  106893,    -233,  -29754,
            -48861,  -99134,   24999,   -7679,  -29498,   19226,  -35163,
             19374,  -32579,   17157,   14957],
          [ -84300,  -38369,    2592,    8807,    -740,    5511,   21943,
              3059,  -49411,   -7583,  -34282,  -44774,   -5149,  -59999,
            -37958, -122136,  -35396,    5778, -105573,  -42184,  -38072,
            -25665,  -36453,  135079,   49141,  -99726,  -16562,   -4273,
             20930,  -18256,  -94472,  -27543,   17440,  103084,  -43447,
             16089,   67758,   52720,  -11922,  -34606,   35898,  111746,
            -52167,   73673,  -69885,   -3844,   17282, -125361,  -63065,
             -2014,   -9499,    1775, -108688,  -29743,  -46540,   13437,
            -25729,  -39894,   14410,    5670,  -12435,   46046,   35251,
            -36722,  -44074,  -19908,   50238,    4227,   75733,  -36129,
            -17579,  -49067,   -4266,   51645,  -47474,  -22839,  -50827,
             44722,   58383,   48483,  -55132,  -65347,  -99701,   -8511,
            -56380,   25600,  -89154,   36729,    2207,     581,  -95753,
             13187,    4098,  -50884,  -13939,   35749,  -12113,   57116,
             50485,  -36502,   20362,   11452,  132695,  -51363,   -8655,
            -32185,  -14710,  -38926,  -78346,  -26437,   38387,   15276,
              7324,  -34748,  -15070,  -17226,   20671,  -34934,   34947,
           -144102,  -22183,    5813,  -21281, -125329,    2185,  -14325,
            -42813,  -24552,  -60058,   -2316,  -48565,   27005,  -82217,
            -43369,  -22537,  -96028,  -22300,  -19432,   -3742,   11159,
            -70278,  -35955,  -55217,    2405,  -44344, -134146,  -47561,
             53930,  -59768,  -24040,   38039,   54299,  -30780, -103615,
            -20864,  -55742,   36694,   -4251,   17320,   38231,  -54390,
             12546,   16435, -122699,   -3858,   50119,   13128,    6415,
            -85868,  -20322,  -26848,   29119,  -16011,  -35237,  -53756,
             29608,    5807,  -68596,  -19585,  -54227,   22623,  -77566,
            -18498,  -24958,  -70563,  -35633,  -53341,  -58768,  -59368,
            -73273,  -16791,    8658,  -50427,    6360,   65762,   20320,
             15762,   66002,  -12882,  -45616,   17379,   34131,   23431,
            -25793,  -48641,   32749, -113692,    5820,  -49723,  -22554,
            -12092,   52782,  -26871,  -20101,  -54702,   54362,    6466,
             46122,  -72187,  -69239,   -5745,  -31866,   36267,  -33934,
            -46057,  -26286,  -48644,  -98097,   -6269,   -9965,  -41418,
            -75373,   65526,  -11403,   45262,   39801,  -91245,    3643,
            -26899,  -27629,   45445,   30772,   85595,  -13082,   10207,
            -69606,  -55854,     974,  -55144,  -82775,  -85370,  -14651,
            -32988,   -3501,    1717,  -68589]],

         [[ -18794,    -289,   26439,  -24271,    5930,   21935,   42934,
             36542,  -25573,  -12873,   24267,   35361,  -42327,  -41109,
            -33881,  -81524,   59508,  -12286,    9076,   -3626,    -876,
             32772,  -51393,   96490,   68949,  -63675,   44438,  -42446,
            -25872,    3206,  -73159,    3023,   29956,   69033,  -14949,
            -34915,   -4822,  -29341,  -38911,   50048,  -32374,   12292,
            -10072,    9076,   35322,   19252,   18254,   -9351,  -67408,
             28720,  -52850,  -41355,  -50491,   25790,  -11440,   72461,
            -75056,  -26024,  -40346,  -24267,   62735,   30460,   11570,
            -44976,  -14301,   47341,    1300,  -33976,     568,  -54181,
              3724,  -32883,  -26361,   47002,  -36284,  -35607,   -3312,
             -4114,   25071,   44124,   -1947,  -22076,  -37497,   74651,
            -41460,   47011,   20624,  -15361,    6770,  -36760,  -16431,
            -87993,  -81349,   61659,   16986,   -2113,  104687,    7077,
            -62734,  -37409,  -35501,    8359,  109543,   17844,  -24942,
             29731,  -52641,     129,  -72923,  -28809,    3133,   27212,
           -100789,   58236,  -43667,   -2378,   79031,  -14537,  -10704,
            -99996,  -30139,   32758,  -58577,  -84199,   -9387,    7963,
            -21700,  -74324,  -27028,  -14437, -101874,   46266,   -9931,
            -35109,  -56268,   10299,   27485,   -6233,   21527,  -57777,
            -44560,  -22272,  -33608,   25221,  -81084, -110844,  -48241,
             43297,  -53180,   31843,  -50804,  -16354,  -27817,  -47896,
            -37081,   11155,  -60097,  -26009,   76473,   84003,  -51907,
            -78780,   31239,  -28809,    9269,   -8273,  -96510,  -52149,
            -62586,   17475,  -41904,    2577,    1152,   40772,   36904,
            -13738,   33865,  -57750,   -6226,     869,   53258,  -30640,
            -32482,  -30015,  -51535,   48156,  -29708,  -57402,  -71585,
             -5405,    3476,  -37974,   36723,  -13655,   -6306,   26242,
             62718,  -21822,   28715,    6458,   38962,   38710,  -50311,
            -14251,   -5037,  -60233,    1198,  -20562,  -29571,   -6902,
             -9198,   -2369, -103643,    6544,  -34163,  -52788,  -61053,
             -3463,   40087,   44436,   78903,  -74798,    4658,    5543,
            -64641,   -9848,   -8846,    8036,  -20440,     229,  -69281,
            -64107,   32945,   34782,   52238,  -31901,  -58312,   29619,
            -41483,   25422,   24662,  -17381,   30476,   -5373,  -32439,
             28530,  -63812,   35816,   -5944,  -19869,  -84800,   -4183,
              3186,  -16004,   -4031,    2123],
          [ -28432,  -55559,  -50306,    9290,   39212,   28608,  -10823,
              4573,  -13907,  -79056,    5386,  -36344,   12549,   23345,
            -61892,  -23623,  -17352,  -49678,  -39648,   57137,   38881,
             25294,  -64248,   16133,   34052,  -53884,   28080,  -53391,
            -59118,  -29265,  -66354,   40494,  -11886,   46410,  -86406,
            -48278,  -47011,   28524,    4956,   12011,    9853,   62786,
            -25367,   70422,  -24336,  -32811,  -22056,  -52954,   -5452,
            -53198,   25828,   16681,  -28236,  -58999,  -36881,  128376,
            -68228,  -58431,   13164,  -39144,   -8865,  -34457,  -10802,
            -19553,  -23098,   48494,   32334,  -19720,   84629,  -14354,
              9094,    8206,  -76262,  -34648,   13304,    6550,   21737,
             37680,   10330,   28155,   44292, -120012,  -23253,   37915,
              9869,   48826,  -67885,    -886,   -1870,   34451,  -94656,
            -34107,  -68718,  -44278,  -67335,   32026,   41466,   25542,
             -9838,   10277,    6295,  -63696,   27100,   70131,   42579,
             12298,   67190,    4904,   21677,   42298,   26552,  -15209,
             -6480,  -18774,   46306,    7254,  125700,   15285, -104925,
           -130867,  -21053,  -76979,  -83379,  -77202,   -3862,  -12120,
             24055, -120123,  -24641,   15813,  -36608,  -60906,  -91347,
             35478,  -52484, -106927,  -51161,   78545,   -2788,  -22256,
            -40637,  -62950,  -61765,   29389,  -21644,   36659,  -33649,
             11356,  -29853,    7158,   34115,   22207,  -55946,  -49176,
              2679,   -4728,  -53153,  -86319,   33698,     307,  -38390,
            -36702,  -71089,  -59702,   10596,  -45973,  -46009,   26230,
            -53596,    -553,  -54866,   47730,   23841,    5417,    2412,
            -11502,  -11357,   -9522,  -25624,   -7999,  -53548, -111077,
            -52238,   37616,   45087,  -12267,  -40674,   11491,  -71238,
             18587,   -4515,  -26491,  -19198,  -14937,   35059,  -44709,
             22197,    4225,  -51763,    6717,    8125,   66884,  -21729,
             29411,  -31000,  -65121,   -2339,   55486,  -11929,  -58739,
            -26470,   39677,   -5971,  -14074,  -34063,  -15185,  -24919,
             73163,  -10311,  -45956,  -44454,  -35192,  -58418,  -68361,
            113084,   -1202,  -30840,   35829,  -42432,  -36383,   -1837,
            -66653,   41431,   53200,   19973,  -69354, -107764,   58515,
             25567,   -7514,  -21641,   80368,   19896,   72998,   60195,
            -50480, -125488,  -32712,  -75382,  -66075, -106600,    8602,
             20311,     224,   -1331,  -16881],
          [ -34827,  -33482,  116296,  -30688, -124369,   16162,   13606,
             76850,   20488, -138279,   31875,   34212,  -48270, -116817,
            -27559, -142331,   73010,    1824,  -49692,  -76648,    5736,
             20601,   17179,  153364,   28740, -131267,   -3054, -106262,
            -79769,   67878,  -10400,   75307,  -17668,  164431,  -13360,
            -69890,    8753,  -86821,   -1303,    1063,    1463,   -7315,
