tensor([[[[-39,  17,  47,  -3,  17,  49,  51],
          [ 57, -45,  35, -36,  -2,  32, -48],
          [-59,  59,  17,  19, -40,   7, -42],
          [ 24, -10,   9, -11,  61,  37,  48],
          [ 30, -18, -16,  47, -25, -33, -31],
          [-44, -11, -54,  51,  18,  -1,  11],
          [ 35, -16,  54,  17,  -7, -18,  19]]],


        [[[ 12,   5,  51, -32,  45, -61, -59],
          [-12,   2, -52, -32, -37,  57,  60],
          [ 25,  31,  55,   7,   4,  45,   6],
          [-35,  32,  13, -60, -43, -24,   8],
          [-19,  -3,  15, -35,  57, -34,  33],
          [-53,  -2,   6, -42, -53,  40, -19],
          [-13, -13,  36, -37,  -3,  54, -27]]],


        [[[ 21,  37,   9,  13,  56,  15,  20],
          [ 17,  30,  48, -19, -58, -28,  56],
          [ 42, -19,   3, -62,  -2, -39, -20],
          [ 46, -25, -29,  44, -33,  -6, -14],
          [-29, -61,  56,  57,  10,   7,   2],
          [-63,  62, -48,   8, -20,  48,  43],
          [  2, -18, -21, -13, -57, -23, -39]]],


        [[[-41, -54, -56, -30,  53,   2, -51],
          [ 56, -62, -29,   3,  -5, -41,  -9],
          [-62,  21,  33,  42,  -9, -53,  44],
          [ -2, -25, -52, -45, -50, -15,  -8],
          [  5,  12, -28,  -6, -18,  24,  -3],
          [-11,  -2, -59,  58, -63, -64,  60],
          [ 62,  28,  37,   3, -49,  43,  49]]],


        [[[-30,  -5, -11,   7,  52,  63,  30],
          [-11, -17, -19,  22,  15, -21,   7],
          [ 15, -61,  31,   4,  23, -18, -53],
          [-16,  10, -37,  -2, -16,  43,  42],
          [-24, -34,   5, -22, -31, -62, -56],
          [  2,  19, -31, -43, -29, -30,  36],
          [-10, -63,  -5, -35,  -7,  43,  -4]]],


        [[[-56, -33,   2, -19,  19,   8,  31],
          [ 31,  52,  38, -40, -20,  28,  20],
          [ 28,   3,  31, -14,  11,  39,  53],
          [-28,  10, -49,  62,  -9, -58, -49],
          [  1, -30, -64, -34,  11, -30, -56],
          [-18,  48,  48, -11,  18, -31,  13],
          [-39, -26,  10, -52, -62, -22, -30]]],


        [[[-27,  36,  48,  -1,  31, -48,  37],
          [ 53, -49, -30, -17,  13,   4,  34],
          [ 28,  30,   4,  63,  27, -34,  54],
          [  5, -28,  45,  57, -30,  36,  60],
          [ 21,   5, -58, -47,   6,  -2,  55],
          [ -8,  12, -25, -43, -20,  -2,  -9],
          [-23, -15, -22, -35,  57, -47,   9]]],


        [[[-64, -43, -54,  45,  41,  30,  19],
          [ 10,  18,   5,  27,  57, -11,  35],
          [ 44,  19,  -9,   8,  28, -17,  -5],
          [ 34, -44, -64,  61,  24, -11, -13],
          [ 20, -61, -20,  28, -38,  10,  31],
          [-46, -26,   0,   4, -48, -45, -14],
          [ 48,  10,  58,  57,  11, -10,  35]]],


        [[[ 50,  43,  20,  -2,  55, -34,  49],
          [-63,  12, -27, -25, -15, -18, -62],
          [  2, -11,  14, -61, -64, -53, -22],
          [-60,  32,  14, -21, -37,  -2, -42],
          [-63, -20,  56, -28, -34,  22,  59],
          [-43, -45,   1, -15, -33, -53,  47],
          [-55,  -2, -21, -22, -34,   1,  10]]],


        [[[ -2, -18,  32, -24,  -7,  52,  -6],
          [ 34, -57,  56,  18, -42,  23,  20],
          [ 55,  41,  11,  -8, -35, -13,  21],
          [-17, -54, -48,  48,   3,  54,  53],
          [ 53,  47,  49, -35,  41, -50, -36],
          [-14,  27,  38,  57,  42,  13, -43],
          [-58, -46, -20,  26,  20,  62,  28]]],


        [[[  5,  13,  50, -36,  44,  48, -58],
          [-39, -30, -62,  55,  37,  -6,  37],
          [ 56,  61,   4, -13,  30, -54,  36],
          [-41,  61,   4, -54,  38,  39,  41],
          [ 62,   7, -47, -15, -41,   0,  15],
          [ 59, -37, -47,  45,  48,  13,  11],
          [ 60,  63,  30, -52, -19,  63, -21]]],


        [[[ 25, -27, -53, -26,  41, -10,  52],
          [ 23, -51, -34, -40,  24,  58, -63],
          [ -3,  25,  19, -56, -39, -59, -10],
          [ 44,  10,  62,  23,  -7,  13,  23],
          [ 60, -55, -40, -61, -14,  10,  56],
          [ 33,  50,  31, -57,  53,  25,  54],
          [-37,  53,   0, -16,  -2,  57,  -5]]],


        [[[ 15, -45,  46, -28, -47, -46,  19],
          [-54,  56, -37, -17,  54,  62, -62],
          [ -7,  28, -52, -45,  51, -45,  14],
          [ 34,  40, -49,  35, -59,  46, -63],
          [ -2,  27,  20, -14,   2, -12, -56],
          [-33, -44,  23, -64,   4, -50,  59],
          [-12,  12,  29, -58, -57,   4,  58]]],


        [[[ 61,   8,  55,  58, -30, -46,  35],
          [-31,  33,  19,  -2, -51,   2, -60],
          [-63,  20, -59, -27,  36,  38,  15],
          [ 17,  32,   5, -15, -45, -29, -64],
          [-36, -45, -11, -43, -11,  -7, -49],
          [ 36,  37, -15,  36,  31,  55, -42],
          [ 17,  56, -63,   6, -39, -60,  63]]],


        [[[ 44,  47, -46, -38, -61,  63, -39],
          [ 33,  47, -16,  -5, -30, -54, -53],
          [-34,  19, -43, -46, -54, -59,  21],
          [ 56, -22,  -7,  38,  19,  45, -37],
          [ 39, -47, -44, -55,  23,  49, -25],
          [  5, -42,   8,  14, -62,   8, -43],
          [  5, -29,  17, -51,  41, -42, -60]]],


        [[[-55, -12, -43, -24, -32,  35,  51],
          [ 55, -13,  -8, -20, -60, -58, -48],
          [ 37,   6,  43,  27,   7,  38,  59],
          [ 55,  51, -49,  -3, -44,  43, -33],
          [-46,  49,  42,  29,  17,  21, -23],
          [ 12, -50,  47, -55,  43,  -2, -38],
          [ 18,  36,  51,  14,   5,  -5,  62]]],


        [[[-62,  17,  37, -44,  62,  38, -22],
          [ 44, -37,  41,  57, -43, -52, -10],
          [ 10, -35,  63,  48, -12,  21,  34],
          [-10,  52, -49,  25,  11,  17,  -1],
          [-57,  19,  59, -49,  63, -64,  14],
          [ 33,  20, -16, -20,  55, -11,   6],
          [ 17, -20, -61, -12,  -2, -61, -26]]],


        [[[ 52,  -1, -28,  45,  18,  54,  32],
          [ 51, -62,  36,  -3,  40, -29,  26],
          [-37,   9, -24,  22,  -3,  57, -31],
          [  9, -45,  -9, -34, -12,  37, -47],
          [ 24, -41, -24,  29, -20, -37,  43],
          [-44, -38,  57, -40,  49,  62, -34],
          [-44, -11,  -3,  -8, -32,  48,  36]]],


        [[[ 51, -29,  49, -23,  27,  29,  14],
          [-30, -14, -49, -25,  40,  13,  45],
          [  1, -22,  19,  14,  34, -64,   6],
          [-35,   7,  -1,  60,  29,  14, -40],
          [ 23,  -3,  49, -17,  29,  49, -21],
          [ -8,  50, -16, -32, -53,  54,   1],
          [-21,  37,  13,  43,  26,  59, -28]]],


        [[[ -2, -47,  47,   1, -64,  34, -27],
          [-38,  42,  60,  60,  38,   8, -39],
          [ 38, -13, -21, -47,  11, -38, -37],
          [-17,  47, -12,  38,  40,   1, -10],
          [ 55, -63,  13,  59,  31, -50,  49],
          [-56, -49,  32,  36,  21, -58,  54],
          [ 26, -25,  39, -53, -51,  10,  26]]],


        [[[-11,  51, -56,  40, -52,  28,  34],
          [-21, -21, -26,   6,  -8,  -1, -59],
          [ 38,  53,  52, -34,  -2,  23,  17],
          [-11, -11, -32, -24, -44, -12,  -3],
          [-42, -32, -54,  13,   6, -36, -10],
          [-18, -36, -56, -43, -63, -64, -26],
          [-49, -31,  37, -13, -26, -18, -52]]],


        [[[-27,  26,  -6,  -7, -62,  39,   0],
          [  0, -56, -33,  17, -30, -53,  52],
          [ -2,  -3, -52,  47, -45,  -3,  53],
          [ 15, -15,  37,  59,  47, -13,  40],
          [-58, -38, -60,  54,  -6,  39,  -1],
          [ 63, -55, -29, -36, -48,  27, -38],
          [ 60, -22,  -1,   9,  60, -36, -45]]],


        [[[ -5,  53,  37, -38,  45, -40, -28],
          [-61,  54,   4, -34,  15, -61, -46],
          [ 47,  40,  12,  31,  44,  23,  -2],
          [ 21,  22,  23, -26, -47,  31, -60],
          [-57,  32, -21,  25,  59, -12, -53],
          [-31,  49,  -8, -42, -19,  55, -31],
          [-17,  33, -48, -45,  59, -13, -43]]],


        [[[ 24, -49, -28,  18, -29,  47,  54],
          [ 29, -23,  14, -43, -51,  38,  63],
          [-44,  35,  -7,  -7, -14,  46,  -7],
          [ 46,  40,  -2,  14, -43,  53, -61],
          [  2, -32, -14,  43,  28, -22, -54],
          [-11, -47, -36,   3, -11,  -1,  23],
          [-37,  48, -46, -13, -18, -61,  36]]],


        [[[ 60,  -5, -16,  49,   0, -40, -60],
          [-51, -45,  36, -43, -58,  16,  54],
          [-37, -53,   6,   9,  49, -29,  41],
          [-14,  56, -35,  10,   3, -12,  16],
          [ 32,  -4,  18,   2,  48, -54,   4],
          [ 23,  31, -34,  30,  12,  36,  -4],
          [-56,  11, -18, -54, -17, -43,   4]]],


        [[[-35, -60, -44, -63, -37,  -5, -46],
          [  4,  11,  54, -22,  61, -55,  15],
          [ 13,  -2, -46, -11, -35, -64,  57],
          [ 14, -27,  44,  39,   5,  46,   2],
          [ 50, -25,  30,  55, -24,   5,  38],
          [-11,   6,  60, -59, -13,  46,  -4],
          [-10, -33, -33, -11,  30,  17,  13]]],


        [[[ 62,  32, -25, -37,  60, -43,  -1],
          [ -3, -20,  45, -63, -26, -35,  56],
          [ 49, -62, -53, -51,  34,   1, -41],
          [ 59, -42,  54, -46,  10,  40, -14],
          [-33, -18,  10,  62, -28,   3,  31],
          [-21,  -3,  20, -51,  20, -26, -41],
          [ 41, -10, -17,   4,  46,  58, -13]]],


        [[[  5, -26,  26, -16,   6,  49,  43],
          [-11, -10,  27, -44,  34,  30, -50],
          [ 13,  38, -17, -36, -33, -15,  51],
          [-22, -50,   9, -46, -18,  33,  44],
          [-64, -48,  46,  55,   8,   9,  22],
          [ 35,  19, -53, -12, -50,  28,  46],
          [-44, -34,   4,   5, -51, -44,  -7]]],


        [[[ 23, -34, -46,  -6,  29,  -5, -23],
          [-50,  -4, -41, -33,  62,  46, -62],
          [-13, -26,  60,   5,   0, -37,  45],
          [ 15, -39,   0,  17, -55,  61,  -6],
          [ 28,   6, -62,  40, -29,  40,  11],
          [ 12, -61,  15,  11, -50,  27, -31],
          [ 13,  -7, -22, -29,  -2,   0,  38]]],


        [[[-23,  -5, -55, -39,  58, -15,  10],
          [-19,  23,  25,  52, -36, -17,  36],
          [ 34,  18, -63,  47,  63,  13, -55],
          [ 25,  63,  41, -41,   2, -35,  36],
          [  7,  12,   4, -42,  58,   5, -16],
          [ 43, -12,  57,  54,  -8, -15,  36],
          [ 48,  54,  -1,  34, -43,  46, -23]]],


        [[[ -4,  44,  19, -26,  27, -21,   9],
          [-11, -54, -35, -37, -16,  17,  -7],
          [-29, -37, -50,  -5,  49,  49, -33],
          [ 26, -63, -54,  -2, -16, -11, -34],
          [ 32,  57,  -2,  56, -33, -17,   6],
          [-53, -40, -24,  19,  44, -60,  62],
          [ 43, -22, -48,  63, -19, -61,  53]]],


        [[[  6,  16, -10,  30,  13,  43, -44],
          [-49,  51, -10,  14,  26,  -3, -53],
          [-35, -21, -29,   7,  11,  28, -10],
          [ 15, -38, -54,  52, -18,  24, -60],
          [-62, -59,  10,  44,  20, -45, -46],
          [ 12, -51, -36,   8,  42,  26,  11],
          [-12, -21,  57, -36, -28,  20, -58]]],


        [[[ -3, -14, -49,  30, -32, -17,  48],
          [ 57, -63,  28,  26, -62, -56, -40],
          [ 51, -42,  50,  41, -12, -28,  -5],
          [-49, -46,   0,   1,  11, -64,  10],
          [ 33, -60, -40, -32,  -9, -21, -17],
          [ 61, -34,  38, -32, -59, -14,   2],
          [-20, -27, -53,  -1,  10,  52,  62]]],


        [[[ 50, -47,  62,  27, -10,  -6, -29],
          [-51, -29,  37, -47,  37,  54, -24],
          [-25,  61,  17,   9, -47,  46, -11],
          [ -7,  -7,  32,  21,  55, -52, -21],
          [-10,  -6,  38, -54, -36, -50,  32],
          [-15,  16,  38, -62, -38,  21,  31],
          [ 17, -24,  -5, -46, -40,  27, -27]]],


        [[[ 19,  -8, -37,  52,  29, -35,  32],
          [ 17,  24, -34, -55,  28,  30, -62],
          [ 54,  54,  52,  16,  26,   4,  31],
          [ 25,  36,  20,  54, -38, -39,  51],
          [ 39, -23, -17, -28,  26,  61,  61],
          [-38,  42, -23, -49,  25, -45,  41],
          [-30, -27, -44, -50, -21,  45, -59]]],


        [[[-30, -60, -37, -13, -38,  -9, -46],
          [-54,  32,  49,  16, -22,  30, -37],
          [-58,  47, -26,  -2, -25, -64, -39],
          [  1,   6,   5,  59,  44, -19, -48],
          [ 28, -57,   1,  -2, -31, -27,  49],
          [ 18,  30,  12, -50, -20, -14, -54],
          [ 44,   9,  29,  47, -62,  -3, -28]]],


        [[[  0, -13, -36, -14,  35,  26, -30],
          [ 22,  27, -24, -50, -50,  -2, -50],
          [-62, -35, -32,   3,  52,  44,  57],
          [ 55, -61, -31, -31, -25, -42,  54],
          [-25,  16, -23,  61, -31,  18,  11],
          [ 33,  58,  12, -51, -45,  55,  26],
          [ 43,   3,   4,  43,  27, -44,  47]]],


        [[[ 13, -44, -39,  44,  39,  47, -16],
          [-55, -36, -54,   2,  10,  53,  -2],
          [-20,   0,  55,  47,  47,  17, -52],
          [-61,  51,  -6,  10,  39, -52,  40],
          [ 22, -21,  39, -61,  49, -39, -32],
          [ -9, -10,  26, -40, -19, -41,  13],
          [ 49,   8, -54, -27, -61, -31,  27]]],


        [[[-59, -21, -57,  16,  56,  15,   6],
          [ 61, -24,   1,  -1,  55, -45,  55],
          [ 24,  63,  61,  -6, -40, -42,  56],
          [ 32,  59, -64, -49, -48,  48,  22],
          [ -6, -27, -59,  -1, -33, -41,  48],
          [ 41, -24,  59, -29, -37,   3,  12],
          [ 27,  59,  41,  -5,  32,  -3, -10]]],


        [[[ -7,  43, -37, -49, -60,  52,  50],
          [ 37,  55,  33, -36,   7,  20,  12],
          [-60,   8,  14,  55,   3, -64,   2],
          [  0, -63, -57,  33, -34,  13,  39],
          [-12, -37,  22,  44,  53, -24, -34],
          [-49,   4, -60,  26,  26, -51, -62],
          [-61,  59,  62,  35,  19, -12, -15]]],


        [[[-10, -19, -32, -20, -51,  48, -27],
          [ 57,   1,   2, -59,  48, -10, -26],
          [-55, -59, -30, -60,  21,  62, -61],
          [-21, -26,  31,  51,  15, -29,  54],
          [-64,  58,  51,  47, -39,  31, -19],
          [-35,  -1, -13, -64, -57,  36,  14],
          [-45, -62, -61, -41, -12,  -5,  14]]],


        [[[ 20,  47,  18,  17,   0, -11,  18],
          [-37,  -1,  35, -19,   6,  48,  48],
          [  4, -26,  45,  15,  24,  45, -26],
          [-52, -47, -28, -64, -27,  33,  35],
          [ 15, -55,  33,  38, -29, -14,  38],
          [-33,   1, -31,  23, -12,  63,  19],
          [-32,  13,  61, -60, -63,  49, -41]]],


        [[[-24,  -1,  16,   9, -10, -44,  28],
          [-35,  61, -32,  15, -43,  27, -26],
          [ 50,  27, -53, -42, -40,  20,  -4],
          [-19, -46,  47, -57, -14,  33,  28],
          [  4, -64, -22, -10, -20, -22, -53],
          [-41, -44,  22,  11,  42, -60, -23],
          [ -4, -20,  57, -31,  -7,  14,  -3]]],


        [[[ 52, -35,   1,  26,  45,   9,  34],
          [-57,  37, -63,   0,  -2,  -5, -52],
          [ 47, -47, -12, -59,   1,  46, -17],
          [ 37, -22, -41, -60, -60, -61,  50],
          [-53, -53, -41, -53,  -5,  22,  16],
          [-11,  49,  39, -62, -55, -35, -31],
          [-62,  -2, -27,   0, -58, -44,  44]]],


        [[[ 54,  -6, -53, -23,  61, -60, -29],
          [ 40, -16, -32, -40,  11,  44,  18],
          [-44,  12, -51, -54, -34, -61,  -9],
          [-21,  23,  47,  -1,   6,  29,  37],
          [ 45,  40,  53,  25,  36,  -1,  35],
          [-21,  62, -27, -20,  50,  36,  14],
          [-41, -26,  52,  61, -15,   7, -13]]],


        [[[ 38,  60,  -7,  -3, -11,  63, -36],
          [ 49, -57, -39,  47,  -3,  -5,  15],
          [ 27,   3,  49,   7,  57,  14, -35],
          [ 51, -16,  38,   2, -25,  14, -51],
          [ 18, -21, -29, -50, -33,  27, -16],
          [ 33, -27, -44, -26, -13, -46,   5],
          [ 34,  56, -27, -38, -35, -53, -48]]],


        [[[ 49, -26,  30,  38,  46,  62,  -8],
          [ -8,   1,   8,  41,   4,  -2, -56],
          [-18, -37, -64,  20, -53,  35,  14],
          [-49, -37, -26, -54,  -4, -47,   1],
          [-21,  38,  31, -44,  -5, -48, -57],
          [-59, -18, -32, -33,  49,  15,  39],
          [ 36, -29, -45, -45,  39,  16,  47]]],


        [[[ -9, -14,  54,  -1,   4,  24,  47],
          [  3, -16,  53, -52,  22, -46,  35],
          [ 25,  21,  41,  56, -37,  55,  23],
          [ 57,  -4, -16,  22,  20, -48,   1],
          [-24, -14,  -8, -32,  22,  29,  -8],
          [ -1,  29, -57,  35, -11,  63, -31],
          [-50,   8, -57, -32, -43,   4,  51]]],


        [[[ -7, -15, -14, -29,  54,  35, -12],
          [-24,  25, -14,  62, -34,  -8, -27],
          [ 24, -44,  59, -32, -19,  34, -34],
          [-38, -51, -38,  23, -44, -46, -41],
          [ 62,   3,  50,  40, -28, -62, -59],
          [ 19, -15,  63, -60, -50, -21,   1],
          [-55,  20,   4, -54, -58,  42,  54]]],


        [[[-28,  -2,  -7, -27, -20,  14,  51],
          [-28, -47, -45,  -2, -30, -25, -20],
          [ 48, -39,  35,  19,   3, -38, -20],
          [-18, -55, -44, -15,  38, -23,   0],
          [ 14, -19, -42,  23, -44,  58,   2],
          [  4,  58,  27,  21,  40,  25, -51],
          [-61,  -6, -52,  29, -52,  10,  49]]],


        [[[ -6,  48,  32,  21, -22, -42,  62],
          [-42,  -6,   6, -41, -33,  33, -36],
          [-55,  29,  60,  -5,  47, -56, -44],
          [ -6,  21, -32, -16,  27,  45,  21],
          [ -1,  47, -25, -30, -49, -17,  43],
          [-13, -26,  14,  57, -62,  18, -28],
          [ 61,  58,  35,  -9,  43,  62, -40]]],


        [[[ 28, -25, -14,  -7,  49, -41,  27],
          [ 23,  56,  27, -25, -64, -22,  28],
          [ -8, -25, -28,  39,  -5, -23, -51],
          [  5, -56,  58, -11,   4, -36, -64],
          [-30,  47, -49,  19,  10,  -2,  32],
          [ 63,  36, -31, -54,  31, -15, -21],
          [ 51,   9,  29,  52, -49,   8,  10]]],


        [[[ 48,  42,  -8,  38, -63, -24,  40],
          [ 41,  34,  63,  15, -59,  -2, -62],
          [ 55, -45, -32, -61, -59,  -4, -31],
          [ 58, -61,   5, -34,  62, -56, -46],
          [  6,   7,  48,   1, -38,  18,   1],
          [-31, -17,  16,  27, -17, -37,  44],
          [ 51, -13,  29, -51, -33, -54,   8]]],


        [[[ 36, -16, -13,   9, -48,  63,  35],
          [ 25, -33,  -4, -13,  28, -12,  31],
          [-20,  50, -12,  10, -42,  -8,  11],
          [ 18, -22,  -2, -24,  56, -10,  17],
          [ 37,   0, -39, -26,   5,  31,  49],
          [ 35, -17,  13, -29, -58,  43,   5],
          [ -9,  57, -50, -40,  14,   1, -44]]],


        [[[ -8,  -1, -28,  27, -14,  43, -13],
          [-61, -41,  34, -45,  19, -50,   5],
          [ 35, -10,  33,  13,  57, -33, -54],
          [-59,  19, -23,   1,  36,   3, -55],
          [-52, -29, -15,  50,  48,  -1, -36],
          [-37, -34,   9, -15,  12, -41,   7],
          [-43,  21,  28,  46,   2, -51,  51]]],


        [[[ 34, -34,  40, -58, -15, -43, -60],
          [-61, -41,  25,  38, -49, -48,  38],
          [-15, -20,  22,   0, -53,  42,  19],
          [-21,  52, -40,  55,  44,  16, -27],
          [ 16,  32,  29, -14, -20, -45,  46],
          [-63,  15, -31, -52,  15, -60,  40],
          [ 49,  44, -47, -63,  38, -11, -46]]],


        [[[ 16,  21,  -2,  25,  36,  58,  -4],
          [-58,  15,   7,  41,  -4,  27, -22],
          [ 12,   9,  57,  43,  18,  62,  62],
          [ 43, -63, -22,  21, -37,  41, -45],
          [ -4, -33,  14,  59,  46,  -3,  57],
          [ 32,   4, -46,  42,  35,  43,  56],
          [-39, -21,  48, -52,   7, -46,  48]]],


        [[[ 39, -10, -61,  61,  25, -41, -43],
          [-15,  11,  41,  51, -61, -61, -27],
          [-33,  53,  -8,  24,  39,  55,  46],
          [ 62,  32, -29, -57,  58, -39,   0],
          [-17, -14,  56,  52,   6, -14,  -7],
          [ 17,  30,  51,  52,   2,   1, -22],
          [-29, -11,  29, -24,  41, -34, -58]]],


        [[[-52, -38,  22,  -8, -19,  -6,  -7],
          [ 35, -34, -14, -50,  -9, -64,  34],
          [  5, -24, -16, -24,   0, -39, -26],
          [ 27,  55, -17,  28,   4,  63,  46],
          [  7,  10,  52, -55,   6, -62, -56],
          [-39,   0,  25, -17, -36,  44,   2],
          [  7,   7, -27, -40, -21,  40, -43]]],


        [[[-48,  50, -61, -60,  25,  37, -56],
          [-31, -44, -25, -44, -33,  -8,  61],
          [-45,  39,  31, -40,  25, -54,  33],
          [-57,  23, -44, -60, -57,  25,  32],
          [ -1,  -6,  13, -55,  28,  -3, -41],
          [ 18,  62,  23,  29,  17,  36, -32],
          [ 40, -58, -12, -61, -25,  37, -33]]],


        [[[-45,   9, -10,  -6, -41,  16,  15],
          [-64, -22, -38,  16,   8,  33,  41],
          [ -9, -34, -47, -21, -63, -33, -34],
          [-28,  -3,  -8,  26, -46,  27,  17],
          [-23, -36,  13, -56, -19, -26, -19],
          [-55, -24,  53,  -6,  45, -39, -21],
          [ 44,   1, -47,  60, -56,  37, -51]]],


        [[[ 24,  -3,  38, -64,  -2, -60,  -1],
          [-24, -36,   0,  35, -20, -22, -63],
          [ 36,  23,  18, -55,  48, -11, -29],
          [ 62, -39,  10,  20,  -5, -29,  44],
          [-32,  25, -29,  12,  33, -64,  28],
          [-18,  33, -45, -28,  61,   0,  -2],
          [-24, -34, -45,  42,  54,  18, -31]]],


        [[[  8,  -8,  30,  -7, -16,  38, -47],
          [ 60,  20,  61,  -7, -55,   7, -56],
          [-57,  11,  48,  59,  52,  61, -55],
          [-44, -22,  37, -45,  39,  36, -24],
          [ 36,  59,  21,  55,  63,   6, -46],
          [-29,  34, -61,  21,  44, -24,   9],
          [-31,  33,   4,  46,  34,  14, -30]]],


        [[[-33,  39, -39,  50,   4,  14,  -7],
          [ 54,  10, -62, -25,  47,  29, -31],
          [ 20,  -1,  42,  -4, -41,  36,  37],
          [ 29,  -2, -57, -53, -48, -31, -62],
          [ -8, -39, -31,  -7, -20, -57, -64],
          [-32,  45,  35,  44,  31,   8,  31],
          [ 38,  32, -41, -10, -31,  52, -48]]],


        [[[-47, -50,  38,  61, -35,  24,   5],
          [-34,  61,  30,  -9,  30, -53,  41],
          [-53, -24, -17, -60,   7,  16,  32],
          [-16,  -1,  29, -39,  26,  47, -18],
          [ 47,  -2,   3, -14, -42, -64, -50],
          [ 37, -49,  -3, -50,   1, -29, -61],
          [ 51, -18, -19, -14,  45,  32,  -3]]],


        [[[ 14, -44, -29, -22, -15, -17,  19],
          [-28,  29, -55,  -5,  34, -59,  62],
          [ 31,  24,  21, -21, -22, -49,  30],
          [ 23,   7,  45,  10, -23,   4, -14],
          [ 32, -40,  20, -54,  44, -52, -30],
          [ 50, -25,  -2,  48,  51, -47, -46],
          [ 52,  45,   6,  29,  12,  48,  14]]],


        [[[ 12, -20,  -2,  -3,  52, -48,  52],
          [-14, -45,  52,  41, -11, -23,  26],
          [  5, -15, -39,  21,  12,  26,  59],
          [ 51, -59, -49,   8, -17,  59,   9],
          [-37, -44,   7,  18, -41,   7,  16],
          [-35, -54, -25, -11,  61,  25,  29],
          [-39, -45,   4, -63,  49,  56, -42]]],


        [[[ 19,  58,  40, -23, -61,  12, -25],
          [ 63, -28, -47,  -8, -56,  20, -19],
          [ 39,  61, -26, -21, -14,  19, -53],
          [-53,  16,   9, -52, -53, -17, -27],
          [ 26,  34, -54,  18, -15, -46,   3],
          [-25,   9, -45, -52, -21, -33,   9],
          [ 38, -39,  -2, -25, -52, -57,  20]]],


        [[[-64, -48,  38, -47,  27, -41, -55],
          [-60,  19, -48, -22, -58,   7,  -3],
          [-53,  13, -11,  61,   2,  11, -34],
          [-61,  16,  57,   4,   8,  -4, -24],
          [ 35,  60,  42, -23,   1, -28,   5],
          [ 49,   0, -29, -63, -48, -30,  54],
          [  1,  56,  30,  -6, -48, -53, -10]]],


        [[[-49, -62,  42,  17, -45,  -7,  15],
          [  5, -58,  62,  52, -51,  42,  57],
          [-16,  27,  40,  13, -18, -44,  32],
          [ 38,  32,  -8, -46,  47,  19,   5],
          [-44,  17, -28, -33, -17,  61,  31],
          [  8,   4,  40,  52, -20, -31,  -3],
          [ 51, -55, -59, -52, -50,  17,  -2]]],


        [[[-53,  45, -32, -39, -58,  24,  44],
          [  4, -20,   3,   8,  23,  57,  28],
          [-44, -64,  42,  22, -31,  50,  53],
          [ 53, -17,  18,  -5, -23,  33, -48],
          [ 53,   6,  47, -35, -62,  41, -31],
          [-22,  29, -21,  -5,   2, -12, -43],
          [-40, -56, -41,  62,   1,  47,  -1]]],


        [[[ 45,  40,  46, -25,  -3, -56,  -2],
          [-29,  -7,  46, -57, -14, -63,  33],
          [-29, -48, -11,  -7,  -4, -39,  40],
          [ -2, -22, -44,   8,  11, -48,  59],
          [ -7,  22,  22, -39, -61, -31,  53],
          [-32,  37, -37, -59, -14, -14, -63],
          [ 27,  21, -17,  15,  -3, -48, -62]]],


        [[[ 62, -47, -33,   8, -31,  40, -34],
          [ 38,  23,  31,  46,  42,   0,  54],
          [ 28,  14,  18,  39, -35,   2, -13],
          [-10,  39,  61, -45,   6,   9,   2],
          [-22,  29,  12,  18, -41, -18, -35],
          [-27,   1, -57,  22, -54,  48, -20],
          [-11, -58,  22,  23, -41, -39, -64]]],


        [[[-49,  58,  46,  -5,  44,  17,  57],
          [  4, -59,  55, -49, -50,  -8,  52],
          [ -7, -34, -63,  24,  20, -37,  36],
          [-33,  63,  13,  47,  -3,  10,  -5],
          [-21,   6,  20,  33, -36,  38, -49],
          [-43,  42, -25,  27,  21, -32,   9],
          [ 44,  17, -42, -63,  -9, -64, -22]]],


        [[[ 36, -27, -11,  36, -53,  -3, -18],
          [ 14,  20,   2,  43, -48,  54, -29],
          [-17, -17,  32,  50,  34,  53,  44],
          [ 61,  16,  61, -13, -29, -47,   6],
          [-20,  59, -18,  35,  41,  22, -10],
          [-39,  38,   4,  51,   9, -19,  15],
          [  3, -48, -18,  18,  18, -46, -43]]],


        [[[ 34, -52, -60,   0,  18,   1,  18],
          [ 27, -22,  -7,   4,  49, -33, -37],
          [ 36, -26,  20, -16,   3, -49,  55],
          [-24, -51,  36,  27,  52,  36, -28],
          [ 61, -49, -12,  52,  16, -24, -11],
          [ 17, -60,  50, -48, -17, -34, -59],
          [ 44, -45, -55,  -3,   8, -14, -10]]],


        [[[ -3, -19, -26, -49, -55,  54,  31],
          [-54,  52,  -7,  -6, -23, -19,   2],
          [ -3, -51, -33,  18, -64,  -8,  32],
          [-32,  38,  56,  28, -20,  41,  -5],
          [ -1,   0,  27, -22, -12,  38, -12],
          [-53,  -6,  -1,  10,  10, -11, -47],
          [ 49,   0,  -8,  32, -31,   4, -33]]],


        [[[-60, -28, -63,   0,  61, -36, -47],
          [-16, -28,  26, -16, -57, -58,  60],
          [ 34, -16,  59,  21,  13,  31,   4],
